X,Y,Z,Name,type,oldName
34.7672211840001,31.240289369,0,דוגית,גן ילדים,
34.7655064370001,31.2466108080001,0,שומרון,גן ילדים,
34.766798726,31.256710685,0,שרת,גן ילדים,
34.77042483,31.238723667,0,חופית,גן ילדים,
34.7793997590001,31.237180494,0,רביבים,גן ילדים,
34.771349421,31.24531303,0,אופירה,גן ילדים,
34.772288476,31.2570267880001,0,מאדים,גן ילדים,"רד""ק"
34.7764733560001,31.2472202810001,0,אדמה,גן ילדים,השלושה
34.793461564,31.2316446070001,0,אורנים,גן ילדים,
34.788903722,31.24485416,0,גיל,גן ילדים,
34.7931813820001,31.248998213,0,חלילית,גן ילדים,ברנר
34.770947904,31.266391963,0,ירקון,גן ילדים,
34.781192036,31.2646811720001,0,ציון,גן ילדים,
34.780749863,31.2652417350001,0,גפן,גן ילדים,
34.7825438190001,31.265390564,0,חרצית,גן ילדים,רקפת
34.798123536,31.2848660230001,0,הרצוג,גן ילדים,
34.800928938,31.266470923,0,אור,גן ילדים,
34.778613598,31.2576379330001,0,הגר,גן ילדים,
34.7934103440001,31.2620493690001,0,נרקיס,גן ילדים,
34.7974697060001,31.2724332770001,0,שושן,גן ילדים,
34.8062869930001,31.2489907140001,0,המעפילים,גן ילדים,
34.8036564920001,31.256141756,0,איילה,גן ילדים,מיתרים
34.8067135520001,31.2723736360001,0,גלעד,גן ילדים,
34.806626647,31.270940094,0,מירון,גן ילדים,
34.8091968520001,31.275323728,0,כרמל,גן ילדים,
34.7608731650001,31.2658790450001,0,יקינתון,גן ילדים,
34.7774118730001,31.2374794360001,0,"חט""צ יחדיו",גן ילדים,
34.774790352,31.24554511,0,ירושלים,גן ילדים,
34.76775761,31.2367686540001,0,אורן,גן ילדים,תאנה
34.800705797,31.279173621,0,ירדן,גן ילדים,
34.7685933070001,31.270647608,0,פלג,גן ילדים,
34.804816481,31.284044049,0,גולן,גן ילדים,
34.7681189730001,31.2603826700001,0,אפיק,גן ילדים,
34.774353782,31.236929574,0,שחף,גן ילדים,
34.7899430750001,31.256082109,0,כנרת,גן ילדים,
34.779866832,31.259251998,0,ערבה,גן ילדים,
34.800734908,31.2817338780001,0,דולב,גן ילדים,
34.7867536740001,31.2597822380001,0,לולב,גן ילדים,
34.7697875380001,31.25967633,0,מאיר,גן ילדים,
34.7733318300001,31.266383712,0,תפארת,גן ילדים,
34.8200231550001,31.2772971700001,0,נגבה,גן ילדים,
34.7976141130001,31.281638748,0,שניר,גן ילדים,
34.772288476,31.2570267880001,0,פלוטו,גן ילדים,"רד""ק"
34.7896725530001,31.230948632,0,שיזף,גן ילדים,
34.7855287950001,31.2384056500001,0,ההגנה ב',גן ילדים,
34.788805112,31.2448750020001,0,אסף,גן ילדים,
34.776367636,31.259376564,0,שעורה,גן ילדים,
34.793756558,31.254922804,0,ביאליק,גן ילדים,
34.781192036,31.2646811720001,0,ישראל,גן ילדים,ציון
34.780749863,31.2652417350001,0,עינב,גן ילדים,גפן
34.7825438190001,31.265390564,0,רקפת,גן ילדים,
34.7934103440001,31.2620493690001,0,לוטוס,גן ילדים,נרקיס
34.796035853,31.271655997,0,צבר,גן ילדים,
34.808785008,31.257118749,0,דובדבן יפני,גן ילדים,
34.7899761030001,31.2704150500001,0,לימונית,גן ילדים,לימון
34.7991800660001,31.265074333,0,נחליאלי,גן ילדים,
34.7770978880001,31.237365223,0,"חט""צ יחדיו",גן ילדים,
34.773177124,31.237044817,0,חט''צ נווה שלום,גן ילדים,
34.7563290680001,31.2666587890001,0,רותם,גן ילדים,
34.7756163060001,31.244074573,0,אשכול,גן ילדים,
34.764863572,31.2683722370001,0,נווה מנחם,גן ילדים,
34.762889708,31.258468566,0,צאלה,גן ילדים,
34.804519365,31.2733442540001,0,רמות,גן ילדים,
34.764032507,31.2462759810001,0,לון,גן ילדים,
34.78337221,31.2497042360001,0,חוגלה,גן ילדים,
34.7736155260001,31.252031953,0,הצבי,גן ילדים,
34.759597473,31.26461368,0,היובל,גן ילדים,
34.7707502260001,31.255169977,0,שביל החלב,גן ילדים,עוזיאל
34.7702571090001,31.2486142130001,0,דותן,גן ילדים,
34.7800229040001,31.2316770570001,0,יערה,גן ילדים,
34.7681189730001,31.2603826700001,0,נהר,גן ילדים,אפיק
34.7862204260001,31.248350347,0,כינור,גן ילדים,עובדי מדינה
34.8076686950001,31.2876840160001,0,גליל מערבי,גן ילדים,
34.7697875380001,31.25967633,0,תאיר,גן ילדים,מאיר
34.765148525,31.23177875,0,צוף,גן ילדים,צופית
34.808166731,31.2497304620001,0,הגר,גן ילדים,
34.7648899180001,31.2542674160001,0,אשכולית,גן ילדים,
34.775067698,31.238611603,0,דביר,גן ילדים,
34.7679557180001,31.2555936810001,0,נוגה,גן ילדים,
34.7746788440001,31.2552907790001,0,אלמוג,גן ילדים,
34.8031704590001,31.2708369900001,0,אפיקים בנגב,גן ילדים,
34.794757008,31.266520244,0,אדווה,גן ילדים,גלית
34.775380581,31.248388864,0,מורשת,גן ילדים,מולדת
34.7793387040001,31.2495266760001,0,גירית,גן ילדים,
34.779987899,31.248776739,0,ניצנה,גן ילדים,
34.7784807190001,31.2536796250001,0,אגוז,גן ילדים,
34.780071895,31.2592443390001,0,אתרוג,גן ילדים,
34.785540671,31.246472607,0,לביא,גן ילדים,מוריה
34.7883808070001,31.252650465,0,קשת,גן ילדים,
34.7865903680001,31.2597732020001,0,לב הדקל,גן ילדים,לולב
34.7899430750001,31.256082109,0,אגם תכלת,גן ילדים,
34.7948597380001,31.25299153,0,שמעוני,גן ילדים,
34.761730545,31.2692667320001,0,אביב,גן ילדים,
34.7743301420001,31.262831265,0,חמניה,גן ילדים,
34.783890231,31.2648122730001,0,נראה אור,גן ילדים,
34.7850698500001,31.268715538,0,בית יעקב,גן ילדים,
34.7959108810001,31.271644861,0,סברס,גן ילדים,צבר
34.808785008,31.257118749,0,חושן,גן ילדים,חנה סנש
34.8115481990001,31.2529143790001,0,אדיב,גן ילדים,נדיב
34.805599769,31.2707016580001,0,פרחי שושנה,גן ילדים,
34.805680828,31.270558255,0,גור אריה,גן ילדים,
34.807416183,31.27100513,0,תבור,גן ילדים,
34.7986046080001,31.270362161,0,דקל,גן ילדים,
34.791571472,31.2722718910001,0,גני חבד,גן ילדים,
34.7986361850001,31.2684860190001,0,חצב,גן ילדים,
34.8050372820001,31.255587516,0,בית אריאל,מרכז מדעים,
34.762513713,31.239395653,0,מורשת,גן ילדים,
34.778866727,31.2546266200001,0,אריאל,גן ילדים,
34.7550147260001,31.2570066550001,0,חווה חקלאית,חווה חקלאי,
34.7890019430001,31.2644609930001,0,מרכז מדעים,מרכז מדעים,
34.8014092670001,31.2590062260001,0,חבצלת,גן ילדים,
34.8016582990001,31.2586489,0,יסמין,גן ילדים,
34.771728597,31.257810062,0,צדק,גן ילדים,
34.7681460850001,31.2537613280001,0,החידא א,גן ילדים,
34.7679951040001,31.2537824200001,0,החידא ב,גן ילדים,
34.7847530380001,31.2727426120001,0,נורית - פסיכיאטרי,גן ילדים,
34.784754123,31.2724976640001,0,סביון - פסיכיאטרי,גן ילדים,
34.8089623010001,31.2546421600001,0,,גן ילדים,שלו
34.7669157180001,31.262997839,0,נופר,גן ילדים,
34.769618516,31.257631035,0,זוהר,גן ילדים,
34.7706565240001,31.2484035320001,0,מיחא,גן ילדים,
34.7971527880001,31.248498286,0,מצדיקי הרבים,גן ילדים,
34.7784400800001,31.245380024,0,שכם,גן ילדים,
34.7776104120001,31.2260090390001,0,זמיר,גן ילדים,דרור
34.764213823,31.2382720040001,0,טל,גן ילדים,
34.7844984750001,31.2352267800001,0,"אגו""י",גן ילדים,
34.7918064840001,31.2652990180001,0,תות,גן ילדים,
34.7700447780001,31.2637643840001,0,נווה במדבר,גן ילדים,
34.8049696740001,31.273892688,0,ניצני חומש,גן ילדים,
34.7679397040001,31.2542656110001,0,שביט,גן ילדים,
34.809958925,31.268678563,0,בן גוריון,גן ילדים,
34.7723230890001,31.2529870230001,0,גלבוע,גן ילדים,
34.759597473,31.26461368,0,היובל,גן ילדים,
34.7858314310001,31.2493961480001,0,מצדיקי הרבים,גן ילדים,
34.792614757,31.2470881510001,0,נריה,גן ילדים,
34.7705841160001,31.2451960020001,0,יובלים,גן ילדים,
34.77633489,31.252468805,0,עופרים,גן ילדים,
34.7762116530001,31.252565098,0,יעלים,גן ילדים,
34.7648800310001,31.257578236,0,ידיד,גן ילדים,
34.764987757,31.2542965960001,0,ענבל,גן ילדים,
34.7965531630001,31.265109614,0,באר מים חיים,גן ילדים,
34.7947562310001,31.26670011,0,גלית,גן ילדים,
34.7802834020001,31.265934192,0,אוצר החיים,גן ילדים,
34.8057184140001,31.2708040110001,0,אמרי יוסף,גן ילדים,
34.7922023450001,31.270514468,0,בית יעקב ד',גן ילדים,
34.7902654480001,31.242402332,0,קיבוץ גלויות,גן ילדים,
34.8009319220001,31.2663936230001,0,שלהבת,גן ילדים,
34.7857579080001,31.239823222,0,ניצני אור,גן ילדים,
34.799187111,31.2648722910001,0,עוז,גן ילדים,
34.767085034,31.2628836810001,0,פעמון,גן ילדים,
34.795029679,31.2627444350001,0,שובו,גן ילדים,
34.7716077320001,31.247847203,0,"תל""י אשל אברהם",גן ילדים,
34.7838707450001,31.2649039500001,0,תמר,גן ילדים,
34.7934840290001,31.272834607,0,שערי ציון,גן ילדים,
34.7772162740001,31.239534215,0,צעד קדימה,גן ילדים,
34.774309063,31.236834199,0,סיפן,גן ילדים,
34.7982933260001,31.284199943,0,מרווה,גן ילדים,הדס
34.7651747790001,31.231744936,0,צופית,גן ילדים,
34.778448117,31.245403369,0,יריחו,גן ילדים,שכם
34.7776041830001,31.226008961,0,דרור,גן ילדים,
34.797743198,31.281457061,0,נוי,גן ילדים,
34.766261747,31.259457678,0,מקיף רבין,על יסודי,
34.800193746,31.2531974980001,0,מקיף א,על יסודי,
34.763610613,31.2462231270001,0,נאות לון,בית ספר,
34.7672697620001,31.261076668,0,אפיק,בית ספר,
34.770409525,31.2449487330001,0,יובלים,בית ספר,
34.7693747270001,31.25641367,0,גבים,בית ספר,
34.774835721,31.254627644,0,אוריין,בית ספר,
34.7758676650001,31.247357661,0,מולדת,בית ספר,
34.7837657800001,31.260360572,0,תומר,בית ספר,
34.7882946550001,31.243920599,0,בארי,בית ספר,
34.788449744,31.254949562,0,נתיבות-יורם,בית ספר,
34.7591897820001,31.2650637030001,0,היובל,בית ספר,
34.7648978190001,31.268560657,0,נווה מנחם,בית ספר,
34.7695617860001,31.2636596460001,0,נווה במדבר,בית ספר,
34.7910938680001,31.2699284980001,0,אלומות,בית ספר,
34.799552867,31.2682674530001,0,אמירים,בית ספר,
34.80496077,31.2552194630001,0,נטעים,בית ספר,
34.804097309,31.2735452970001,0,רמות,בית ספר,
34.8103079370001,31.269360529,0,בן גוריון,בית ספר,
34.776551474,31.243739217,0,אשכול,בית ספר,
34.7888630030001,31.263605748,0,מצפה,בית ספר,
34.8057312110001,31.284189686,0,רכסים,בית ספר,
34.7980012370001,31.2853139170001,0,הרצוג,בית ספר,
34.768706562,31.235897741,0,מקיף רגר,על יסודי,
34.7737706450001,31.2370256350001,0,נווה שלום,בית ספר,
34.7772989330001,31.2379092900001,0,יחדיו,בית ספר,
34.7825026190001,31.2404976440001,0,גאולים,בית ספר,
34.7725656600001,31.24740468,0,נתיבי עם,בית ספר,
34.7831407510001,31.256895587,0,מקיף ג,על יסודי,
34.784811581,31.2352676470001,0,בית יעקב,בית ספר,
34.7896925470001,31.2302936340001,0,מענית,בית ספר,
34.792567557,31.2308996150001,0,שורשים,בית ספר,
34.7868856850001,31.2479315940001,0,רננות,בית ספר,
34.792141718,31.2511495530001,0,מקיף ח,על יסודי,
34.7919647310001,31.2528075480001,0,עמל,על יסודי,
34.784188756,31.2572485800001,0,דקלים,בית ספר,
34.788267767,31.257843554,0,יסודות,בית ספר,
34.7930746850001,31.2467445610001,0,מוריה,בית ספר,
34.7923207900001,31.259980523,0,משכן מאיר,בית ספר,
34.761380774,31.263689694,0,מקיף טוביהו,על יסודי,
34.772493786,31.26313063,0,רעים,בית ספר,
34.773727792,31.2636296210001,0,מאיר,בית ספר,
34.7818508460001,31.268908556,0,שובו,בית ספר,
34.783393846,31.2686225470001,0,מגן,בית ספר,
34.7871498280001,31.2657255350001,0,מקיף ה,על יסודי,
34.7912988050001,31.261956522,0,חבד - עוזיאל,בית ספר,
34.7912428440001,31.2669025060001,0,שחר,בית ספר,
34.7891868840001,31.272249501,0,ישיבת בני עקיבא,על יסודי,
34.791775193,31.270327052,0,בית יעקב ד',בית ספר,
34.7998058380001,31.264660463,0,עץ חיים,בית ספר,
34.794935879,31.270653473,0,קארו,בית ספר,
34.8020127350001,31.251384493,0,בית הפקיד תלם,על יסודי,
34.808166731,31.2497304620001,0,דגניה,בית ספר,
34.8012697630001,31.2549904860001,0,מקיף ב'- אולפנת אמית,על יסודי,
34.808135758,31.253163451,0,חזון עובדיה,בית ספר,
34.8032832050001,31.2697349,0,מקיף ז,על יסודי,
34.8031704590001,31.2708369900001,0,אפיקים בנגב,בית ספר,
34.773210481,31.2484036160001,0,מקיף ו,על יסודי,
34.7705608470001,31.2560524290001,0,אולפנא בני עקיבא,על יסודי,
34.7560935450001,31.2548232840001,0,טכני חיל האויר,על יסודי,
34.7827619880001,31.2671686350001,0,בנות חייל,בית ספר,
34.7755323580001,31.252647304,0,אילנות,בית ספר,
34.785771621,31.240188625,0,בית יעקב,על יסודי,
34.777197831,31.267816587,0,תורת האבות,בית ספר,
34.7911250650001,31.264439306,0,אורים,בית ספר,
34.764322527,31.2576983880001,0,אור,בית ספר,
34.781396306,31.2522073760001,0,רמבם,בית ספר,
34.7827649480001,31.2682493200001,0,נטע ארז,בית ספר,
34.7682371760001,31.236973624,0,תורני נווה זאב,בית ספר,
34.7941142130001,31.2598712870001,0,ישיבת תורה אור,על יסודי,
34.796971732,31.2647710630001,0,באר מים חיים,בית ספר,
34.758870679,31.2667499990001,0,תיכון בית חיה,על יסודי,
34.796940147,31.2651212550001,0,סמינר בית יעקב,על יסודי,
34.7861296930001,31.249817303,0,אור מרגלית,על יסודי,
34.7751397710001,31.260067566,0,"שורשים (שז""ר)",בית ספר,
34.7845493080001,31.2726028210001,0,גשר,בית ספר,
34.8014561620001,31.2586892580001,0,סורוקה,בית ספר,
34.780583478,31.2576956130001,0,"ישיבת אמי""ת",על יסודי,
34.7803744940001,31.2570856520001,0,עמל,על יסודי,
34.7715550940001,31.263262775,0,אור ליאן,על יסודי,
34.8053083190001,31.2696285490001,0,,גן ילדים,לוטם
34.802989247,31.271246745,0,בוטן,גן ילדים,
34.776008275,31.236207714,0,סיגלית,גן ילדים,
34.776008275,31.236207714,0,לילך,גן ילדים,
34.773627144,31.235569318,0,צבעוני ססגוני,גן ילדים,
34.773627144,31.235569318,0,צבעוני המדבר,גן ילדים,
34.766559575,31.230558296,0,פשוש,גן ילדים,
34.766559575,31.230558296,0,חסידה,גן ילדים,
34.8076576230001,31.2833804150001,0,ינשוף,גן ילדים,
34.8075586840001,31.283087633,0,תנשמת,גן ילדים,
34.8076262330001,31.283222036,0,עטלף,גן ילדים,
34.798435571,31.281715696,0,בז,גן ילדים,
34.798717717,31.2815775380001,0,עיט,גן ילדים,
34.798915627,31.281818881,0,עיטם,גן ילדים,דיה
34.798600478,31.281884109,0,נשר,גן ילדים,
34.7698455180001,31.239951875,0,שפירית,גן ילדים,
34.769968503,31.239962862,0,גחלילית,גן ילדים,
34.8006108430001,31.2800451680001,0,דוכיפת,גן ילדים,
34.8006108430001,31.2800451680001,0,סנונית,גן ילדים,
34.7995061300001,31.284459521,0,צדף,גן ילדים,
34.7997250490001,31.2842839090001,0,שונית,גן ילדים,
34.799286878,31.284258504,0,ריף,גן ילדים,
34.7995040430001,31.2840636510001,0,קונכיה,גן ילדים,
34.765942694,31.237662732,0,אקליפטוס,גן ילדים,
34.7656417920001,31.237062775,0,אשל,גן ילדים,
34.765725246,31.237486204,0,שקמה,גן ילדים,
34.7660965380001,31.2374916970001,0,צפצפה,גן ילדים,
34.7656723050001,31.237345921,0,זית,גן ילדים,
34.7658776160001,31.23718826,0,חרוב,גן ילדים,
34.766704449,31.2357844900001,0,אירוס הנגב,גן ילדים,
34.766704449,31.2357844900001,0,אירוס הדור,גן ילדים,
34.766704449,31.2357844900001,0,אירוס ארגמן,גן ילדים,
34.7632850210001,31.2642445010001,0,סהר,גן ילדים,
34.7632850210001,31.2642445010001,0,ירח,גן ילדים,
34.7632850210001,31.2642445010001,0,לבנה,גן ילדים,
34.7824024600001,31.2366619950001,0,פיסטוק,גן ילדים,
34.7824142970001,31.2365468830001,0,פקאן,גן ילדים,
34.7880139860001,31.2633846890001,0,סחלב,גן ילדים,
34.7880139860001,31.2633846890001,0,תילתן,גן ילדים,
34.788381095,31.2525848120001,0,מיתר,גן ילדים,
34.776367636,31.259376564,0,שיבולת,גן ילדים,
34.772346865,31.246861832,0,פטל,גן ילדים,
34.775338795,31.2572078850001,0,עפרוני,גן ילדים,
34.797319869,31.279607502,0,חורש,גן ילדים,מורן
34.7617437850001,31.2694123410001,0,סתיו,גן ילדים,אביב
34.778604214,31.253581367,0,קוקוס,גן ילדים,אגוז
34.7714209100001,31.2453778980001,0,אופיר,גן ילדים,
34.774792545,31.2555448730001,0,קורל,גן ילדים,אלמוג
34.775731175,31.244067909,0,כרם,גן ילדים,אשכול
34.7938877240001,31.2549443670001,0,רחל,גן ילדים,ביאליק
34.8102211280001,31.2687639390001,0,בן גוריון,גן ילדים,
34.809884305,31.2688650960001,0,בן גוריון,גן ילדים,
34.79332114,31.2489281840001,0,מפוחית,גן ילדים,ברנר
34.80481709,31.2838995750001,0,רמה,גן ילדים,
34.807751275,31.287560937,0,גליל עליון,גן ילדים,
34.7751780290001,31.238700067,0,"שיל""ת",גן ילדים,דביר
34.767356068,31.240388495,0,שלדג,גן ילדים,
34.8008204930001,31.2819351810001,0,פלפלון,גן ילדים,
34.798429089,31.284115801,0,הדס,גן ילדים,
34.797735086,31.2851609470001,0,הרצוג,גן ילדים,
34.7983644400001,31.2850198150001,0,הרצוג,גן ילדים,
34.7763508840001,31.2470930150001,0,רוח,גן ילדים,השלושה
34.7764864390001,31.2470476570001,0,אש,גן ילדים,השלושה
34.7705890190001,31.2386925060001,0,סופית,גן ילדים,
34.7987838720001,31.268486486,0,סיתוונית,גן ילדים,
34.7704810180001,31.2453189880001,0,יובלים,גן ילדים,
34.7703419420001,31.2452374700001,0,יובלים,גן ילדים,
34.7798998960001,31.2316731270001,0,כוורת,גן ילדים,יערה
34.800825155,31.2790859,0,זוויתן,גן ילדים,ירדן
34.77467154,31.2455165210001,0,כפיר,גן ילדים,
34.809356945,31.275303078,0,יער,גן ילדים,
34.7898864810001,31.270270284,0,לימון,גן ילדים,
34.7755364860001,31.2483788120001,0,מולדת,גן ילדים,
34.7856223270001,31.2465574450001,0,אריה,גן ילדים,מוריה
34.797298916,31.279709627,0,מורן,גן ילדים,
34.7644232550001,31.2382128150001,0,מי מרום,גן ילדים,מי מרום
34.8067622070001,31.2708982280001,0,נבו,גן ילדים,מירון
34.8037634080001,31.2560786610001,0,יעל,גן ילדים,מיתרים
34.7699301920001,31.2637040930001,0,נווה במדבר,גן ילדים,
34.765208816,31.2683407700001,0,נווה מנחם,גן ילדים,
34.7650248090001,31.2682265130001,0,נווה מנחם,גן ילדים,
34.773130872,31.236890004,0,חט''צ נווה שלום,גן ילדים,
34.77331109,31.236840848,0,חט''צ נווה שלום,גן ילדים,
34.7924946370001,31.2469936260001,0,אוריה,גן ילדים,נריה
34.7754603670001,31.2573266380001,0,סלעית בנות,גן ילדים,
34.7862364100001,31.248449151,0,נבל,גן ילדים,עובדי מדינה
34.770559415,31.25512138,0,עוזיאל,גן ילדים,
34.7684743790001,31.2706154630001,0,נחל,גן ילדים,
34.7793755270001,31.2370922430001,0,ממטרים,גן ילדים,
34.7564608210001,31.2665816590001,0,פעמונית,גן ילדים,
34.8047288230001,31.2733343260001,0,רמות,גן ילדים,
34.804715775,31.2735071,0,רמות,גן ילדים,
34.7656541210001,31.246625416,0,קיסריה,גן ילדים,
34.789815807,31.230990321,0,תפוח,גן ילדים,
34.767907719,31.236738142,0,תאנה,גן ילדים,
34.7731483600001,31.2664093450001,0,תהילה,גן ילדים,
34.7853290460001,31.231060374,0,אפרסמון,גן ילדים,
34.7854904070001,31.231041711,0,פפאיה,גן ילדים,
34.7852273780001,31.23104641,0,אננס,גן ילדים,
34.779932828,31.243332455,0,דבורה,גן ילדים,
34.780004472,31.243404034,0,דבש,גן ילדים,
34.7793387040001,31.2495266760001,0,סנאי,גן ילדים,
34.7758634190001,31.2412849290001,0,פרג,גן ילדים,
34.775714109,31.2411953750001,0,כלנית,גן ילדים,
34.8031187290001,31.271298567,0,משמש,גן ילדים,
34.7704406020001,31.271260897,0,ענן,גן ילדים,
34.770591746,31.2711894390001,0,עב,גן ילדים,
34.7653949730001,31.25760702,0,רעות,גן ילדים,
34.7828712520001,31.267823826,0,עמית,גן ילדים,
34.8083696950001,31.254723142,0,,גן ילדים,דובדבן
34.808212209,31.287191281,0,יפה נוף,בית ספר,
34.819902126,31.2773409980001,0,צפונה,גן ילדים,
34.7648800310001,31.257578236,0,אחווה,גן ילדים,
34.7950135190001,31.2682499920001,0,דובדבן ירוק,גן ילדים,
34.794909826,31.2682979840001,0,דובדבן אדום,גן ילדים,
34.7883808070001,31.252650465,0,קשת,גן ילדים,
34.788559466,31.259594544,0,שלו,גן ילדים,
34.788559466,31.259594544,0,רימון,גן ילדים,
34.785255787,31.257978092,0,יונה,גן ילדים,
34.7854171660001,31.257978618,0,טלה,גן ילדים,
34.7818710540001,31.259138856,0,אסיף,גן ילדים,
34.767854673,31.2490312890001,0,זחל,גן ילדים,
34.8253821660001,31.275027929,0,חילזון,גן ילדים,
34.768021908,31.249010098,0,פרפר,גן ילדים,
34.8254615,31.274902103,0,שבלול,גן ילדים,
34.80814101,31.286945948,0,"יפה נוף חט""צ",גן ילדים,
34.7879646850001,31.244182892,0,חמה,גן ילדים,
34.7880519240001,31.2440817570001,0,שמש,גן ילדים,
34.7826693430001,31.236655421,0,אגס,גן ילדים,
34.782835941,31.236635828,0,חמנית,גן ילדים,
34.7835796410001,31.2360053720001,0,שקדיה,גן ילדים,
34.783397554,31.235933005,0,שקד,גן ילדים,
34.8014589810001,31.2848943110001,0,תמנון,גן ילדים,
34.8015439370001,31.285000525,0,דיונון,גן ילדים,
34.8086182220001,31.257146871,0,שוהם,גן ילדים,חנה סנש
34.768693667,31.232922461,0,"חט""צ יצחק נבון",גן ילדים,
34.7712469430001,31.232890249,0,שפן הסלע,גן ילדים,
34.7710359430001,31.232886948,0,ארנבת,גן ילדים,
34.7688045300001,31.232487366,0,אצבעונית,גן ילדים,
34.768585027,31.232521865,0,לוטם,גן ילדים,אוכמנית
34.768874757,31.2325836970001,0,אדמונית,גן ילדים,
34.8080436830001,31.2863622350001,0,יהלום,גן ילדים,
34.8079109330001,31.2862479990001,0,טופז,גן ילדים,
34.807760537,31.286386603,0,ספיר,גן ילדים,
34.768375737,31.2331162350001,0,יצחק נבון,בית ספר,פלח 5
34.785397806,31.2385090280001,0,ההגנה,גן ילדים,
34.8064204820001,31.2489883970001,0,החלוצים,גן ילדים,המעפילים
34.811403102,31.2528569350001,0,הנדיב,גן ילדים,
34.7973673770001,31.272430206,0,חלמונית,גן ילדים,שושן
34.7832694910001,31.249794551,0,טווס,גן ילדים,חוגלה
34.7735040260001,31.2519409280001,0,ראם,גן ילדים,הצבי
34.7799083210001,31.248696813,0,ניצן,גן ילדים,ניצנה
34.7721791370001,31.253000274,0,ברקן,גן ילדים,גלבוע
34.7703846920001,31.2485912280001,0,אלה,גן ילדים,דותן
34.7629039510001,31.2583554650001,0,שיטה,גן ילדים,צאלה
34.797637552,31.2547746700001,0,נורית,גן ילדים,
34.7975371470001,31.2547684690001,0,חיפושית,גן ילדים,
34.7745038210001,31.2627797970001,0,גרעינים,גן ילדים,
34.801621079,31.2850913340001,0,מפרשית,גן ילדים,
34.8017094460001,31.2852204710001,0,שושנון,גן ילדים,סנפיר
34.772087135,31.256348041,0,בנות חיל,גן ילדים,
34.804459035,31.2884524720001,0,מקיף זילברשטיין,על יסודי,הרכס
34.7589107630001,31.2731382150001,0,ניר,גן ילדים,
34.7590855560001,31.273188933,0,בר,גן ילדים,
34.7588448930001,31.272966174,0,סנפיר,גן ילדים,
34.778747417,31.2575617040001,0,הדר,גן ילדים,
34.7790097290001,31.2574456130001,0,כולנו,גן ילדים,
34.779143547,31.2573693840001,0,חברות,גן ילדים,
34.788165602,31.2689487860001,0,אלומה,גן ילדים,לימון
34.788181406,31.2688377700001,0,עומר,גן ילדים,
34.76345919,31.256992924,0,"חט""צ רימונים",גן ילדים,רימון
34.7769473180001,31.266193507,0,"אלי""ע",גן ילדים,
34.763000377,31.2570951530001,0,רימונים,בית ספר,רימון
