X,Y,Z,Id
34.811017662,31.2673634720001,0,0
34.811592187,31.267800611,0,0
34.8119842360001,31.2671626470001,0,0
34.811575616,31.2661351510001,0,0
34.8124140050001,31.266671629,0,0
34.8130750980001,31.2663384470001,0,0
34.813667149,31.2666838490001,0,0
34.813259337,31.267178383,0,0
34.812460844,31.267806299,0,0
34.8123821510001,31.268267881,0,0
34.8119894590001,31.2687767210001,0,0
34.8142333760001,31.2716019710001,0,0
34.8107064180001,31.2698773660001,0,0
34.805510725,31.2727991690001,0,0
34.806318478,31.2738877130001,0,0
34.8045053820001,31.275349664,0,0
34.804669683,31.276369017,0,0
34.8039362960001,31.2761886500001,0,0
34.8053100320001,31.2761602960001,0,0
34.802611305,31.272533519,0,0
34.8014652360001,31.2719826690001,0,0
34.8008201600001,31.27296763,0,0
34.801965076,31.273492618,0,0
34.802548132,31.275963351,0,0
34.8019013840001,31.275232653,0,0
34.801398497,31.2744485910001,0,0
34.80065281,31.274468687,0,0
34.8023046690001,31.2737841320001,0,0
34.802814706,31.2734363450001,0,0
34.8032799210001,31.2731072660001,0,0
34.803326811,31.274956441,0,0
34.8044723200001,31.274454469,0,0
34.8039272720001,31.2738866330001,0,0
34.807382214,31.274414361,0,0
34.8057180320001,31.275896736,0,0
34.8053956790001,31.27553785,0,0
34.806160694,31.274946991,0,0
34.8057893160001,31.2744333310001,0,0
34.8049783490001,31.2750706320001,0,0
34.8038283020001,31.274632851,0,0
34.8074640080001,31.271716552,0,0
34.8086393990001,31.270989898,0,0
34.809005965,31.2701776920001,0,0
34.80847973,31.272077284,0,0
34.8083788430001,31.27135997,0,0
34.807904294,31.2718174870001,0,0
34.8069393420001,31.2731210580001,0,0
34.8075591410001,31.2723442560001,0,0
34.8081143650001,31.272645391,0,0
34.807512693,31.2729590530001,0,0
34.807989306,31.273712167,0,0
34.8071861170001,31.273740827,0,0
34.808537012,31.273024933,0,0
34.8067862360001,31.2751928550001,0,0
34.8062004070001,31.2745810270001,0,0
34.8066786690001,31.274431774,0,0
34.806293171,31.273203295,0,0
34.8054964780001,31.2739316620001,0,0
34.80658333,31.2719312030001,0,0
34.806120338,31.272368934,0,0
34.8055243050001,31.27149365,0,0
34.80421489,31.270910449,0,0
34.804083903,31.2715167320001,0,0
34.8052284840001,31.271984182,0,0
34.8046033790001,31.2721503600001,0,0
34.8039043410001,31.2720647890001,0,0
34.803401062,31.271313363,0,0
34.803072398,31.271889753,0,0
34.8081662370001,31.2682296730001,0,0
34.808058013,31.2676056600001,0,0
34.8067261800001,31.2691424060001,0,0
34.807450036,31.2708220330001,0,0
34.8066579630001,31.2697806080001,0,0
34.806871304,31.270284325,0,0
34.807064478,31.269939858,0,0
34.804817014,31.269792115,0,0
34.8049887110001,31.270629926,0,0
34.805707404,31.2703157720001,0,0
34.8046737870001,31.269202858,0,0
34.8053289480001,31.269354251,0,0
34.80534892,31.2685762520001,0,0
34.80840822,31.2688178430001,0,0
34.8062702780001,31.2681816950001,0,0
34.821446886,31.2780340420001,0,0
34.821030842,31.2783940300001,0,0
34.820779487,31.277369359,0,0
34.819972932,31.277636108,0,0
34.820739438,31.277842999,0,0
34.821460593,31.2768536940001,0,0
34.8207767980001,31.2769161850001,0,0
34.8190246670001,31.2771012220001,0,0
34.8178871330001,31.275062485,0,0
34.8160660340001,31.275075244,0,0
34.817353875,31.2761423160001,0,0
34.816208821,31.2759912650001,0,0
34.8169489040001,31.275554754,0,0
34.8195950300001,31.2750374170001,0,0
34.818704697,31.27556129,0,0
34.8192805840001,31.275555115,0,0
34.818012934,31.2742887580001,0,0
34.8192555750001,31.274299587,0,0
34.8169249330001,31.273897526,0,0
34.818163354,31.273750605,0,0
34.819859099,31.273723714,0,0
34.818859194,31.2731828920001,0,0
34.81421112,31.272235548,0,0
34.825914991,31.2730001900001,0,0
34.826082527,31.272582206,0,0
34.825201414,31.2731247570001,0,0
34.825001881,31.2736949440001,0,0
34.8242446940001,31.2727199030001,0,0
34.823177007,31.2728346800001,0,0
34.822299878,31.2732854170001,0,0
34.8232616020001,31.273965699,0,0
34.82239564,31.274366709,0,0
34.8242186150001,31.2741480600001,0,0
34.8229559640001,31.2747040620001,0,0
34.8231946270001,31.2753522350001,0,0
34.822629691,31.275541763,0,0
34.8227767180001,31.2765381560001,0,0
34.8256967130001,31.27544068,0,0
34.8257515980001,31.2748920010001,0,0
34.8250722920001,31.275211278,0,0
34.825439196,31.2758564220001,0,0
34.8248903790001,31.2767136690001,0,0
34.824561101,31.2760112180001,0,0
34.824093991,31.2759735230001,0,0
34.8238937130001,31.2768532540001,0,0
34.823342564,31.277145305,0,0
34.8232226590001,31.2780072890001,0,0
34.824539073,31.2773716450001,0,0
34.8218144840001,31.278522755,0,0
34.8223905290001,31.278035754,0,0
34.820302559,31.2807322420001,0,0
34.819316042,31.280999348,0,0
34.818328636,31.2812959440001,0,0
34.817353113,31.2816449860001,0,0
34.8163189530001,31.2823179970001,0,0
34.8155552050001,31.282838084,0,0
34.8146344510001,31.2831624200001,0,0
34.813587844,31.2832380620001,0,0
34.812533054,31.283289451,0,0
34.8115309180001,31.2835654900001,0,0
34.8108570160001,31.2839172540001,0,0
34.804911953,31.2891168830001,0,0
34.8083925230001,31.2878687960001,0,0
34.808822918,31.2870488240001,0,0
34.8092522970001,31.2862252460001,0,0
34.809671581,31.285396012,0,0
34.810152427,31.284589854,0,0
34.8071795500001,31.2841047040001,0,0
34.8073743890001,31.2826361790001,0,0
34.8042115600001,31.2791946500001,0,0
34.8048418750001,31.279737202,0,0
34.804994992,31.2803561310001,0,0
34.8058161110001,31.2812071970001,0,0
34.806302891,31.28198826,0,0
34.8065688620001,31.2828229580001,0,0
34.8070768760001,31.2832547150001,0,0
34.8091570170001,31.2851603720001,0,0
34.8086411790001,31.285845647,0,0
34.8080399130001,31.284590784,0,0
34.8071510620001,31.285021753,0,0
34.8074098010001,31.2850367300001,0,0
34.806892912,31.285635627,0,0
34.8051022180001,31.2852488240001,0,0
34.8043930200001,31.282515297,0,0
34.8047010070001,31.284460521,0,0
34.8047238130001,31.2836644340001,0,0
34.805125726,31.282960996,0,0
34.803019948,31.2788798620001,0,0
34.8028690370001,31.2800087790001,0,0
34.8029751890001,31.2808877510001,0,0
34.803211827,31.279759348,0,0
34.803153325,31.2816391100001,0,0
34.8038235070001,31.281948394,0,0
34.8035840690001,31.28261781,0,0
34.803798483,31.283318751,0,0
34.8039562590001,31.284110476,0,0
34.8040608050001,31.2848761060001,0,0
34.804157457,31.285671984,0,0
34.804718327,31.2860735420001,0,0
34.7995708240001,31.277931294,0,0
34.8004586820001,31.278105909,0,0
34.8005736910001,31.2786047710001,0,0
34.801529418,31.278851806,0,0
34.801212874,31.2785381530001,0,0
34.801306492,31.2794380920001,0,0
34.799862869,31.279050296,0,0
34.79831016,31.2787964950001,0,0
34.7981628540001,31.2797997820001,0,0
34.7976046640001,31.2800344070001,0,0
34.7977087090001,31.2849218630001,0,0
34.7977804130001,31.284343318,0,0
34.797236662,31.283542342,0,0
34.797120088,31.282948021,0,0
34.798170269,31.2828387920001,0,0
34.7970329460001,31.2818405040001,0,0
34.79759182,31.2812973640001,0,0
34.8015087540001,31.280385213,0,0
34.80177969,31.2822319100001,0,0
34.8004909060001,31.280813181,0,0
34.801091077,31.281756425,0,0
34.8003407240001,31.281708645,0,0
34.799749041,31.2820980060001,0,0
34.799059851,31.2823307470001,0,0
34.801346063,31.282921355,0,0
34.802074772,31.283696574,0,0
34.8022267280001,31.2843307090001,0,0
34.8015935920001,31.2851340710001,0,0
34.8007602530001,31.2845798930001,0,0
34.800184109,31.2836392130001,0,0
34.8000670700001,31.283015473,0,0
34.799163832,31.2834310100001,0,0
34.799022612,31.2842962060001,0,0
34.7998361090001,31.2845021380001,0,0
34.7990184760001,31.2849929560001,0,0
34.803217938,31.2867607330001,0,0
34.8019237950001,31.2860949870001,0,0
34.7998789310001,31.28593719,0,0
34.7988054460001,31.2859174290001,0,0
34.8021454940001,31.2866961340001,0,0
34.7992949920001,31.286202879,0,0
34.800804559,31.2860331960001,0,0
34.801123449,31.2871892370001,0,0
34.800707049,31.2864652590001,0,0
34.798499566,31.286525824,0,0
34.802426263,31.287519726,0,0
34.8001770750001,31.2876212410001,0,0
34.7993877960001,31.2868876370001,0,0
34.799447752,31.2876859190001,0,0
34.802226051,31.288024229,0,0
34.8029700650001,31.2884997090001,0,0
34.800804656,31.2881856880001,0,0
34.7984439900001,31.2879666260001,0,0
34.782577148,31.2471103410001,0,0
34.781877272,31.246976869,0,0
34.7828122770001,31.2477292020001,0,0
34.78322582,31.2493514380001,0,0
34.783934431,31.250336228,0,0
34.785012699,31.250983997,0,0
34.7817413560001,31.2501771350001,0,0
34.779997989,31.2496281270001,0,0
34.778689055,31.2480013730001,0,0
34.777526837,31.249657568,0,0
34.775815741,31.2500765,0,0
34.771507109,31.252813196,0,0
34.7713220570001,31.253068636,0,0
34.772455151,31.253709368,0,0
34.7735090690001,31.253377969,0,0
34.7743852030001,31.253727536,0,0
34.7752298830001,31.2530619410001,0,0
34.775152226,31.2574708430001,0,0
34.7761404290001,31.2581733,0,0
34.777264056,31.257337346,0,0
34.7773372240001,31.256757662,0,0
34.7762505370001,31.256997853,0,0
34.776651031,31.25552371,0,0
34.776567635,31.255042544,0,0
34.775882444,31.2553179230001,0,0
34.777198522,31.254665829,0,0
34.778187659,31.2541487330001,0,0
34.777294156,31.2534226860001,0,0
34.779563694,31.2537501470001,0,0
34.778699601,31.255893343,0,0
34.779767764,31.25536369,0,0
34.7808364050001,31.254658959,0,0
34.780373173,31.254653208,0,0
34.782189949,31.2534922470001,0,0
34.7827340920001,31.252295706,0,0
34.783671542,31.2525908900001,0,0
34.7828116330001,31.251404709,0,0
34.7784953940001,31.258789268,0,0
34.7781969220001,31.2585909760001,0,0
34.778116384,31.2521983140001,0,0
34.790940107,31.2512663750001,0,0
34.7909025650001,31.2507460350001,0,0
34.791015094,31.2505720250001,0,0
34.792364933,31.249379407,0,0
34.7935162200001,31.248212048,0,0
34.794433994,31.2476491680001,0,0
34.795616888,31.2492630150001,0,0
34.7954558870001,31.250536068,0,0
34.797916634,31.24901334,0,0
34.797912583,31.2459636940001,0,0
34.7939821530001,31.2453726040001,0,0
34.7876432240001,31.2456666,0,0
34.7869610180001,31.2465697760001,0,0
34.786944658,31.2471332310001,0,0
34.7851331860001,31.248578853,0,0
34.787984174,31.2513295630001,0,0
34.7895404590001,31.251624871,0,0
34.815761793,31.226558187,0,0
34.815910698,31.226297302,0,0
34.8163241830001,31.2264319500001,0,0
34.8169713940001,31.226306552,0,0
34.8172020980001,31.226063213,0,0
34.817988933,31.2270047480001,0,0
34.818291607,31.2267318660001,0,0
34.814127925,31.225082693,0,0
34.8147115880001,31.2249859030001,0,0
34.815337051,31.2248648080001,0,0
34.815963373,31.224748259,0,0
34.8168262770001,31.2245481640001,0,0
34.8184169890001,31.224246183,0,0
34.820194638,31.2239605670001,0,0
34.819201419,31.222889912,0,0
34.8192455870001,31.222712078,0,0
34.8203756780001,31.2224475310001,0,0
34.8206231020001,31.2225312780001,0,0
34.820315437,31.2226262660001,0,0
34.82104765,31.222832925,0,0
34.8208393150001,31.224328761,0,0
34.821010609,31.2249044370001,0,0
34.821084877,31.2251197410001,0,0
34.821137596,31.2254469760001,0,0
34.821449907,31.226460301,0,0
34.822327607,31.2220992150001,0,0
34.8225696,31.222161127,0,0
34.822855163,31.2226281870001,0,0
34.8220940940001,31.223127312,0,0
34.821754029,31.223388195,0,0
34.8204837050001,31.22289734,0,0
34.8204118680001,31.2231257620001,0,0
34.819159847,31.223251458,0,0
34.817767448,31.2232540910001,0,0
34.8173619020001,31.22305,0,0
34.8174362980001,31.222862782,0,0
34.8176855740001,31.222050343,0,0
34.817790313,31.221822257,0,0
34.8174338210001,31.221746018,0,0
34.8169496800001,31.2216057890001,0,0
34.816833876,31.2218560760001,0,0
34.8165999450001,31.221523785,0,0
34.815732412,31.221301446,0,0
34.816129247,31.221389376,0,0
34.816012808,31.2216451780001,0,0
34.8156139770001,31.2215498480001,0,0
34.8144685880001,31.221220956,0,0
34.8147869370001,31.2213113070001,0,0
34.813892106,31.222195981,0,0
34.814344567,31.2220565530001,0,0
34.8142795300001,31.222277487,0,0
34.814632987,31.2223439140001,0,0
34.814708345,31.2221531610001,0,0
34.815349386,31.2223045440001,0,0
34.81525764,31.222523487,0,0
34.815659553,31.222625023,0,0
34.815746942,31.222413498,0,0
34.8162266320001,31.2225375620001,0,0
34.8165238710001,31.2228468540001,0,0
34.8166415260001,31.2226391350001,0,0
34.81689549,31.2229520110001,0,0
34.817004507,31.22274055,0,0
34.8137800270001,31.2225270650001,0,0
34.8139004060001,31.2229062380001,0,0
34.814190334,31.223120325,0,0
34.814297819,31.224004413,0,0
34.814403715,31.223686566,0,0
34.814898564,31.2235464830001,0,0
34.8154014770001,31.2234248510001,0,0
34.815336745,31.2236323610001,0,0
34.8157652310001,31.223739473,0,0
34.815829804,31.2235711500001,0,0
34.8161355230001,31.223833497,0,0
34.816550314,31.2237195210001,0,0
34.816833214,31.223995066,0,0
34.8169271420001,31.223836132,0,0
34.8117270330001,31.220881481,0,0
34.8143051920001,31.2199956440001,0,0
34.8143404410001,31.2203345340001,0,0
34.814848155,31.220350959,0,0
34.8148899290001,31.220003735,0,0
34.8162495240001,31.220211858,0,0
34.816434309,31.220243994,0,0
34.8164875430001,31.2206448970001,0,0
34.816737409,31.2206955980001,0,0
34.8173385220001,31.2208427570001,0,0
34.81760539,31.220908428,0,0
34.818526623,31.2202677060001,0,0
34.818772256,31.2204412310001,0,0
34.8192396200001,31.219177609,0,0
34.8191309540001,31.219486438,0,0
34.818795338,31.2193934060001,0,0
34.819004927,31.218814502,0,0
34.819533205,31.2183434460001,0,0
34.8196508560001,31.2180319,0,0
34.819716907,31.217816167,0,0
34.819862233,31.2173228230001,0,0
34.8199710310001,31.217015217,0,0
34.8200960680001,31.21670821,0,0
34.8198902940001,31.2163108010001,0,0
34.819782171,31.216631621,0,0
34.8196652710001,31.216939929,0,0
34.819563153,31.2172541830001,0,0
34.8204680320001,31.215732798,0,0
34.8203720380001,31.21604611,0,0
34.819697069,31.215572535,0,0
34.8191082440001,31.215412595,0,0
34.818666482,31.215298499,0,0
34.8185766650001,31.2155085430001,0,0
34.8180878680001,31.21512426,0,0
34.817257582,31.2164244640001,0,0
34.8171448580001,31.2167383870001,0,0
34.8168249350001,31.216709086,0,0
34.8174068640001,31.217913444,0,0
34.817320178,31.218153597,0,0
34.8169972630001,31.218046277,0,0
34.8165924310001,31.2183886990001,0,0
34.8164700250001,31.2187125630001,0,0
34.816279819,31.2181981100001,0,0
34.8181554440001,31.2180937970001,0,0
34.818622039,31.2184537590001,0,0
34.8193611570001,31.2178068370001,0,0
34.8192279800001,31.218185825,0,0
34.816376109,31.2190365120001,0,0
34.8159901170001,31.2191261200001,0,0
34.81664972,31.219418929,0,0
34.8168952400001,31.2194759560001,0,0
34.8174288860001,31.2193700340001,0,0
34.817790427,31.2194661090001,0,0
34.8178226520001,31.2197179680001,0,0
34.8182055080001,31.2198168090001,0,0
34.8117685720001,31.217260857,0,0
34.8242923940001,31.2203225650001,0,0
34.8241514700001,31.2202125370001,0,0
34.8232334950001,31.2199904510001,0,0
34.822966245,31.220056648,0,0
34.8228197080001,31.2203645210001,0,0
34.822668723,31.220835579,0,0
34.8225899290001,31.2210385,0,0
34.82260855,31.221459038,0,0
34.776277851,31.2374167790001,0,0
34.7709104940001,31.2491339480001,0,0
34.770146901,31.249008008,0,0
34.7697151630001,31.2494056830001,0,0
34.769610755,31.2487849290001,0,0
34.7688931010001,31.248323536,0,0
34.7687420670001,31.247337402,0,0
34.769572124,31.247544528,0,0
34.769530076,31.248167725,0,0
34.770084593,31.2486129860001,0,0
34.7700457010001,31.248188719,0,0
34.770770343,31.2484949510001,0,0
34.7705060800001,31.2476097300001,0,0
34.771392427,31.2476299460001,0,0
34.7719575310001,31.24720841,0,0
34.7714185040001,31.246804662,0,0
34.771205266,31.2466730200001,0,0
34.771093685,31.2461672790001,0,0
34.7706194900001,31.246474445,0,0
34.77030811,31.246238098,0,0
34.7698455760001,31.246814036,0,0
34.769514229,31.246839811,0,0
34.7688010740001,31.2450943370001,0,0
34.769054225,31.2456525740001,0,0
34.76878879,31.243850137,0,0
34.769133018,31.24358678,0,0
34.771007893,31.2439091270001,0,0
34.7715378280001,31.243654072,0,0
34.77165311,31.2439532770001,0,0
34.7710471770001,31.2445229160001,0,0
34.772353201,31.244047649,0,0
34.772871981,31.2437187410001,0,0
34.7723714150001,31.2445610730001,0,0
34.7718958460001,31.2448070830001,0,0
34.771658082,31.2455980660001,0,0
34.77227134,31.246260212,0,0
34.772479758,31.2465140190001,0,0
34.7728138960001,31.246672899,0,0
34.7734283020001,31.24639811,0,0
34.7736091670001,31.2460779570001,0,0
34.7730173520001,31.2455135650001,0,0
34.7727995710001,31.244949343,0,0
34.7725376870001,31.244748154,0,0
34.774417392,31.2437111290001,0,0
34.773971547,31.245317836,0,0
34.7771444790001,31.2446285350001,0,0
34.7774587110001,31.2437319680001,0,0
34.7775981070001,31.2439445860001,0,0
34.7763910620001,31.2427761710001,0,0
34.7794703750001,31.24418437,0,0
34.7820776660001,31.245521657,0,0
34.7805555400001,31.2452622590001,0,0
34.779593666,31.246554609,0,0
34.7766392830001,31.2468409040001,0,0
34.7744230800001,31.2481875620001,0,0
34.767966723,31.25152352,0,0
34.7685848,31.252054011,0,0
34.768110215,31.241927581,0,0
34.7688077670001,31.266192495,0,0
34.769163769,31.2655230570001,0,0
34.769200712,31.2649092180001,0,0
34.769913919,31.264272573,0,0
34.7701669800001,31.2628936900001,0,0
34.7704137050001,31.2622695520001,0,0
34.771263639,31.2616636290001,0,0
34.7719589970001,31.261238442,0,0
34.7712487750001,31.2608615560001,0,0
34.770659707,31.260797258,0,0
34.769442569,31.2616103170001,0,0
34.7689567410001,31.2615762300001,0,0
34.7680896800001,31.2611681060001,0,0
34.768686888,31.2621898310001,0,0
34.7674965350001,31.2628406370001,0,0
34.7671050970001,31.2632874920001,0,0
34.766591283,31.263799503,0,0
34.766571662,31.264552925,0,0
34.7673882020001,31.265291002,0,0
34.7683397380001,31.2643654710001,0,0
34.768353769,31.263702962,0,0
34.7678411250001,31.2636419500001,0,0
34.76506241,31.262830579,0,0
34.765356416,31.262559389,0,0
34.764445279,31.262058779,0,0
34.7647249510001,31.26171186,0,0
34.765089651,31.26174609,0,0
34.766030765,31.262493712,0,0
34.7664950230001,31.2630013560001,0,0
34.767055038,31.2622380870001,0,0
34.7663861070001,31.261993251,0,0
34.770226042,31.260363093,0,0
34.769942198,31.259712279,0,0
34.7693614930001,31.259263886,0,0
34.768707136,31.258963759,0,0
34.7684073890001,31.258842498,0,0
34.768048472,31.2590484730001,0,0
34.7673368810001,31.258964023,0,0
34.767899969,31.259572642,0,0
34.767407641,31.2603709100001,0,0
34.7682557730001,31.2601901310001,0,0
34.7686636080001,31.2604726770001,0,0
34.7690711590001,31.260265326,0,0
34.7687127240001,31.260128035,0,0
34.7686941170001,31.260044872,0,0
34.768636057,31.259596994,0,0
34.7665720540001,31.2582937290001,0,0
34.7641497550001,31.259795566,0,0
34.7640795190001,31.256759743,0,0
34.764339841,31.2572913120001,0,0
34.764892386,31.256854483,0,0
34.767139216,31.2569580250001,0,0
34.7668873150001,31.2576837010001,0,0
34.767621187,31.2580088460001,0,0
34.7678938880001,31.2579032190001,0,0
34.7681682250001,31.257953521,0,0
34.768437412,31.25784342,0,0
34.768372377,31.257894595,0,0
34.767943164,31.257348157,0,0
34.768523954,31.2571138110001,0,0
34.7705643400001,31.258709418,0,0
34.770854021,31.2581413180001,0,0
34.772772022,31.2581701080001,0,0
34.7721396760001,31.255322925,0,0
34.770096546,31.254323969,0,0
34.7687319660001,31.2552350010001,0,0
34.76803139,31.2548285840001,0,0
34.7678807730001,31.253975917,0,0
34.766314188,31.253608195,0,0
34.765290534,31.254264936,0,0
34.7653822570001,31.2548771990001,0,0
34.765683241,31.254958564,0,0
34.7660401960001,31.254937892,0,0
34.7662041350001,31.2549841970001,0,0
34.7659956460001,31.255440675,0,0
34.767125439,31.2552283590001,0,0
34.7701816700001,31.256761952,0,0
34.770306615,31.2570592970001,0,0
34.7629620060001,31.254677552,0,0
34.7640728270001,31.2551485320001,0,0
34.764855481,31.2552427480001,0,0
34.762455012,31.2553739320001,0,0
34.7610945650001,31.255225388,0,0
34.76063114,31.25608293,0,0
34.7609799620001,31.256870045,0,0
34.761147861,31.256541763,0,0
34.7619756280001,31.2562038200001,0,0
34.7625794790001,31.256502746,0,0
34.76254785,31.25617694,0,0
34.763158192,31.256664517,0,0
34.809242506,31.2243303320001,0,0
34.8084664850001,31.224362371,0,0
34.811740408,31.222773197,0,0
34.811683267,31.223428171,0,0
34.81172101,31.2236775010001,0,0
34.8130117520001,31.2243163050001,0,0
34.81290497,31.2255838840001,0,0
34.812765245,31.2257553970001,0,0
34.8129723330001,31.226104682,0,0
34.812846597,31.2262547450001,0,0
34.8125052930001,31.2260889300001,0,0
34.812439194,31.225625635,0,0
34.81155205,31.225824066,0,0
34.807189345,31.2265304360001,0,0
34.8064773990001,31.2269795720001,0,0
34.808610796,31.2282026830001,0,0
34.81031604,31.221513443,0,0
34.810626411,31.220921924,0,0
34.8113721660001,31.221428836,0,0
34.8124302200001,31.2204952070001,0,0
34.8126354440001,31.2214872550001,0,0
34.8127566140001,31.2184221690001,0,0
34.8107283150001,31.2172604560001,0,0
34.8107633860001,31.2171223010001,0,0
34.8109120720001,31.217118815,0,0
34.811239211,31.217115033,0,0
34.8112588070001,31.2172637200001,0,0
34.8119473680001,31.217114645,0,0
34.81243634,31.217111469,0,0
34.812341556,31.21704118,0,0
34.812297454,31.217252176,0,0
34.812861438,31.216664801,0,0
34.810885727,31.2154789030001,0,0
34.8108443450001,31.21549258,0,0
34.8103665260001,31.215312969,0,0
34.809714682,31.2154499390001,0,0
34.8095581740001,31.214752021,0,0
34.8113945200001,31.215165384,0,0
34.8115701720001,31.2153207,0,0
34.81159475,31.2154623970001,0,0
34.8113529510001,31.2154656750001,0,0
34.8125896930001,31.2161364410001,0,0
34.8125957140001,31.215808581,0,0
34.8122952430001,31.2154611920001,0,0
34.812709387,31.2151992,0,0
34.812688182,31.2148898790001,0,0
34.813647861,31.2152927380001,0,0
34.8137137460001,31.21544663,0,0
34.812696988,31.213787333,0,0
34.813267916,31.2145437200001,0,0
34.8095324,31.214266432,0,0
34.8107381670001,31.2180821960001,0,0
34.810983756,31.2182259080001,0,0
34.810033015,31.218231921,0,0
34.8089004390001,31.2188842050001,0,0
34.8094206980001,31.223927734,0,0
34.8096498240001,31.223951352,0,0
34.809595406,31.223368088,0,0
34.8127493040001,31.222400899,0,0
34.811457207,31.220467236,0,0
34.8122423620001,31.2203372430001,0,0
34.812591334,31.2212653710001,0,0
34.8126237970001,31.221486258,0,0
34.8127271980001,31.222268441,0,0
34.8128759480001,31.223275175,0,0
34.812995308,31.224278267,0,0
34.813142042,31.2255395060001,0,0
34.813236513,31.226356321,0,0
34.8132802220001,31.2265491650001,0,0
34.8119880410001,31.226857866,0,0
34.811882331,31.2262053810001,0,0
