X,Y,Z,Id
34.8117935560001,31.225775249,0,0
34.810646073,31.226173977,0,0
34.810984773,31.227611128,0,0
34.810884075,31.2280334480001,0,0
34.809782926,31.226718915,0,0
34.8098406460001,31.227744742,0,0
34.8095805940001,31.228431388,0,0
34.8082027130001,31.2266124970001,0,0
34.8082742940001,31.2280294030001,0,0
34.8084377530001,31.228044342,0,0
34.807783855,31.2288210070001,0,0
34.8082992990001,31.2286687,0,0
34.807146667,31.2269632420001,0,0
34.8070101690001,31.2275822620001,0,0
34.8071812920001,31.2276700890001,0,0
34.807052453,31.2282940360001,0,0
34.8072231730001,31.2284416250001,0,0
34.806888191,31.2290165470001,0,0
34.8070711390001,31.228943074,0,0
34.8059754810001,31.229208096,0,0
34.8056714750001,31.228570899,0,0
34.805737026,31.228410275,0,0
34.805892769,31.227505363,0,0
34.806095203,31.227389526,0,0
34.7866236420001,31.23021921,0,0
34.786044287,31.2302400630001,0,0
34.781849213,31.2554774990001,0,0
34.787970611,31.252719052,0,0
34.788011141,31.2527516050001,0,0
34.7882173680001,31.252842528,0,0
34.7882616200001,31.2528160580001,0,0
34.787450248,31.2522316380001,0,0
34.7870808690001,31.253176497,0,0
34.7868644270001,31.2525637960001,0,0
34.7859361500001,31.25240712,0,0
34.7862471280001,31.2520399920001,0,0
34.7859325700001,31.2521062800001,0,0
34.7931311340001,31.2528782030001,0,0
34.7934219040001,31.253222615,0,0
34.7929012550001,31.254332806,0,0
34.7928287450001,31.2540009210001,0,0
34.792275052,31.254341552,0,0
34.7926089440001,31.255136887,0,0
34.7917787970001,31.254824215,0,0
34.7906822900001,31.2546736140001,0,0
34.788853239,31.2543222510001,0,0
34.788850068,31.254326688,0,0
34.7887558190001,31.2542167350001,0,0
34.7882937960001,31.2533741670001,0,0
34.789095536,31.252103994,0,0
34.790458162,31.2528417340001,0,0
34.7912590110001,31.252105957,0,0
34.7905583450001,31.253698064,0,0
34.789506241,31.253412398,0,0
34.7893944590001,31.253922136,0,0
34.791446707,31.253852405,0,0
34.789309114,31.2528021,0,0
34.7992180740001,31.255760303,0,0
34.798821746,31.25632052,0,0
34.798603144,31.257667623,0,0
34.7980560940001,31.2574046240001,0,0
34.7981954840001,31.2565555350001,0,0
34.798263623,31.255696003,0,0
34.795874315,31.2583434800001,0,0
34.7965674210001,31.2583714790001,0,0
34.7970050590001,31.2581749490001,0,0
34.7960741580001,31.2576125900001,0,0
34.797032286,31.2577138020001,0,0
34.7961385300001,31.2568771570001,0,0
34.7962712280001,31.2568464920001,0,0
34.796156823,31.255679399,0,0
34.7970536020001,31.257158583,0,0
34.797070922,31.256933959,0,0
34.7971511960001,31.255859462,0,0
34.797232625,31.2551622550001,0,0
34.7938366810001,31.2555932810001,0,0
34.7941227480001,31.2556447010001,0,0
34.7951288960001,31.255806654,0,0
34.7950864950001,31.256596265,0,0
34.7941464690001,31.257198052,0,0
34.7950768700001,31.257579262,0,0
34.7941529560001,31.257812696,0,0
34.7950657710001,31.2580484060001,0,0
34.787858929,31.2575726210001,0,0
34.783678847,31.257712639,0,0
34.7879246630001,31.2581383630001,0,0
34.786137851,31.258650974,0,0
34.780787375,31.258319063,0,0
34.7826756870001,31.2555769260001,0,0
34.7807366690001,31.2559845760001,0,0
34.776759068,31.258278713,0,0
34.777977634,31.2576412440001,0,0
34.778477122,31.258791194,0,0
34.781266961,31.2576023300001,0,0
34.781352693,31.258529552,0,0
34.799214899,31.254305394,0,0
34.797800775,31.253711588,0,0
34.798686473,31.2537655300001,0,0
34.79860581,31.252886002,0,0
34.7989160670001,31.251626301,0,0
34.798434016,31.252017225,0,0
34.798101423,31.252563578,0,0
34.796419384,31.2533781340001,0,0
34.7962818120001,31.2533225240001,0,0
34.7963061250001,31.2538484660001,0,0
34.796472743,31.2539744630001,0,0
34.7962709280001,31.2543235420001,0,0
34.7972493950001,31.2548641450001,0,0
34.7972639490001,31.254753572,0,0
34.7972641170001,31.2547495900001,0,0
34.7972210820001,31.254630879,0,0
34.7972212500001,31.254626897,0,0
34.797221269,31.254622399,0,0
34.797283501,31.254313509,0,0
34.797277771,31.254314069,0,0
34.797272047,31.254313472,0,0
34.797264569,31.25401494,0,0
34.7972588390001,31.254015501,0,0
34.797253115,31.254014904,0,0
34.7972838850001,31.253714045,0,0
34.7972781550001,31.253714605,0,0
34.7972724300001,31.2537140090001,0,0
34.797270337,31.251340226,0,0
34.796321064,31.2528662300001,0,0
34.7966957300001,31.252228357,0,0
34.7959518640001,31.2515866300001,0,0
34.79414963,31.251930052,0,0
34.7944177360001,31.251903543,0,0
34.795174482,31.2517342990001,0,0
34.79516656,31.2517358,0,0
34.795171033,31.251735313,0,0
34.7955210750001,31.251879466,0,0
34.7955210060001,31.2518757610001,0,0
34.7955209250001,31.2518713910001,0,0
34.7955548750001,31.252161571,0,0
34.7940320450001,31.2528013890001,0,0
34.7940139780001,31.253598137,0,0
34.7949656160001,31.2535732050001,0,0
34.795089256,31.2532095610001,0,0
34.795398204,31.253729096,0,0
34.7957625770001,31.2531805560001,0,0
34.7957397260001,31.2537678680001,0,0
34.795903357,31.2536073570001,0,0
34.7957547560001,31.254370877,0,0
34.79211099,31.2582987220001,0,0
34.793078162,31.255376159,0,0
34.792219991,31.2560331010001,0,0
34.790776699,31.2572985850001,0,0
34.7928102230001,31.2568501280001,0,0
34.7917851810001,31.256819052,0,0
34.792016968,31.257727505,0,0
34.7615247900001,31.2609958470001,0,0
34.7601547310001,31.2604765080001,0,0
34.7606021560001,31.2602614910001,0,0
34.7610299450001,31.2601256400001,0,0
34.80284368,31.2434945700001,0,0
34.802672692,31.2433196800001,0,0
34.8025492130001,31.241439772,0,0
34.80184065,31.2420058110001,0,0
34.802442408,31.2429356640001,0,0
34.8041322780001,31.2437358830001,0,0
34.8037292340001,31.242947755,0,0
34.8032866840001,31.242527409,0,0
34.8051340380001,31.243286024,0,0
34.8043371250001,31.242980387,0,0
34.8045875020001,31.2450072840001,0,0
34.8041961230001,31.2447176110001,0,0
34.7961512530001,31.233379385,0,0
34.796155631,31.233383594,0,0
34.797437218,31.2325353190001,0,0
34.7974368540001,31.2325423030001,0,0
34.796463929,31.233050878,0,0
34.796139231,31.233148462,0,0
34.7969925470001,31.2328081910001,0,0
34.7978376900001,31.2325098540001,0,0
34.797374743,31.232024704,0,0
34.797743661,31.2314439190001,0,0
34.797743661,31.2314439190001,0,0
34.7975277850001,31.2311271180001,0,0
34.801557872,31.2357527080001,0,0
34.80197438,31.232191335,0,0
34.80122829,31.2338365950001,0,0
34.7988386910001,31.235449185,0,0
34.801902526,31.2344869340001,0,0
34.8008079420001,31.2359445480001,0,0
34.8023154630001,31.236523995,0,0
34.793480618,31.237098018,0,0
34.793012812,31.2374563220001,0,0
34.795654975,31.23832077,0,0
34.7935717550001,31.237978841,0,0
34.794039045,31.2381396600001,0,0
34.794630238,31.2383726310001,0,0
34.7938020450001,31.237098078,0,0
34.79342939,31.237635681,0,0
34.793871805,31.2377980750001,0,0
34.793976399,31.2378353510001,0,0
34.7942725780001,31.237890529,0,0
34.7950922530001,31.2381284680001,0,0
34.7942139720001,31.237364531,0,0
34.794651736,31.237247166,0,0
34.79496249,31.2371556690001,0,0
34.7958981690001,31.236894964,0,0
34.796044851,31.2384539600001,0,0
34.797434975,31.2389394900001,0,0
34.7970534930001,31.239210901,0,0
34.7970257540001,31.237488146,0,0
34.796484746,31.2367388390001,0,0
34.797394968,31.236470206,0,0
34.800280867,31.2371917070001,0,0
34.7972256510001,31.2359710010001,0,0
34.7987365290001,31.2361034150001,0,0
34.800983644,31.237394119,0,0
34.801018185,31.2389082350001,0,0
34.7999922820001,31.239670156,0,0
34.8029442110001,31.241031595,0,0
34.8030770500001,31.2408759370001,0,0
34.80302497,31.2406884860001,0,0
34.802958763,31.24056834,0,0
34.8027445590001,31.240280865,0,0
34.802708072,31.2401508770001,0,0
34.802812965,31.2399830410001,0,0
34.802317132,31.2404329330001,0,0
34.8023997710001,31.240071545,0,0
34.802237824,31.240095319,0,0
34.8021195420001,31.2396209280001,0,0
34.8020920340001,31.2405032130001,0,0
34.803565199,31.241221689,0,0
34.803500403,31.2412722400001,0,0
34.803943378,31.240085542,0,0
34.8040053830001,31.2405377810001,0,0
34.8044126570001,31.24096639,0,0
34.805104816,31.2412690720001,0,0
34.8041976690001,31.241582954,0,0
34.8040898200001,31.2418552290001,0,0
34.804773964,31.2421194980001,0,0
34.804806168,31.242116014,0,0
34.8063225400001,31.2414665380001,0,0
34.815954021,31.264160067,0,0
34.8148574890001,31.2634888580001,0,0
34.814434944,31.2626723170001,0,0
34.813984889,31.2619733820001,0,0
34.8131872330001,31.2631267620001,0,0
34.813529983,31.2636991030001,0,0
34.8135694470001,31.2642832970001,0,0
34.813491077,31.265190481,0,0
34.81274997,31.264762202,0,0
34.8109546810001,31.2635268940001,0,0
34.8116400160001,31.2630364190001,0,0
34.812767858,31.2625087540001,0,0
34.812965922,31.262414517,0,0
34.8149139720001,31.2643617740001,0,0
34.814700186,31.265092542,0,0
34.7999110420001,31.2826799420001,0,0
34.8000068060001,31.2826372850001,0,0
34.7993109870001,31.2822696900001,0,0
34.799311495,31.282265054,0,0
34.8135407710001,31.2640698800001,0,0
34.812964906,31.264082726,0,0
34.812965476,31.2640903820001,0,0
34.8129650770001,31.2640995840001,0,0
34.8128013350001,31.2645307550001,0,0
34.8131481880001,31.264837298,0,0
34.7763797920001,31.2347435470001,0,0
34.7688266930001,31.2311187880001,0,0
34.7681989390001,31.2311741780001,0,0
34.767768001,31.230956511,0,0
34.768297965,31.2308045950001,0,0
34.768894964,31.230791418,0,0
34.7996505560001,31.284610184,0,0
34.797219704,31.2472063320001,0,0
34.796240197,31.2458380790001,0,0
34.793176589,31.247256689,0,0
34.793662887,31.247762805,0,0
34.7953819090001,31.2473487350001,0,0
34.793109137,31.2456293440001,0,0
34.794587639,31.2460659400001,0,0
34.7958724850001,31.24643911,0,0
34.792932493,31.2514374530001,0,0
34.792717736,31.250870521,0,0
34.7925497590001,31.250113148,0,0
34.7979212060001,31.2499289260001,0,0
34.794631253,31.2490439690001,0,0
34.794638772,31.249052427,0,0
34.792353538,31.24939284,0,0
34.796501391,31.2481677060001,0,0
34.7976617900001,31.247976991,0,0
34.797943316,31.2490483730001,0,0
34.793661377,31.2497846050001,0,0
34.7947627670001,31.2494499800001,0,0
34.7959325410001,31.249393393,0,0
34.797286688,31.249385681,0,0
34.795473428,31.2505356560001,0,0
34.7954693680001,31.250537348,0,0
34.796610361,31.250683592,0,0
34.7905376310001,31.246054632,0,0
34.790269913,31.2468025110001,0,0
34.791202518,31.2464906880001,0,0
34.792136038,31.246161563,0,0
34.789309008,31.245481188,0,0
34.790300991,31.2481531020001,0,0
34.7894761810001,31.245916058,0,0
34.7885622810001,31.245465471,0,0
34.7888193210001,31.2471380100001,0,0
34.788332016,31.2478160860001,0,0
34.783480409,31.246563544,0,0
34.784404325,31.24976264,0,0
34.783592265,31.247601155,0,0
34.784030236,31.2487413440001,0,0
34.783636378,31.247373828,0,0
34.783626208,31.2469890690001,0,0
34.783438647,31.2469918690001,0,0
34.7846165120001,31.247467838,0,0
34.784933832,31.2462579830001,0,0
34.7857762190001,31.2468508380001,0,0
34.786960638,31.246573756,0,0
34.7854846880001,31.247866193,0,0
34.787423914,31.2472528980001,0,0
34.7870393540001,31.24776022,0,0
34.786263091,31.248608894,0,0
34.786662445,31.2493932620001,0,0
34.787230858,31.2496792760001,0,0
34.786910392,31.2498445690001,0,0
34.7871782020001,31.2501894860001,0,0
34.788318481,31.250729157,0,0
34.7900908060001,31.2497819980001,0,0
34.788714735,31.2487109630001,0,0
34.7894061700001,31.2487136240001,0,0
34.789536243,31.2516252510001,0,0
34.7879182040001,31.2513116650001,0,0
34.7914314,31.250363356,0,0
34.79099483,31.250586635,0,0
34.7908971630001,31.250741593,0,0
34.7909396270001,31.2512644110001,0,0
34.8014944710001,31.2846341100001,0,0
34.8014892460001,31.284628051,0,0
34.8014921720001,31.2846313970001,0,0
34.800910829,31.284415256,0,0
34.800908694,31.2844164640001,0,0
34.7932096930001,31.2482197590001,0,0
34.7916218490001,31.2470421720001,0,0
34.792397389,31.2475031180001,0,0
34.776367857,31.2354614930001,0,0
34.7763001860001,31.2353551840001,0,0
34.7747355560001,31.2349242020001,0,0
34.774982854,31.234961045,0,0
34.7898583670001,31.269645746,0,0
34.799516323,31.2832191,0,0
34.799515672,31.2832167170001,0,0
34.7995148420001,31.2832142520001,0,0
34.7998501100001,31.2834351830001,0,0
34.799853281,31.2834376370001,0,0
34.7998558100001,31.2834405680001,0,0
34.799404544,31.283889501,0,0
34.799401953,31.2838913510001,0,0
34.7993987180001,31.2838937400001,0,0
34.7990843690001,31.284097489,0,0
34.7990827260001,31.284096221,0,0
34.794664174,31.251214002,0,0
34.77182284,31.2603759740001,0,0
34.7725113760001,31.260865138,0,0
34.770889536,31.2599706930001,0,0
34.787500875,31.256327125,0,0
34.7875012440001,31.256327008,0,0
34.7880280850001,31.2566650260001,0,0
34.788028453,31.25666491,0,0
34.787858929,31.2575726210001,0,0
34.7907006660001,31.240301829,0,0
34.792113252,31.2417691650001,0,0
34.791296876,31.2411313740001,0,0
34.7729564050001,31.26969953,0,0
34.790870555,31.249276486,0,0
34.788769481,31.236328841,0,0
34.7891361200001,31.2364790030001,0,0
34.7882641080001,31.2368775040001,0,0
34.7877108800001,31.2381549350001,0,0
34.80825859,31.2579644680001,0,0
34.7934664900001,31.2399017450001,0,0
34.787764403,31.237425122,0,0
34.7881456330001,31.2378470990001,0,0
34.789242352,31.242146006,0,0
34.7938286290001,31.2396842200001,0,0
34.793975415,31.2396635470001,0,0
34.79005125,31.2428741470001,0,0
34.7893357670001,31.243407324,0,0
34.793292932,31.2559388,0,0
34.786983782,31.2352928550001,0,0
34.8051812370001,31.251167476,0,0
34.770145572,31.2309532840001,0,0
34.7701301920001,31.231258865,0,0
34.7701301920001,31.231258865,0,0
34.7701301920001,31.231258865,0,0
34.769473206,31.2311466690001,0,0
34.7706463220001,31.231097221,0,0
34.7707035340001,31.231434542,0,0
34.7710289020001,31.2314459930001,0,0
34.7777507960001,31.2415102190001,0,0
34.800933184,31.2210797130001,0,0
34.8028989900001,31.220212717,0,0
34.8017306140001,31.220532572,0,0
34.802909615,31.2210524290001,0,0
34.801569584,31.2210677620001,0,0
34.8009333270001,31.221079635,0,0
34.802335176,31.221375622,0,0
34.8013323710001,31.2218494200001,0,0
34.8025368080001,31.2222862990001,0,0
34.8020760310001,31.222391816,0,0
34.8003876070001,31.222324493,0,0
34.8010543520001,31.222799873,0,0
34.80014671,31.223118721,0,0
34.8008260400001,31.2235848380001,0,0
34.7998725510001,31.2239025010001,0,0
34.799430601,31.2237640070001,0,0
34.7990129990001,31.2237105770001,0,0
34.798679276,31.224528723,0,0
34.7994754690001,31.2249086570001,0,0
34.8004892370001,31.225298878,0,0
34.8014801790001,31.22552634,0,0
34.799424969,31.2254261780001,0,0
34.7984248540001,31.2252272900001,0,0
34.797960652,31.2257977990001,0,0
34.7976740770001,31.2266399600001,0,0
34.7672627640001,31.2323595870001,0,0
34.7681148250001,31.2325111970001,0,0
34.769126799,31.232348927,0,0
34.77015806,31.232503179,0,0
34.77100384,31.232727364,0,0
34.7711729660001,31.232268882,0,0
34.77138933,31.2331587050001,0,0
34.770609709,31.2332829320001,0,0
34.7695851760001,31.2333563110001,0,0
34.7713468040001,31.2345835450001,0,0
34.7606498970001,31.2302373370001,0,0
34.7664566380001,31.232989262,0,0
34.7667654860001,31.233510874,0,0
34.767546021,31.2338012010001,0,0
34.7685250500001,31.2341557500001,0,0
34.769650531,31.234011153,0,0
34.768552453,31.2334305310001,0,0
34.7677905040001,31.233181288,0,0
34.771338508,31.2450334420001,0,0
34.771670063,31.2444061800001,0,0
34.7756120720001,31.243405926,0,0
34.7703978280001,31.2436093690001,0,0
34.7681295850001,31.2429742,0,0
34.7742816590001,31.2473577150001,0,0
34.7683005380001,31.244236238,0,0
34.768599781,31.246302782,0,0
34.7690805820001,31.2493794600001,0,0
34.778367034,31.247034489,0,0
34.77966795,31.2458297960001,0,0
34.7776974340001,31.2459491860001,0,0
34.7918718830001,31.2388185830001,0,0
34.7949706900001,31.2401479970001,0,0
34.7985529920001,31.2503915390001,0,0
34.8006207610001,31.2488941830001,0,0
34.78226641,31.2294547820001,0,0
34.7831873280001,31.2291915320001,0,0
34.7819199950001,31.229106319,0,0
34.78176101,31.2298005050001,0,0
34.782422807,31.229956327,0,0
34.7831280780001,31.229644066,0,0
34.7819503060001,31.2303871030001,0,0
34.7828322550001,31.230159734,0,0
34.7864416570001,31.2296623770001,0,0
34.785926472,31.229618961,0,0
34.785288947,31.2295461300001,0,0
34.7844217890001,31.2295461950001,0,0
34.783850446,31.229059997,0,0
34.7838646210001,31.2285858660001,0,0
34.784652753,31.228445924,0,0
34.785576416,31.2283206770001,0,0
34.784421761,31.2290250250001,0,0
34.785358452,31.229005511,0,0
34.786177292,31.229022613,0,0
34.7864070850001,31.2285885910001,0,0
34.787034663,31.2282862210001,0,0
34.7879840350001,31.2280301810001,0,0
34.797769504,31.2296112980001,0,0
34.7971867460001,31.2298642120001,0,0
34.7971465320001,31.2291886570001,0,0
34.7974046520001,31.2287489120001,0,0
34.7923546960001,31.2279854980001,0,0
34.792920054,31.228185167,0,0
34.7937572650001,31.228247912,0,0
34.7946638110001,31.227984323,0,0
34.7902010710001,31.237884766,0,0
34.7857892260001,31.2349105770001,0,0
34.788768281,31.2420119,0,0
34.7890725990001,31.2418101970001,0,0
34.7842594460001,31.2520186200001,0,0
34.7701916340001,31.2455323410001,0,0
34.7750134350001,31.249299873,0,0
34.7893808960001,31.238910031,0,0
34.7889626480001,31.23869288,0,0
34.796108895,31.2321412490001,0,0
34.795574651,31.232920243,0,0
34.77337278,31.25432518,0,0
34.774554182,31.2556801060001,0,0
34.7742142660001,31.254834429,0,0
34.779341147,31.253288061,0,0
34.780795144,31.253364264,0,0
34.772041492,31.2535799890001,0,0
34.7727918360001,31.2530178420001,0,0
34.777673162,31.2551708390001,0,0
34.770426335,31.2491704940001,0,0
34.7911120860001,31.238617494,0,0
34.7751325720001,31.2512450290001,0,0
34.776382336,31.2506109600001,0,0
34.776544233,31.2503908480001,0,0
34.7759014120001,31.250650364,0,0
34.777283729,31.249848838,0,0
34.778069443,31.249263172,0,0
34.7786607520001,31.2488071430001,0,0
34.778858848,31.2486157550001,0,0
34.7723166100001,31.252213349,0,0
34.77458526,31.2521447710001,0,0
34.7756142600001,31.253165009,0,0
34.776694074,31.2542008680001,0,0
34.7758489990001,31.2546182070001,0,0
34.7767964330001,31.250563125,0,0
34.7815356780001,31.2470305410001,0,0
34.780813605,31.247118808,0,0
34.78992205,31.2394887940001,0,0
34.7773652700001,31.242253615,0,0
34.7772350450001,31.2425561960001,0,0
34.788547067,31.240411384,0,0
34.794215536,31.247247094,0,0
34.7827929100001,31.2702122860001,0,0
34.7953276530001,31.2669713770001,0,0
34.7963841,31.267253295,0,0
34.7971098940001,31.266976899,0,0
34.80033769,31.267050565,0,0
34.7962750740001,31.2728334180001,0,0
34.7964740150001,31.271855842,0,0
34.790056662,31.262175616,0,0
34.7904755760001,31.2612478340001,0,0
34.7783620390001,31.2297083170001,0,0
34.7930774770001,31.258798374,0,0
34.7970605080001,31.2619506180001,0,0
34.800280673,31.2683305960001,0,0
34.7985913470001,31.265149911,0,0
34.8009517830001,31.265185011,0,0
34.7999604230001,31.266280829,0,0
34.800542745,31.266222004,0,0
34.7949336840001,31.271868715,0,0
34.796930832,31.261183413,0,0
34.783767934,31.270755711,0,0
34.7867898580001,31.2723359410001,0,0
34.794434928,31.273327877,0,0
34.7951440160001,31.2730220080001,0,0
34.764962467,31.2528081510001,0,0
34.7700228520001,31.251255068,0,0
34.8040565250001,31.287084195,0,0
34.8046830120001,31.2878337700001,0,0
34.805147839,31.2887028700001,0,0
34.7631262210001,31.270249086,0,0
34.8066549270001,31.2756889680001,0,0
34.786497335,31.2459281,0,0
34.788662324,31.249189265,0,0
34.7883687070001,31.2502867850001,0,0
34.794889719,31.246871528,0,0
34.760135056,31.252737912,0,0
34.7616736850001,31.2537236150001,0,0
34.7637562250001,31.253116176,0,0
34.7627327060001,31.2528230240001,0,0
34.7614137840001,31.252917826,0,0
34.77827596,31.2381016580001,0,0
34.765410866,31.252178013,0,0
34.7632050240001,31.243216972,0,0
34.8013518220001,31.275563854,0,0
34.8020109650001,31.276310245,0,0
34.7901309750001,31.271493735,0,0
34.776525228,31.2420335400001,0,0
34.7648004320001,31.2422626540001,0,0
34.76402697,31.2426228640001,0,0
34.7641561630001,31.241679844,0,0
34.7630936150001,31.2424826480001,0,0
34.7647259660001,31.242962918,0,0
34.7955541700001,31.2703452740001,0,0
34.797330645,31.2447238710001,0,0
34.8004685290001,31.279380814,0,0
34.808010521,31.271137932,0,0
34.797223634,31.2442707120001,0,0
34.7988822570001,31.244214039,0,0
34.7995120190001,31.24421442,0,0
34.800040747,31.2456782570001,0,0
34.805580895,31.281289443,0,0
34.7990722550001,31.247344168,0,0
34.7992057980001,31.247857594,0,0
34.8071275070001,31.2879642280001,0,0
34.8061510050001,31.288061058,0,0
34.805032764,31.286494143,0,0
34.7837313140001,31.271569087,0,0
34.805866054,31.2719709950001,0,0
34.801463133,31.2472351420001,0,0
34.8030192430001,31.246657321,0,0
34.761984452,31.261061398,0,0
34.8000602820001,31.2811949490001,0,0
34.798042674,31.2622916500001,0,0
34.792919769,31.2693134560001,0,0
34.7982869750001,31.2844268920001,0,0
34.7570099530001,31.25520499,0,0
34.7578159020001,31.256003386,0,0
34.8024299570001,31.2548491250001,0,0
34.772465239,31.231730595,0,0
34.772118651,31.2319758360001,0,0
34.771853417,31.231518242,0,0
34.8044453750001,31.2839033810001,0,0
34.80028301,31.255812169,0,0
34.7623375680001,31.2665962950001,0,0
34.7611947570001,31.265807884,0,0
34.784489079,31.2599483490001,0,0
34.7799426940001,31.24320978,0,0
34.799106077,31.2427967460001,0,0
34.798976925,31.2427975320001,0,0
34.762523071,31.2667043430001,0,0
34.8131856460001,31.2432643390001,0,0
34.7749791580001,31.2384148090001,0,0
34.767908606,31.236836317,0,0
34.8173979920001,31.2560756440001,0,0
34.8133956390001,31.253238722,0,0
34.799396094,31.2505036540001,0,0
34.8034210330001,31.244132058,0,0
34.7914654510001,31.2302635930001,0,0
34.7947986360001,31.231321,0,0
34.7872635890001,31.2368895550001,0,0
34.7908207310001,31.2415316610001,0,0
34.806073568,31.268750954,0,0
34.8225302160001,31.2730256420001,0,0
34.806093601,31.28671021,0,0
34.781828326,31.268359294,0,0
34.769805616,31.245967023,0,0
34.788606633,31.2385699980001,0,0
34.7988108480001,31.2609266640001,0,0
34.7985668370001,31.2600431880001,0,0
34.798556841,31.2593035250001,0,0
34.7985317600001,31.2548355590001,0,0
34.8001314700001,31.2502399840001,0,0
34.8014956430001,31.251102615,0,0
34.801702564,31.248380282,0,0
34.7985123890001,31.2678190460001,0,0
34.8125267200001,31.2630543700001,0,0
34.7836543930001,31.229730368,0,0
34.7858655580001,31.235325673,0,0
34.802229809,31.271808343,0,0
34.82246789,31.255877835,0,0
34.8229285350001,31.256649859,0,0
34.822376338,31.2571769630001,0,0
