X,Y,Z,neighborho,street,HouseNumbe,Name,OtherName
34.8112819940001,31.2767738090001,0,רמות,הר תבור,6,בית כנסת רמות הר חברון,
34.8074885550001,31.2772349200001,0,רמות,הר רמון,74,בית כנסת רמות אור- בנוי,רמות אור
34.802712377,31.2757423080001,0,רמות,גבריאל,10,זוהר הרקיע  מקלט,
34.805368964,31.2731233440001,0,רמות,ילין,36,בית כנסת רמות אל- בנוי,
34.8051059,31.2739187060001,0,רמות,זרחין,5,"מרכז תורני רוחני ""אמרי יוסף""",
34.8008757430001,31.275307007,0,רמות,אביגד,5,בית כנסת רינת מרים- שכ' רמות,רינת מרים
34.806501376,31.2744755530001,0,רמות,גינצבורג,15,מקלט,אפיקי תימן
34.8073970200001,31.2731761040001,0,רמות,דה שליט,40,בית כנסת תפילת חנה,תפילת חנה
34.800183717,31.2793603260001,0,רמות,פריבס,4,"בית כנסת ""מרום אל""",מרום אל
34.800435641,31.2795215370001,0,רמות,פריבס,4,"בית כנסת ""רמות שלמה""",רמות שלמה
34.8047982200001,31.2842506,0,רמות,הנגבי,6,בית כנסת קול רינה וישועה,
34.816345509,31.272768339,0,רמות,זמיר,74,בית כנסת שערי אדגר,רמות בנימין יהודה
34.8159871450001,31.2747715130001,0,רמות,המרד,77,"מרכז תורני ""ברית שלום""-שכ' רמות",
34.8241731200001,31.275733889,0,רמות,אמיר,30,בית כנסת אור יהל,
34.8253448940001,31.272832427,0,רמות,נטר,4,בית כנסת חיבת רחל,
34.8102986490001,31.2673641580001,0,רמות,מרש,18,בית כנסת רמות שלום,רמות השלום
34.7972349250001,31.2836456910001,0,רמות,שושנה,1,בית כנסת- אח ורע,
34.7946545560001,31.249349431,0,א,שפירא,9,"בית חב""ד","בית חב""ד המרכזי"
34.795998975,31.248898803,0,א,מונטיפיורי,7,מקלט,
34.7946780670001,31.2487066740001,0,א,שפירא,6,,
34.7964882250001,31.248758566,0,א,מונטיפיורי,5,,הכוכב
34.795846769,31.2486739240001,0,א,שבזי,5,,האבות
34.796020368,31.2485698720001,0,א,שבזי,7,,תימני
34.797098131,31.2484132430001,0,א,שבזי,17,ישיבת נתיב השבים- שכ' א',נתיב השבים
34.7962005140001,31.248474174,0,א,שבזי,9,בית כנסת עולי לוב,עולי לוב
34.79634071,31.2484348250001,0,א,שבזי,11,,שבזי
34.7965084730001,31.248332497,0,א,שבזי,13,,עולי פרס
34.794054015,31.2463842650001,0,א,בר אילן,4,,אליהו הנביא
34.793937768,31.2461142710001,0,א,בר אילן,6,,בר יוסף
34.7928738690001,31.247254716,0,א,מנדלי מוכר ספרים,9,"בית כנסת ""בית ישראל""",בית ישראל
34.7900966870001,31.246473624,0,א,סוקולוב,15,בית כנסת בן ציון  (מקווה),
34.7890731210001,31.251679326,0,א,תל חי,16,,
34.788464063,31.2509939400001,0,א,בזל,51,,בית אברהם
34.784890746,31.2479923820001,0,א,הכותל המערבי,41,בית כנסת שבטי ישראל,
34.7873553950001,31.249363784,0,א,בזל,28,מקלט,
34.7875847450001,31.247842318,0,א,הכותל המערבי,10,מקלט,שערי בנימין
34.7855400510001,31.2499297,0,א,ורבורג,7,,ישורון
34.7854053020001,31.2495523700001,0,א,ורבורג,7,,בית תפארת משה
34.7904480500001,31.2516057760001,0,א,תל חי,6,,מאה ואחד
34.7915686650001,31.248931337,0,א,קפלן,6,,סטרומה
34.76211061,31.247058279,0,ט,אגרנט,2,בית כנסת שערי ניסים,
34.760665562,31.2524486040001,0,ט,הגאונים,17,בית כנסת- בית יוסף,
34.7651641320001,31.246653254,0,ט,שומרון,58,בית שלמה- בנוי,בית שלמה
34.7648826070001,31.24590798,0,ט,גורן,59,בית כנסת,
34.7674768470001,31.251785689,0,ט,עכו,63,בית כנסת תפארת וקדושה,בית יאיר מזוז
34.7772219980001,31.246653914,0,ט,ירושלים,38,בית כנסת מולדת,
34.771590754,31.247835143,0,ט,ירושלים,72,בית כנסת אשל אברהם - וגן ילדים,
34.773029572,31.2468709550001,0,ט,ירושלים,68,בית כנסת עוז ותעצומת,
34.77642975,31.244769214,0,ט,ירושלים,37,בית כנסת אריאל,אריאל
34.7823262200001,31.245585798,0,ט,ירושלים,2,,נאות ספיר
34.778124801,31.249673107,0,ה,חרדון,19,בית כנסת על עדתי,על עדתי הכיפה
34.774221567,31.2543787920001,0,ה,טבנקין,13,בית כנסת מעיין,נחלת יוסף ומרים
34.773286715,31.2522073,0,ה,הגלבוע,1,,
34.777553879,31.255688008,0,ה,סטרומה,41,מקווה טהרה,
34.7793628640001,31.2552723540001,0,ה,העליה,47,,תורה וחיים
34.778209587,31.253803464,0,ה,סטרומה,23,בית כנסת מגן חסידים,מגן חסידים
34.7822820270001,31.253698237,0,ה,העליה,22,בית כנסת חיים שלום,
34.7813355660001,31.2535290320001,0,ה,קפריסין,3,"בי""כ לעדה האשכנזית",יגל יעקב ישמח ישראל
34.7818032860001,31.2525711270001,0,ה,שאר ישוב,4,,
34.782150105,31.252527677,0,ה,שאר ישוב,5,,
34.78303062,31.2535075230001,0,ה,יציאת ארופה,5,,ר' שמעון בר יוחאי
34.7867817280001,31.2600337390001,0,ו,מבצע נחשון,46,,לב מלכים
34.7745482560001,31.2604243120001,0,ו,מבצע עובדה,45,בית כנסת אוהל יעקב,
34.776893488,31.2596783490001,0,ו,מבצע עובדה,31,בית כנסת לעולי גרוזיה,
34.776729699,31.259367464,0,ו,מבצע עובדה,25,,המרכזי מצדה
34.77493474,31.2692802080001,0,ו,חשין,13,,אורות הזוהר
34.773734189,31.266330156,0,ו,ברלב,8,בית כנסת לעולים חדשים,
34.7765145870001,31.265901318,0,ו,"ח""ן",19,"בי""כ תורה וחסד- שכ' ו'",
34.772715163,31.261617255,0,ו,בוגלה,10,,
34.773619984,31.2616784750001,0,ו,מבצע עובדה,53,"בית מדרש לעולי אתיופיה ""ראו בנים""",
34.770138844,31.2658482960001,0,ו,שטיין,24,מקלט,
34.7840013580001,31.262555058,0,ו,יהואש,28,בית כנסת  נתיבות שלום- שכ 'ו',נתיבות השלום
34.7777928130001,31.2604242360001,0,ו,אבנר,6,בית כנסת שלום הגליל,קווקזי
34.7775710180001,31.2604437950001,0,ו,אבנר,6,בית כנסת לעדה הקווקזית,עולי גרוזיה
34.777808818,31.268237777,0,ו,"אג""ן",4,,
34.776779102,31.2667193930001,0,ו,"ח""ן",2,,שערי ניסים
34.7767113520001,31.2663623400001,0,ו,"ח""ן",2,בית כנסת אוהל מועד,
34.7799976650001,31.26571069,0,ו,דורי,29,,בית אליהו
34.7837741920001,31.2664059950001,0,ו,מבצע ברוש,4,בית כנסת תפארת ישראל,תפארת ישראל
34.7840669550001,31.2662343420001,0,ו,מקלף,7,בית כנסת מגרשים,
34.7788857780001,31.2676264930001,0,ו,טולדנו,3,"בית כנסת, מרכז תורני בית יוסף",
34.781461483,31.2674926560001,0,ו,הרב פרנק,9,בית כנסת איש תם-שכ' ו',תפילת אבות
34.784269055,31.268156269,0,ו,דורי,2,,בית יונה בית אבות
34.768525761,31.253696162,0,יא,"החיד""א",55,בית כנסת שבט אחים,שבת אחים
34.760928376,31.2563584110001,0,יא,זלמן ארן,20,"בית כנסת עמותת רש""ל- בנוי",
34.7737043830001,31.259222117,0,יא,"הרא""ש",9,שמש,
34.770765786,31.258605072,0,יא,"רמ""א",133,בית כנסת  חסד ליעקב,חסד ליעקב
34.7729289270001,31.2591272120001,0,יא,"הרא""ש",8,,בית אבות
34.7693376550001,31.257357158,0,יא,"השל""ה",16,"בית כנסת חב""ד",
34.770340382,31.2552965020001,0,יא,עוזיאל,26,,בית אהרון
34.7643169340001,31.257798361,0,יא,יערי,52,,תהילה לדוד
34.769609605,31.262964481,0,יא,מויאל,4,ישיבה בארות יצחק,
34.7643115560001,31.259082253,0,יא,ציזלינג,1,"בית כנסת ""מרדכי היהודי""- שכ' יא'",
34.7709525700001,31.2603466570001,0,יא,חזני,2,,בית מרדכי
34.767285799,31.260456683,0,יא,הרצוג,38,בית כנסת אורח חיים,אורח חיים
34.7675611650001,31.259111868,0,יא,נמיר,3,ביכ מועצת הכהנים של יהודי אתיופיה,
34.7678228560001,31.2626189120001,0,יא,רוקח,30,,שבטי ישראל
34.7616618440001,31.2552464520001,0,יא,שיטרית,63,בית כנסת כסא מצליח,כסא מצליח
34.7648956350001,31.2546020930001,0,יא,פנקס,3,בית כנסת שבטי ישראל + מקווה,
34.820473264,31.2250173210001,0,עמק שרה,ירדן,37,,חוצות להב בתוך הסופר
34.8012141790001,31.2475952190001,0,מרכז אזרחי,סולד,4,,מלון לאונרדו
34.7997712710001,31.245412866,0,מרכז אזרחי,התקוה,4,,קרית הממשלה
34.801681312,31.2468879570001,0,מרכז אזרחי,קרויצר,4,,בית היאס אוניברסיטה
34.7806156720001,31.25785037,0,ב,מצדה,95,,"כנסת ישראל -בי""ס אמי''ת"
34.781597499,31.2574567460001,0,ב,בני אור,43,בית כנסת בית בנימין,בית בנימין
34.789823299,31.257160486,0,ב,סעדיה גאון,12,,נצח ישראל
34.7900850610001,31.2540270010001,0,ב,הוברמן,24,מקלט,
34.790489182,31.254135423,0,ב,הוברמן,24,בית כנסת ומקווה קול יהודה,
34.7902031310001,31.2542110790001,0,ב,הוברמן,24,בית כנסת תורה וחיים,תורה וחיים
34.789310764,31.2535384600001,0,ב,שטרוק,5,,אהל יעקב
34.785555635,31.258121009,0,ב,בני אור,19,"ביה""כ היכל קדושי ישראל",היכל קדושי ישראל
34.7882496180001,31.2580696,0,ב,בני אור,1,יסודות,יסודות מאיר
34.795901128,31.2575317810001,0,ב,אבן גבירול,11,,סיני
34.7934862320001,31.25618481,0,ב,אסף הרופא,9,בית כנסת בית אל,בית אל
34.791395838,31.2564875580001,0,ב,"רמח""ל",8,מקלט,
34.793907173,31.256567933,0,ב,דובנוב,9,מקלט,
34.7946166150001,31.2566218910001,0,ב,טשרנחובסקי,7,,ישראל הצעיר
34.7949314270001,31.257137357,0,ב,גרץ,7,,כולל בית יצחק
34.809606611,31.249324444,0,ג,ז'בוטינסקי,28,,צעירי חזון עובדיה
34.807178751,31.2477618300001,0,ג,ז'בוטינסקי,2,מקלט,
34.81000765,31.2524773420001,0,ג,חיבת ציון,14,בית כנסת אהבת ישראל,אהבת ישראל
34.8116528800001,31.2540603460001,0,ג,הנדיב,13,בית שמואל,בית שמואל
34.8114985230001,31.253123111,0,ג,חיבת ציון,38,בית כנסת שבת אחים,שבת אחים
34.81146289,31.252913957,0,ג,חיבת ציון,36,מקלט,
34.8108899170001,31.2546249650001,0,ג,קלישר,38,,בית יעקב
34.810808745,31.2543670260001,0,ג,קלישר,42,,אהל אברהם
34.8071438380001,31.2555573290001,0,ג,גוש עציון,33,,
34.8078153700001,31.255647433,0,ג,גוש עציון,22,מקלט,הגשר לגם
34.8068513640001,31.2552436500001,0,ג,וינגייט,31,,מגן דוד לעולי בבל
34.8095251010001,31.253666207,0,ג,השלום,83,מקלט - בית כנסת אהבת חסד,אהבת חסד
34.8077743800001,31.2534233740001,0,ג,גוש עציון,13,,חזון עובדיה בתוך בי''ס
34.8082668060001,31.2585100850001,0,ג,גוש עציון,44,,תורת משה
34.806643405,31.2563278210001,0,ג,וינגייט,34,בית כנסת,שער שמיים
34.802675424,31.252160158,0,ג,השלום,20,,
34.804101503,31.2515224650001,0,ג,הלפרין,4,,בית אל
34.805139436,31.250194783,0,ג,"הכ""ג",18,מקלט,
34.8048011650001,31.2505873320001,0,ג,בסקין,8,,
34.8032903770001,31.2504463340001,0,ג,"הכ""ג",4,"בית כנסת ""בית אל""",בית אל
34.802449547,31.2496791090001,0,ג,יד ושם,29,,רבי יהושע ללום
34.804145653,31.254547937,0,ג,וינגייט,41,,לזכר חללי צהל
34.8027645660001,31.254455401,0,ג,גולומב,20,,בית חי
34.8037286900001,31.254239156,0,ג,חומה ומגדל,13,,עץ חיים
34.807347339,31.2525348350001,0,ג,ארלוזורוב,3,,ויקהל משה
34.8032334820001,31.2554309490001,0,ג,גולומב,41,,
34.809872242,31.2591998830001,0,ג,"ניל""י",3,,
34.8105700720001,31.257839243,0,ג,רזיאל,4,"בית כנסת ""אור שלום""",אור שלום
34.8103547210001,31.2571584520001,0,ג,חנה סנש,12,בית כנסת זכור לאברהם,
34.7998797320001,31.258603018,0,ג,דוד בן גוריון,2,,בית חולים סורוקה
34.800833642,31.2550304860001,0,ג,וינגייט,65,,מקיף ב
34.758992176,31.266750345,0,נווה מנחם,לישנסקי,11,בית כנסת יקירי באר-שבע,
34.7644633370001,31.2681699780001,0,נווה מנחם,אסתר המלכה,1,מקלט,
34.7648728460001,31.269377084,0,נווה מנחם,נעמי,2,מקלט,רינת רחל
34.7674086120001,31.2708003160001,0,נווה מנחם,אנדה עמיר,15,בית כנסת חסידי רבי דוד ומשה,
34.7577812150001,31.265713315,0,נווה מנחם,ברוד,13,מקלט,אהבת חנה
34.7618868340001,31.2664312270001,0,נווה מנחם,אהרונסון,10,בית כנסת בית אל לעולי הודו,בית אל עולי הודו
34.7618868340001,31.2664312270001,0,נווה מנחם,אהרונסון,10,מקווה- פנוי,בית אל עולי הודו
34.7643799360001,31.2645033750001,0,נווה מנחם,אלרואי,1,מקלט,יוסף חיים
34.7591350770001,31.2607469020001,0,נווה מנחם,שיבא,4,בית כנסת  חוני המעגל - בנוי,חוני המעגל
34.7709577190001,31.269875347,0,נווה מנחם,אבידוב,9,מקלט,חסדי דוד ומשה הנאמני
34.767547478,31.271228369,0,נווה מנחם,רודנסקי,128,מקלט,
34.7884824710001,31.2702789680001,0,ד,סנהדרין,130,עמודים,שערי רחמים
34.7958097710001,31.2721723450001,0,ד,אבטליון,28,,
34.796104443,31.272084685,0,ד,אבטליון,28,,תקומת ישראל
34.794395814,31.2718464650001,0,ד,גבאי,14,,עולי בוכרה
34.7958170370001,31.271906906,0,ד,גבאי,1,בית כנסת ברית שלום,ברית שלום
34.794743968,31.271597356,0,ד,גבאי,15,בית כנסת אהל משה,אהל משה ומצליח בידו
34.7933914130001,31.2710976830001,0,ד,גבאי,33,,"חללי צה""ל"
34.795585896,31.269535381,0,ד,המכתשים,40,,תפארת ישראל
34.796596494,31.2686947280001,0,ד,סוכות,8,,אור מאיר חי
34.793673734,31.2685141,0,ד,אברהם אבינו,48,,שערי רחמים
34.7968261820001,31.268619905,0,ד,כיכר רחבים,2,"בית כנסת ""מרדכי הצדיק""",מרדכי הצדיק
34.7968104340001,31.2683791260001,0,ד,כיכר רחבים,2,מקלט,עזרא הסופר
34.7946906270001,31.268295386,0,ד,המכתשים,1,דליה- גן ילדים לשעבר,אור אבנר
34.7941909130001,31.267515814,0,ד,פארן,7,,הרב דוד כהן הספרדי
34.7943936080001,31.2672671350001,0,ד,פארן,10,,מגן דוד
34.7955793670001,31.2671897450001,0,ד,יוטבתה,3,,
34.79381614,31.267165064,0,ד,אברהם אבינו,40,,
34.794268908,31.2669955970001,0,ד,פארן,10,,אהבת ישראל
34.7966607980001,31.2664281940001,0,ד,הנבטים,8,,הדיגת
34.7952125960001,31.2663874140001,0,ד,הורקנוס,39,,בית יוסף
34.796173895,31.2653440340001,0,ד,הנבטים,2,,מנחת יעקב
34.793965518,31.2653988710001,0,ד,אברהם אבינו,28,,
34.794505971,31.2653847600001,0,ד,הורקנוס,17,,ברכת כוהנים
34.794622111,31.2653912490001,0,ד,הורקנוס,21,,"ע""ש רבי חי טייב"
34.7986181410001,31.268893188,0,ד,רינגנבלום,53,,מחזיקי הדת
34.798796462,31.2681665590001,0,ד,רגר,140,היכלי שלמה,היכל שלמה
34.7908125480001,31.271053567,0,ד,סנהדרין,80,בית כנסת בית יצחק- שכונה ד',שערי שלום
34.792768767,31.2707675840001,0,ד,שפרינצק,13,בית כנסת ד' צפון,זכור לאברהם
34.79294107,31.2692059390001,0,ד,הקנאים,32,מקלט,
34.789272678,31.2686866710001,0,ד,"רש""י",118,,עוסקי תורה
34.788905706,31.268666991,0,ד,"רש""י",11,,אהבת שלום
34.791894246,31.2677229270001,0,ד,האיסיים,20,,מלאך רפאל
34.7926282710001,31.2667173560001,0,ד,אליהו הנביא,21,ציפורן,
34.7922902980001,31.266603853,0,ד,אליהו הנביא,19,בית כנסת רבי אליעזר- שכ' ד',רבי אלעזר
34.79188049,31.264569911,0,ד,דוד המלך,8,,
34.790523512,31.262432614,0,ד,אלעזר בן יאיר,31,מקלט,
34.790660571,31.2619229970001,0,ד,רבי עקיבא,74,בית כנסת,
34.791532298,31.2614017070001,0,ד,בר גיורא,18,,
34.7930866080001,31.2608944470001,0,ד,בר גיורא,9,חרצית,אלי כהן
34.793356169,31.259858519,0,ד,רבי טרפון,6,,שבט אחים
34.792991704,31.2593810660001,0,ד,רבי עקיבא,20,,מעיינות
34.7926550490001,31.2590828890001,0,ד,רבי עקיבא,13,,משה שלום
34.7853327610001,31.270656473,0,ד,אבן עזרא,32,,מעיין חיים - גרוזיה
34.785365766,31.2695888210001,0,ד,התלמוד,62,,אחדות ישראל
34.785888544,31.2687198260001,0,ד,סנהדרין,164,,יד לאחים
34.801213804,31.266644571,0,ד,בן מתתיהו,2,,בית אליהו
34.802995997,31.265858554,0,ד,שמחה אסף,33,,אביר יעקב
34.795114809,31.2646810250001,0,ד,רוסי,5,מקלט,
34.795316115,31.2647303740001,0,ד,הורקנוס,16,,
34.795640012,31.264236098,0,ד,רוסי,2,,הישועה
34.7963131240001,31.2638618760001,0,ד,אלכסנדר ינאי,16,,
34.794832034,31.2639169710001,0,ד,אלכסנדר ינאי,22,,
34.7944890050001,31.262922455,0,ד,אברהם אבינו,4,בית כנסת אברהם אבינו- בנוי,קדושי אושביץ
34.795096417,31.262191355,0,ד,יעקב אבינו,14,,אהבת תורה
34.7965872190001,31.2604871560001,0,ד,שלמה המלך,10,מקלט,
34.79571908,31.2612093020001,0,ד,הקניזי,11,,אהבה ואחווה
34.795338615,31.2611714060001,0,ד,יצחק אבינו,5,מקלט,
34.799978497,31.2709204060001,0,ד,שיפר,14,,בית יעקב
34.786061999,31.272770731,0,ד,מרכז קליטה,0,,
34.786271539,31.2731788780001,0,ד,מרכז קליטה,0,,
34.7858783510001,31.2727616540001,0,ד,מרכז קליטה,0,,
34.783964752,31.272683397,0,ד,מרכז קליטה,0,,בית חולים פסיכיאטרי
34.771488758,31.2305508060001,0,נווה זאב,בז,26,בית כנסת+ בית מדרש מקדש מלך-נווה זאב,
34.768204414,31.2369854090001,0,נווה זאב,גרוסמן,22,בית כנסת מג' 302,
34.770330001,31.2371614850001,0,נווה זאב,ניב,2,בית כנסת ציון ויהודה,מנחת יהודה
34.779977565,31.2383190950001,0,נווה זאב,קיפניס,1,בית כנסת בני שלמה,בני שלמה
34.7754183270001,31.241990216,0,נווה זאב,אשבל,17,בית כנסת מנחם ציון-ניצן חלק,
34.7760966750001,31.2394152050001,0,נווה זאב,אביגדור המאירי,10,בית כנסת חסיתי בך,
34.764555945,31.2386033770001,0,נווה זאב,מקור חיים,3,בית כנסת- פנוי- שכ' נווה זאב,
34.7625892670001,31.238525613,0,נווה זאב,סוד השבועה,2,,חסד לאברהם
34.763104797,31.235406997,0,נווה זאב,התורה הגואלת,3,בית כנסת נאות אברהם,
34.7755384660001,31.2214995310001,0,נחל בקע,חזמה,13,מקלט,
34.7809155460001,31.2245743190001,0,נחל בקע,צביה ויצחק,45,מקלט,
34.79337186,31.2323157770001,0,נווה נוי,שיזף,2,,בית אברהם
34.793406739,31.231989975,0,נווה נוי,שיזף,1,,מועצה דתית
34.7935958240001,31.231427454,0,נווה נוי,יסמין,11,בית כנסת לעולי איראן,
34.785869124,31.229867837,0,נווה נוי,אטד,56,בית כנסת שבת אחים- נווה נוי,שבת אחים
34.785035185,31.2308832840001,0,נווה נוי,אפרסמון,11,בית כנסת-מרדכי היהודי-נוה נוי,
34.7928374210001,31.2401658900001,0,עיר עתיקה,יאיר,10,,בית יוסף
34.790820624,31.2420344820001,0,עיר עתיקה,גרשון,37,,
34.786198934,31.2398063640001,0,עיר עתיקה,האבות,59,,מעיין
34.7855644580001,31.2408410850001,0,עיר עתיקה,האבות,78,,
34.7856197990001,31.240899691,0,עיר עתיקה,האבות,78,,
34.7854106030001,31.240863647,0,עיר עתיקה,האבות,80,,
34.7888433090001,31.2397255010001,0,עיר עתיקה,ההסתדרות,37,,הפועל המזרחי
34.7925714200001,31.2421128180001,0,עיר עתיקה,החלוץ,130,,לגריבה
34.7870687430001,31.236375374,0,עיר עתיקה,החלוץ,8,,
34.7901431400001,31.2423073950001,0,עיר עתיקה,גרשון,43,,
34.78546741,31.2405213010001,0,עיר עתיקה,האבות,69,,
34.785712727,31.240340686,0,עיר עתיקה,האבות,67,,אורח חיים
34.7911949350001,31.240071534,0,עיר עתיקה,הדסה,37,,סוכת שלום
34.7853459460001,31.2397227020001,0,עיר עתיקה,נגבה,23,,
34.787446742,31.237330752,0,עיר עתיקה,סמילנסקי,27,,עולי תורכיה
34.781535235,31.2370299310001,0,עיר עתיקה,לוי,1,,
34.784578894,31.2371844030001,0,עיר עתיקה,ההגנה,10,,חברון
34.7925115190001,31.2417767270001,0,עיר עתיקה,"רמב""ם",15,,בית אפרים
34.797479041,31.2249690990001,0,מחנה נתן,,0,,מחנה נתן
34.797210428,31.2804275120001,0,רמות הרכס,נתן רוטנשטרייך,3,יגדיל תורה הקצאה,
34.8072585080001,31.2832045650001,0,רמות,רחבעם זאבי,4,"חב""ד בהליך",
34.807038176,31.273753556,0,רמות,בלוך רודולף,45,מקלט,
34.806241566,31.2710282940001,0,רמות,ילין דוד,43,קול ברמה מקלט,
34.7999329880001,31.281876213,0,רמות,גרינפלד,,"האר""י הקדוש",
34.8024275010001,31.2875714090001,0,רמות,אשכולית,,שערי ניסים,
-1.79769313486232e+308,-1.79769313486232e+308,0,ב,שטרוק,26,שערי ניסים בהליך,
