X,Y,Z,combined1,combined2,combined3,SpecialCom,Swing,slid,carrousel,spring,omega,roserose,other,shadowing,surface,Name,type
34.79351963,31.2526073940001,0,0,0,1,0,4,0,0,2,0,1,,יש,משטח גומי,פארק ליכטנשטיין,
34.7760959290001,31.254098706,0,1,1,1,0,4,0,1,0,0,0,"3-מתקן טיפוס פרחים, פרפר שיווי משקל, מתקן דמוי אומגה.

הק",יש,משטח גומי,גדולי ישראל,רובעי
34.780937135,31.25313644,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,קדושי בגדד,
34.7848973870001,31.2515834860001,0,0,1,0,0,0,0,0,1,0,0,,אין,משטח חול,מרבד הקסמים - סופר פארם,
34.7830976810001,31.2503891540001,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,מרבד הקסמים 14,
34.782145,31.249416544,0,0,1,0,0,1,0,0,2,0,0,*נדנדה- קן לציפור.,אין,משטח גומי,חוגלה,
34.7637880020001,31.24414259,0,0,0,0,1,0,0,0,1,0,2,משולב בעל 6 מגדלים.,אין,משטח חול,שמחה הולצברג,שכונתי
34.7673451520001,31.2452656150001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,עבדת,
34.764040634,31.251229074,0,1,0,1,0,0,0,0,0,0,0,"1-מתקן כושר/אקסטרים.

משולב בעל 4 מגדלים.",אין,משטח חול,אלחריזי,
34.761601689,31.252876601,0,0,0,1,0,0,0,0,2,0,0,,אין,משטח חול,גאונים - קאפח,
34.766419629,31.246712782,0,0,1,0,0,0,0,0,0,0,0,,אין,משטח גומי,שומרון,
34.7855140120001,31.235060177,0,0,0,0,0,2,0,0,2,0,1,,אין,משטח גומי,שלמה טנא,
34.7820273770001,31.2370315200001,0,1,0,0,0,12,0,0,2,0,0,מדובר בנדנדת סירה,אין,משטח גומי,גדודים - שבטים,כיס
34.7881089750001,31.2446623540001,0,0,1,0,0,0,0,0,2,0,0,,אין,משטח גומי,"רמב""ם 52",כיס
34.7854102470001,31.2374697230001,0,1,0,0,0,2,0,1,0,0,0,,אין,משטח גומי,מרגליות ההגנה,שכונתי
34.769413082,31.2278262030001,0,0,0,0,0,2,0,0,1,0,0,"1- מתקן אקסטרים

",אין,משטח גומי,דרור 29,
34.7696730230001,31.2291575720001,0,0,0,0,0,2,0,0,3,0,1,1-מתקן אקסטרים,אין,משטח גומי,דרור 17,
34.7681404,31.2303457780001,0,0,1,0,0,2,0,0,2,0,1,,אין,משטח גומי,חסידה 1,
34.784254382,31.251722993,0,0,1,0,0,0,0,1,2,0,0,,אין,משטח גומי,יציאת אירופה,
34.8259419990001,31.2727578810001,0,0,1,0,0,0,0,0,3,0,0,,אין,משטח גומי,קרל נטר,כיס
34.8039696640001,31.2846458930001,0,1,0,0,0,0,0,0,0,0,1,,אין,משטח גומי,ישראל גלילי 27,כיס
34.8250931860001,31.272732336,0,3,0,0,0,0,0,0,0,0,3,"5
3-כפיפות בטן
3-שיווי משקל
2-מתקן טיפוס
2-חצובת כושר
1-סולם",אין,משטח גומי,יוחנן בדר,כיס
34.779973769,31.2515493220001,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,מרכז מסחרי יעלים,
34.7768741360001,31.2562222190001,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח חול,ילדי טהרן,
34.804639181,31.283048106,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,עוזי נרקיס,כיס
34.8004233820001,31.279754331,0,0,0,1,0,0,0,0,0,0,1,1-איקס מיקס,אין,משטח גומי,משה פריבס,שכונתי
34.7967208250001,31.281068556,0,1,1,1,0,6,0,1,2,0,0,"3
אומגה
פטריה
סביבון",אין,משטח חול,טיילת עמיצור,שכונתי
34.8109426600001,31.2691793230001,0,2,0,0,0,0,0,1,1,0,0,,אין,משטח גומי,מודעי -אברהם השופט,שכונתי
34.8048159940001,31.2860213550001,0,0,1,0,0,0,0,0,1,0,0,"1
איקס אפס",אין,משטח חול,קלמן פורט,כיס
34.8025042200001,31.2859238550001,0,0,1,0,0,2,0,0,1,0,1,,אין,משטח גומי,דב ברנע,שכונתי
34.813679022,31.2704335450001,0,0,0,0,0,0,0,0,1,0,0,"1
צבעים",אין,משטח גומי,שלמה בן יוסף,כיס
34.8163716670001,31.273364798,0,1,0,0,0,0,0,0,3,0,0,,אין,משטח גומי,מרד -אלישר,כיס
34.819207439,31.276238472,0,0,0,0,0,3,0,0,5,0,0,1-מיוחד בעל 6 מגדלים,אין,חצץ סומסום,יעקב חזן מייוחד,שכונתי
34.802091864,31.27851035,0,0,0,1,0,0,0,0,1,0,0,,אין,משטח חול,לאו פיקרד 47,כיס
34.817688429,31.273539251,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,צבי רן,כיס
34.8241169140001,31.2767713710001,0,1,0,0,0,0,0,0,0,0,0,"
",אין,משטח גומי,אייזנשטדט,כיס
34.8256780940001,31.275103834,0,0,1,0,0,0,0,0,3,0,0,,אין,משטח גומי,פלדברג,שכונתי
34.8229157160001,31.2768710770001,0,1,0,0,0,4,0,0,4,0,0,"2
מתח
גל רץ",אין,משטח גומי,אברהם אמיר מול מעון ילדים,שכונתי
34.8236612490001,31.274220923,0,1,0,0,0,0,0,0,4,0,0,"2
הגה כוח 
גל רץ",אין,משטח גומי,דוד ילין מור,כיס
34.8244522250001,31.2730005710001,0,1,0,0,0,0,0,1,1,0,0,,אין,משטח גומי,יוחנן בדר -קרל נטר,שכונתי
34.803686339,31.272582093,0,2,0,0,0,1,0,1,0,0,0,,יש,משטח גומי,פארק מטוס,שכונתי
34.804402107,31.2858077270001,0,0,2,0,0,0,0,0,0,0,0,,אין,משטח חול,גלילי 30,כיס
34.7822557960001,31.246983894,0,1,0,0,0,0,0,0,0,0,0,,יש,משטח גומי,גן מרדכי,שכונתי
34.783320567,31.2400194320001,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח חול,אפרים מקלט,כיס
34.782825507,31.24436927,0,0,0,0,1,8,0,0,5,0,3,"מיוחד- 6 מגדלים
4 שונות 
הגה
מתקן סל
הליקופטר
קרוסלה סביב",אין,משטח גומי,"רמב""ם פלמח עצמאות",שכונתי
34.7784237330001,31.2354737480001,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,סרן דב מאחורי בית 9,שכונתי
34.777666396,31.23559771,0,0,2,0,0,0,0,0,0,0,0,,אין,משטח חול,פארק הגשר,כיס
34.771961742,31.240644794,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח גומי,דב רונאל 9,כיס
34.780087888,31.2405576690001,0,0,1,0,0,2,0,0,3,0,0,,אין,משטח גומי,י.ל פרץ,שכונתי
34.774100452,31.241327089,0,0,0,0,0,0,0,0,1,0,1,,אין,משטח חול,אביגדור המאירי,כיס
34.773281544,31.2356014120001,0,1,1,0,0,0,0,0,0,0,0,,אין,משטח חול,פיירברג 29,
34.7753895430001,31.238484161,0,1,0,0,0,0,0,0,0,0,1,"1
איקס עיגול",אין,משטח חול,שופמן גרשום,כיס
34.768330442,31.2365894700001,0,0,2,0,0,0,0,0,0,0,0,,אין,משטח חול,שדר' אימבר 2,כיס
34.775117854,31.2352517460001,0,1,0,0,0,2,0,0,0,0,0,,אין,משטח חול,פיירברג 21,
34.775063905,31.237435535,0,0,2,0,0,2,0,0,2,0,1,,אין,משטח חול,פיכמן - שופמן,שכונתי
34.7760609850001,31.2421900090001,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,ג'ו אלון - אשבל,כיס
34.7807674650001,31.237893963,0,2,0,0,0,2,0,1,1,0,1,,אין,משטח גומי,קיפניס,שכונתי
34.7715948370001,31.2310125970001,0,0,2,0,0,0,0,0,0,0,0,,אין,משטח גומי,אנקור פינת בז,
34.76728824,31.227757416,0,0,0,0,0,4,0,0,0,0,0,"2
סקייט החלקה 
משטח דריכה",אין,משטח גומי,חסידה 35,
34.7805868890001,31.2542233840001,0,0,0,0,0,3,0,0,0,0,0,,אין,משטח גומי,קפריסין,
34.7635156690001,31.2365395590001,0,0,0,1,0,0,0,1,1,0,0,,אין,משטח חול,אורות ישראל 60,כיס
34.7639622460001,31.2372408190001,0,0,0,0,0,0,0,0,0,0,0,"5
כפיפות
2*מתח
מקבילית 
טבעות",אין,משטח גומי,אורות ישראל 6,כיס
34.7641664280001,31.237827355,0,0,1,0,0,3,0,0,6,0,1,1-נדנדת סירה,אין,משטח חול,פארק מי מרום,שכונתי
34.7705916830001,31.2394845310001,0,1,0,1,0,2,0,0,1,0,1,"1
סביבון

*יש גם חלק עם חול!",אין,משטח גומי,"פארק אביסרור
דב רונאל 39",שכונתי
34.8052590400001,31.2859894870001,0,1,0,0,0,0,0,0,0,0,0,"3
3- פטריות",אין,משטח גומי,גדעון האוזנר,כיס
34.822627835,31.276036361,0,1,0,0,0,0,0,0,1,0,0,"2
גל רץ
הגה כח",אין,משטח גומי,אברהם אמיר 4,שכונתי
34.7668901100001,31.237108613,0,0,1,0,0,0,0,0,2,0,0,,יש,משטח גומי,גרוסמן - רוזנבלום,שכונתי
34.7781024780001,31.2391544550001,0,1,0,0,0,1,1,0,0,0,1,,,משטח גומי,חטיבה שמונה,שכונתי
34.7808088620001,31.2373927,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,מבצע אסף,כיס
34.765609483,31.235103388,0,0,1,0,0,0,0,0,3,0,0,,אין,משטח גומי,טל חרמון 6,כיס
34.764855593,31.2396796940001,0,0,1,0,0,2,0,0,3,0,0,,אין,משטח חול,בר ניסן,שכונתי
34.76735318,31.2400268280001,0,0,0,1,0,2,0,0,1,0,0,"2
* כדור פלסטיק עם צד פתוח cozy cocoon
* מתקן טיפוס אתגרי 
",אין,משטח גומי,טיומקין,כיס
34.794714146,31.2309112240001,0,0,0,1,0,0,0,0,0,0,0,1 קיר טיפוס + צינור טיפוס+ 3 פיטריות+4 חיות,יש,משטח גומי,אביבית -צבר,שכונתי
34.779543489,31.2295339410001,0,0,0,1,0,0,0,0,1,0,1,,אין,משטח חול,חצב צבעוני סתוונית,
34.7846560560001,31.231885543,0,0,2,1,0,0,0,0,0,0,0,,אין,דשא סינטטי,אורן 10,שכונתי
34.782068988,31.232248928,0,0,1,0,0,0,0,0,0,0,0,,אין,דשא סינטטי,אוכמנית 57,כיס
34.7814483180001,31.2326701740001,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח גומי,כלנית,כיס
34.7892026310001,31.232730469,0,1,0,0,0,2,0,0,0,0,0,,אין,משטח חול,חרצית,כיס
34.777718903,31.231728059,0,0,1,0,0,2,0,0,0,0,1,,אין,משטח גומי,כלנית55,
34.784908038,31.2311290820001,0,0,0,1,0,0,0,0,0,0,0,,אין,משטח גומי,אורן -כרכום,כיס
34.764670773,31.2350084300001,0,0,0,0,0,0,0,0,0,0,0,,,,ארץ חמדה 44,כיס
34.7645667960001,31.2360518180001,0,0,1,0,0,0,0,0,1,0,1,,אין,משטח גומי,אורות ישראל,כיס
34.7915736740001,31.2312156140001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,יסמין,כיס
34.810424529,31.2746742630001,0,0,0,0,0,3,0,0,3,0,0,"2
מתקן הליקופטר
סביבון",אין,משטח חול,הר בוקר עליון,שכונתי
34.8143883700001,31.2745870160001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח גומי,הר כנען,כיס
34.801930106,31.2736035610001,0,0,0,0,0,0,0,0,4,0,1,,אין,משטח גומי,יוסף בן דוד 23,שכונתי
34.802274212,31.273370782,0,0,1,0,0,0,0,0,1,0,0,,אין,משטח גומי,משעול טס,שכונתי
34.8006499890001,31.275112731,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח חול,נחמן אביגד,כיס
34.8165595790001,31.2753037840001,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח חול,יעקב חזן,כיס
34.8198746210001,31.2770537070001,0,0,1,0,0,0,0,0,3,0,0,,אין,משטח גומי,יוסף תקוע,שכונתי
34.8243244820001,31.275915624,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח גומי,אברהם אמיר -פלדברג,כיס
34.810441457,31.274946352,0,1,0,0,0,0,0,0,6,0,0,"2 
מתקן פרמידה
מתקן טיפוס מתכת",אין,משטח חול,הר בוקר תחתון,שכונתי
34.813618584,31.2725730330001,0,1,0,0,0,0,0,0,2,0,0,"2
מתקן הליקופטר
מתקן הגה כוח",אין,משטח גומי,אליהו חכים,שכונתי
34.7756415810001,31.2481054150001,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח גומי,אביגדור הכט,כיס
34.776937581,31.2449740980001,0,0,0,0,0,0,0,0,3,0,1,,אין,משטח חול,יריחו 31,כיס
34.7771080160001,31.243666707,0,0,1,0,0,0,0,0,1,0,1,,יש,משטח גומי,יריחו חדש,שכונתי
34.7760623630001,31.2446910150001,0,0,0,0,0,0,0,0,2,0,0,,אין,משטח חול,שד ירושלים 40 בית כנסת,כיס
34.7689202060001,31.2443954,0,1,0,0,0,0,0,0,1,0,0,יש חלק עם משטח חול,אין,משטח גומי,ממשית,
34.770385511,31.2480396650001,0,1,0,0,0,3,0,0,0,0,1,,יש,משטח גומי,עין גדי,שכונתי
34.769701271,31.245443429,0,0,1,0,0,0,0,1,2,0,0,1 -איקס עיגול,אין,משטח גומי,שיבטה,
34.7709628850001,31.245966491,0,0,0,1,0,0,0,0,0,0,0,2 -איקס עיגול וחשבוניה,אין,משטח חול,"שער הגיא ב""הס יובלים",שכונתי
34.776837184,31.24711847,0,0,0,0,0,2,0,1,1,0,0,"קרוסלה ריבו
8 שונות - אקסטרים וקיר טיפוס",יש,משטח גומי,גן שלושה חדש,שכונתי
34.777165134,31.2470730270001,0,0,0,0,0,2,0,0,0,0,0,קן לציפור,יש,משטח גומי,גן שלושה,שכונתי
34.76389355,31.2299249640001,0,1,0,0,0,3,0,0,1,0,0,,יש,משטח גומי,פשוש,
34.7640391310001,31.232065977,0,1,1,0,0,3,0,0,0,0,1,1- נדנדת סוס מחבל,,,צוקית,
34.7615965540001,31.230820329,0,1,0,0,0,0,0,0,0,0,0,,יש,משטח גומי,דיה,
34.773445377,31.2199292400001,0,0,0,1,0,2,0,0,1,0,0,,יש,משטח גומי,משה חובב חדש,
34.7764195080001,31.222950693,0,0,0,0,0,1,0,1,1,0,0,1,יש,משטח גומי,משה חובב 55 מקלט,
34.7780790320001,31.22402892,0,0,1,0,0,1,0,0,0,0,1,,אין,משטח גומי,פארק צנחנים,
34.774214026,31.2222656910001,0,1,0,0,0,4,0,0,2,0,0,2- פטריה וקיר טיפוס,אין,משטח גומי,גן פרטוש- חיים בן חיים,
34.776905103,31.223262597,0,0,0,0,0,0,0,0,2,0,1,,אין,משטח חול,זינדר מול חובב 64,
34.761256529,31.245608856,0,1,0,0,0,0,0,0,4,0,0,,אין,משטח חול,משה ולנסקי,
34.7719589860001,31.2712090100001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,רודנסקי רובינא,
34.770028983,31.2699610330001,0,0,1,0,0,0,0,0,4,0,1,1- מתקן טיפוס פרמידת חבלים,אין,משטח גומי,רובינא מרכז מסחרי,
34.76646988,31.2668085930001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,"אמנון ק""ח",כיס
34.761693725,31.2665560400001,0,2,0,0,0,0,0,0,2,0,1,,אין,משטח גומי,הארונסון,שכונתי
34.7590693940001,31.2588450820001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח גומי,פרופסור זאב ויניק,
34.7625176810001,31.2688226540001,0,0,0,0,0,2,0,0,0,0,0,2 - קן לציפור,אין,משטח גומי,אחינועם חווה רבקה קטן חדש,שכונתי
34.762758085,31.2688026,0,0,1,1,0,0,0,0,0,0,0,,אין,משטח גומי,אחינועם חווה רבקה,שכונתי
34.762884607,31.2690756690001,0,1,0,0,0,2,0,0,0,0,0,1 - סקייט,אין,משטח גומי,אחינועם חווה רבקה גדול,שכונתי
