X,Y,Z,combined1,combined2,combined3,SpecialCom,Swing,slid,carrousel,spring,omega,roserose,other,shadowing,surface,Name,type
34.758209601,31.2667672160001,0,1,0,0,0,3,0,1,1,0,0,"7 - מתקן חצובה עם משטח שטוח
מתקן מסילה
תליה
בית בובות
פטר",יש,משטח גומי,שאול ואליהו לוזון חדש,שכונתי
34.776915279,31.2682474120001,0,1,0,0,0,2,0,0,2,0,0,,אין,משטח חול,אבוחצירה -מרדכי מקלף,שכונתי
34.78427014,31.2660342300001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,מבצע ברוש,כיס
34.777195383,31.269884726,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח חול,אקצין 28,כיס
34.777382695,31.270240906,0,1,1,0,0,0,0,0,0,0,0,,אין,משטח חול,אקצין 24,כיס
34.783708195,31.265050558,0,1,0,0,0,0,0,0,0,0,0,1 - מתקן סל,אין,משטח חול,מבצע ארז מעבר ציבורי,כיס
34.7779531520001,31.259411986,0,0,1,0,0,2,0,0,0,0,0,,אין,משטח גומי,פארק טייסים,כיס
34.7762198570001,31.2604464070001,0,0,1,0,0,0,0,0,3,0,0,,אין,משטח חול,מבצע עובדה 48,כיס
34.7811719860001,31.2649387810001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,דורי ליד גן ציון,כיס
34.7788774420001,31.2623172260001,0,0,1,0,0,2,0,1,1,0,0,1 - גלגל רץ,אין,משטח חול,גדעון השופט,כיס
34.7759468880001,31.263562112,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח חול,בן נון,כיס
34.7811755120001,31.259307305,0,0,1,1,0,3,0,0,0,0,0,נדנדה אחת היא קן לציפור,יש,משטח גומי,גן חביב,שכונתי
34.7713255470001,31.265523353,0,1,0,0,0,0,0,1,0,0,0,1 - דמות מכונית,אין,משטח גומי,שטיין 5,כיס
34.7787649370001,31.267014741,0,1,0,0,0,2,0,0,0,0,0,,אין,משטח גומי,טולדנו 3-5,כיס
34.7779843210001,31.267431012,0,1,0,0,0,2,0,0,0,0,0,,אין,משטח גומי,טולדנו 7,כיס
34.7872159350001,31.2630565210001,0,1,0,0,0,2,0,0,0,0,0,1 - קיר טיפוס,אין,משטח גומי,גן נדב,כיס
34.7675525,31.2581808250001,0,1,0,0,0,0,0,1,0,0,0,,אין,משטח חול,משה סנה -משה שרת,שכונתי
34.764158007,31.2613721700001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,גולדה מאיר,כיס
34.7642357020001,31.2561548080001,0,0,0,1,0,0,0,0,0,0,0,,אין,משטח גומי,דב יוסף,כיס
34.7688248600001,31.2543935570001,0,1,0,0,0,2,0,0,0,0,0,,אין,משטח גומי,גן ראול,שכונתי
34.768194803,31.2620781050001,0,0,0,2,0,0,0,0,0,0,0,,אין,משטח חול,פארק יא'  4,שכונתי
34.7658054720001,31.260747995,0,0,0,0,0,0,0,0,0,0,0,1 - מתקן פרמידה כבלים,אין,משטח חול,פארק יא 3,שכונתי
34.765367703,31.2585068490001,0,0,2,0,0,2,0,0,0,0,0,,אין,משטח חול,פארק יא 1,שכונתי
34.7695171670001,31.2532650860001,0,1,1,0,0,2,0,0,1,0,0,,אין,משטח גומי,"החיד""א 35",שכונתי
34.7679072720001,31.253615186,0,1,0,0,0,0,0,0,3,0,1,,אין,משטח גומי,"החיד""א 59",כיס
34.7685063210001,31.2646398110001,0,0,0,1,0,0,0,1,1,0,0,,אין,משטח גומי,ארתור רופין הרצל קלעי,שכונתי
34.7733927990001,31.260104649,0,0,0,2,0,12,0,2,0,0,0,"4- מתקן רב ערסלים
ומתקן מיוחד פרמידה כבלים",יש,משטח גומי,פארק אוסטרלי,רובעי
34.773417722,31.2595105450001,0,1,2,0,0,0,0,0,0,0,0,9,אין,משטח גומי,פארק אוסטרלי מתחם קטן,רובעי
34.7652099480001,31.2544955430001,0,0,0,0,0,0,0,0,1,0,1,,אין,משטח גומי,שיטרית,כיס
34.7702122910001,31.261834337,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח חול,מיכאל חזני,כיס
34.771787809,31.2581519600001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח גומי,אלפסי קוק,כיס
34.8061070640001,31.2344118710001,0,1,1,0,0,3,0,1,1,0,1,"משולב 1 -  מתקן דמוי דחפור 
נדנדה קן לציפור",יש,משטח גומי,פארק נחל באר שבע  - קטן,
34.7993228220001,31.2711163880001,0,0,1,0,0,0,0,0,0,0,0,,אין,משטח גומי,יצחק שיפר,
34.801290421,31.2657531200001,0,0,0,1,0,0,0,0,2,0,1,,אין,משטח חול,גן סלקום,שכונתי
34.7987573720001,31.266730183,0,0,1,0,0,2,0,0,2,0,0,"3 - מסלול פטריות 3*3
ואחד מיוחד",אין,משטח גומי,גן סיאטל,שכונתי
34.792057529,31.2686560700001,0,1,0,0,0,1,0,0,2,0,1,1 - סביבון ישיבה משטח עץ,יש,משטח גומי,אייסים 12,כיס
34.7911088720001,31.267681801,0,1,0,0,0,0,0,0,2,0,0,,יש,משטח גומי,אייסים 6,כיס
34.7923039500001,31.2617219260001,0,1,0,0,0,0,0,0,2,0,0,,אין,משטח גומי,בר גיורא 23,כיס
34.7976580530001,31.2635208570001,0,1,0,0,0,2,0,1,2,0,1,,אין,משטח חול,יעקב אבינו מעונות סטודנטים,
34.7902514990001,31.270606802,0,1,0,0,0,1,0,0,1,0,1,נתדנדת סירה,אין,משטח חול,גן לימון,
34.7957436830001,31.273849554,0,1,0,0,0,0,0,0,0,0,1,1 - קורת שיווי משקל,אין,משטח חול,פארק הדסה,
34.797079479,31.271371984,0,1,0,1,0,0,0,0,1,0,0,,אין,משטח גומי,גן יונתן,
34.7976975490001,31.2657921320001,0,0,1,0,0,0,0,0,2,0,0,,אין,משטח חול,הבשור,
34.7874859550001,31.2673089850001,0,0,0,0,0,9,0,1,8,0,2,"5
ואחד מיוחד",אין,משטח חול,אילן רמון,שכונתי
34.7867042400001,31.2693899440001,0,0,0,0,1,1,0,0,0,0,0,משולב ספורט טיפוס,,משטח גומי,תלמוד 54,כיס
34.791803444,31.2662174060001,0,1,0,0,0,0,0,0,4,0,0,,אין,משטח חול,גן הפיל,
34.7937702610001,31.2669388420001,0,0,1,0,0,0,0,0,0,0,0,,אין,משטח גומי,נחליאלי,כיס
34.7942479710001,31.2619495490001,0,0,0,1,0,0,0,0,0,0,2,1 - קוזי קוקון מפלסטיק,יש,משטח גומי,כיכר אהבות,שכונתי
34.8066527710001,31.249811843,0,3,0,0,0,2,0,0,3,0,0,,אין,משטח חול,גן מעפילים,שכונתי
34.806063264,31.250060666,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח חול,"כ""ג 13",כיס
34.803824923,31.257494669,0,0,1,0,0,2,0,0,1,0,0,,אין,משטח גומי,וינגייט 55,שכונתי
34.8108565960001,31.2597144700001,0,1,0,0,0,20,0,1,0,1,1,2,יש,משטח גומי,פארק מרמלדה,רובעי
34.7911598640001,31.2543232370001,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,מרכז חן,שכונתי
34.7914931030001,31.2493328790001,0,1,0,0,0,0,0,0,1,0,1,,אין,משטח חול,כיכר קפלן,כיס
34.790338374,31.258410138,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,מצדה 59,כיס
34.7891065750001,31.2573491250001,0,0,0,0,0,0,0,0,2,0,0,,אין,משטח גומי,סעדיה גאון,כיס
34.79748011,31.248757391,0,0,1,0,0,3,0,0,0,0,0,,יש,משטח גומי,"פארק ראשונים נעמ""ת",שכונתי
34.784802262,31.24786462,0,1,0,0,0,0,0,0,1,0,0,,אין,משטח גומי,מוריה 17,
34.7964337220001,31.247398907,0,0,0,0,0,0,0,0,0,0,0,,,,גן ראשונים מול בית משפט,שכונתי
34.7911094130001,31.2486917860001,0,1,0,0,0,2,0,0,0,0,0,2 - כפיפות בטן ואופניים,אין,משטח גומי,"קפלן מד""א",
34.788670821,31.2464590860001,0,2,0,0,0,2,0,0,1,0,0,,יש,משטח גומי,סוקולוב,שכונתי
34.7874170260001,31.249107284,0,1,0,0,0,0,0,0,1,0,1,,יש,משטח גומי,מניפה,כיס
34.766554893,31.2261712260001,0,0,0,0,0,0,0,0,0,0,0,,,,נשר,
34.765379479,31.2281430780001,0,0,0,0,0,0,0,0,0,0,0,,,,ינשוף פינת חוחית עליון,
34.763181939,31.2277537470001,0,0,0,0,0,0,0,0,0,0,0,,,,חוחית,
34.765210466,31.2296563560001,0,0,0,0,0,0,0,0,0,0,0,,,,ינשוף,
34.797783048,31.261017345,0,1,0,0,0,0,0,0,0,0,0,,אין,משטח חול,"מרפ""ד",כיס
34.7857262270001,31.2686185260001,0,0,0,0,0,0,0,0,3,0,0,,אין,משטח חול,כיפה סנהדרין,כיס
34.808854448,31.2575967990001,0,0,0,1,0,2,0,0,0,0,0,,אין,משטח גומי,פארק אלי כהן חנה סנש,שכונתי
34.819843582,31.2378976680001,0,0,0,0,0,0,0,0,0,0,0,,יש,משטח גומי,פארק נחל באר שבע  - גדול,רובעי
34.764247665,31.2240850970001,0,0,0,0,0,0,0,0,0,0,0,,,,עיט,
34.7792021860001,31.232014554,0,1,0,0,0,0,0,0,0,0,0,,,משטח חול,צבעוני- דודאים מול ורד 14,כיס
34.7795740400001,31.2430819790001,0,2,0,0,0,1,1,0,0,0,0,נדנדה קן לציפור,יש,משטח גומי,גן ברוך,שכונתי
34.7651030070001,31.2264695540001,0,0,0,0,0,0,0,0,0,0,0,,,,עיט נשר,כיס
34.7654630960001,31.2279143100001,0,0,0,0,0,0,0,0,0,0,0,,,,ינשוף פינת חוחית תחתון,
34.7656344920001,31.2308707720001,0,0,0,0,0,0,0,0,0,0,0,,,,אפרים לרון,
34.757974743,31.2667212100001,0,1,0,0,0,0,0,0,1,0,0,,יש,,פארק לוזון,שכונתי
34.7597557300001,31.2598047060001,0,0,0,0,0,3,0,0,0,0,3,"פירמידה ,סקי",יש,משטח גומי,זריצקי נווה טל אקסטרים 3,שכונתי
34.8108961560001,31.2696492200001,0,1,0,0,0,0,0,0,0,0,0,2 סביבון,,משטח גומי,מודעי מול מפעל הפיס,כיס
34.816310677,31.2685389530001,0,1,0,0,0,0,0,0,1,0,0,,,משטח חול,מרד מול 12,כיס
34.7756194950001,31.2611862050001,0,0,0,0,0,0,0,0,0,0,0,,,,רחבת החייל,כיס
34.8032450420001,31.2789482970001,0,0,1,0,0,0,0,0,0,0,0,,,משטח גומי,נחום גולדמן 17,כיס
34.778912962,31.2689999410001,0,0,1,0,0,1,0,0,0,0,0,,,,אבוחצירא מקלף 2,שכונתי
34.779081343,31.2689324880001,0,1,0,0,0,1,0,0,0,0,0,,,,אבוחצירא מקלף 1,שכונתי
34.7734530290001,31.265276848,0,0,0,0,0,0,0,0,1,0,1,,,,פארק וקנין מערבי,שכונתי
34.773841111,31.2652793130001,0,0,0,0,0,0,0,0,0,0,0,,,,פארק וקנין מרכזי,שכונתי
34.7755155310001,31.265880043,0,0,0,0,0,0,0,0,0,0,0,3,,,פארק וקנין מזרחי,שכונתי
34.800510436,31.2819891140001,0,0,0,3,0,0,0,0,1,0,0,,,,פליקס שפירא,שכונתי
34.798054888,31.281938799,0,0,0,1,0,0,0,1,3,0,0,,,,שמשון עמיצור -רוטנשטרייך,שכונתי
34.800096716,31.2841703,0,0,2,0,0,0,0,1,2,0,1,,,,משה קהירי -נחום סנה,שכונתי
34.797567019,31.2840337870001,0,0,0,1,0,0,0,0,2,0,1,3,,,חיים שושנה,שכונתי
34.7967436010001,31.284767113,0,0,0,0,0,0,0,0,0,0,0,2,,,חיים שושנה רפאל,כיס
34.7966962250001,31.282675334,0,0,0,0,0,0,0,0,0,0,0,7,,,עמיצור שושנה טיילת,כיס
34.806325901,31.2835821560001,0,1,0,0,0,0,0,0,0,0,0,,,,נחום שריג עליון,כיס
34.8066386790001,31.2839057510001,0,1,1,0,0,0,0,0,4,0,1,,,,נחום שריג תחתון,שכונתי
34.805478126,31.2846158900001,0,1,0,0,0,0,0,0,0,0,0,1,,,נחום שריג 39,כיס
34.8053567160001,31.2812375440001,0,1,0,0,0,0,0,0,0,0,0,,,,נחום שריג 1,כיס
34.805633497,31.2809967910001,0,0,0,0,0,0,0,0,0,0,0,3,,,נחום שריג 2,כיס
34.8057250050001,31.2808753750001,0,0,0,0,0,0,0,0,0,0,0,3,,,נחום סריג 3,כיס
34.8059782870001,31.280771164,0,1,0,0,0,0,0,0,0,0,0,,,,נחום שריג 4,כיס
34.8040439,31.2800784630001,0,1,0,0,0,1,0,0,0,0,1,,,,נחום גולדמן עליון,שכונתי
34.8033258520001,31.280212396,0,0,0,1,0,0,0,0,3,0,0,,,,נחום גולדמן אמצעי,שכונתי
34.803168462,31.2805049410001,0,1,0,0,0,0,0,0,2,0,1,,,,נחום גולדמן תחתון,שכונתי
34.80959396,31.2662962150001,0,0,0,0,0,0,0,0,2,0,0,,,משטח גומי,יצחק מודעי -יעקב מרש,שכונתי
34.791583216,31.2352451250001,0,1,0,1,0,0,0,0,0,0,0,,,משטח גומי,פארק פעמון,רובעי
34.7733097440001,31.2399029590001,0,1,0,0,0,0,0,0,0,0,1,,,דשא סינטטי,פרישמן חדש,שכונתי
34.7731987830001,31.239873951,0,0,0,0,0,0,0,0,0,0,0,2,,משטח חול,פרישמן,כיס
34.79601675,31.2546733250001,0,1,0,0,0,0,0,0,0,0,0,,,משטח גומי,שמעוני 14 קומות,כיס
34.7920707280001,31.256317799,0,1,0,0,0,0,0,0,2,0,0,,,משטח גומי,שד הסופרים -אינשטיין,כיס
34.797752422,31.2770977550001,0,0,2,0,0,0,0,1,2,0,0,,יש,משטח גומי,שרגא אברמסון,שכונתי
34.7986487260001,31.277683203,0,1,0,0,0,0,0,0,0,0,0,,,משטח גומי,בקי,שכונתי
34.803417779,31.283475492,0,0,0,0,0,0,0,0,0,0,1,,,משטח גומי,ישראל גלילי 7,כיס
34.8036210820001,31.2846788160001,0,1,0,0,0,0,0,0,0,0,0,,,משטח גומי,ישראל גלילי 22,כיס
34.804072477,31.2833946110001,0,0,1,0,0,0,0,0,0,0,0,,,משטח גומי,ישראל גלילי 13,כיס
34.8044537280001,31.2846382320001,0,0,0,0,0,0,0,0,0,0,0,,,משטח גומי,ישראל גלילי 21,כיס
34.8051564690001,31.284532439,0,0,1,0,0,0,0,0,0,0,0,,,משטח גומי,הנגבי מיכאל 14,כיס
34.8038447370001,31.285832214,0,1,0,0,0,0,0,0,0,0,1,1,,משטח חול,ישראל גלילי 35,כיס
34.8030802170001,31.2857606260001,0,1,0,0,0,0,0,0,0,0,0,,,משטח גומי,לוי אשכול,כיס
34.8067576020001,31.2684865700001,0,0,0,0,0,0,0,0,2,0,2,,,משטח חול,המדע הדעת,כיס
34.811349013,31.259244574,0,0,0,0,0,0,0,0,0,0,0,,,משטח גומי,מרמלדה 2,רובעי
34.760916701,31.261518976,0,0,0,0,1,0,0,0,0,0,0,,,משטח גומי,פארק הילדים שטח אי,רובעי
34.813307261,31.267856652,0,0,0,1,0,3,0,0,0,0,0,,,משטח גומי,זבולון המר- כרמל,שכונתי
34.7630592140001,31.2618483270001,0,0,0,0,0,0,0,0,0,0,0,3,,משטח חול,פארק הילדים שטח אומגה,רובעי
34.7621447540001,31.2619294190001,0,0,2,0,0,3,0,3,5,0,3,"בית בובות, חללית,מסאית,סקייט",,,פארק הילדים שטח גדול,רובעי
34.759872022,31.25986657,0,1,0,0,0,1,0,0,2,0,0,,יש,משטח גומי,זריצקי 11 -2,שכונתי
34.7609066140001,31.260199453,0,1,0,0,0,1,0,0,1,0,0,,יש,משטח גומי,זריצקי 17 -1,שכונתי
34.7777159390001,31.2317162730001,0,0,0,0,0,0,0,0,0,0,0,,,,,
34.763246187,31.262620451,0,0,0,0,0,0,0,0,0,0,0,,,,לונדה פנימי,
34.7634432450001,31.2623598280001,0,0,0,0,0,0,0,0,0,0,0,,,,לונדה חיצוני,
34.787063978,31.2599430440001,0,0,0,1,0,2,0,0,0,0,0,,,,מבצע נחשון 48 חדש,כיס
34.7734744470001,31.243966551,0,0,0,0,1,2,0,0,1,0,0,אופניים + ספסל כריש,יש,דשא סינטטי,מגידו,
34.800766954,31.2484972340001,0,0,0,0,0,0,0,0,0,0,0,,,,שפריר,
