"type","crs__type","crs__properties__name","features__type","features__properties__MainFeatur","features__geometry__type","features__geometry__coordinates__001","features__geometry__coordinates__002"
"FeatureCollection","name","urn:ogc:def:crs:EPSG::3857","Feature","כתם יפרוק","Point","3870205.774633112363517","3670460.02641914319247"
"","","","Feature","עץ שיזף מצוי","Point","3869648.308769721072167","3671854.701245430856943"
"","","","Feature","ריכוז מרווה ריחנית וקזוח","Point","3876404.934428602457047","3667304.415099033154547"
"","","","Feature","מערה, בולדרים ושרידי מדורות","Point","3872636.435726586263627","3666568.228182004299015"
"","","","Feature","צבעונים וכלניות - ריכוז דליל","Point","3875978.914669355843216","3667228.35911953728646"
"","","","Feature","ריכוז אירוס שחום- 50+ פרטים, 100 על 100 מטר","Point","3873466.623918572906405","3673186.526960081420839"
"","","","Feature","ריכוז גיאופיטים- כלניות בצפיפות גבוהה מאוד- עשרות אלפי פרטים, 500 על 50 מטר","Point","3869670.087613467592746","3670394.110282734502107"
"","","","Feature","קדד נאה","Point","3878595.813340086489916","3673056.604905979707837"
"","","","Feature","תצפית","Point","3876253.127869160845876","3667349.403374943416566"
"","","","Feature","שיטה סלילנית","Point","3868207.546701365150511","3668535.925525447353721"
"","","","Feature","בוצין שיחני - זיהוי לא וודאי","Point","3874995.092913855798542","3663479.942746073938906"
"","","","Feature","עץ אשל, גובה כ- 10 מ'","Point","3870700.812408840749413","3664183.50928829330951"
"","","","Feature","גשר ומעביר מים בנחל- מעבר לבע""ח, שומר מים זמן ממושך","Point","3869701.804809351917356","3668465.406034931540489"
"","","","Feature","ריכוז קדד בלתי מזוהה","Point","3867494.626457252539694","3663225.890417609829456"
"","","","Feature","שיכרון מרושת - פרטים בודדים","Point","3877012.293563245795667","3664707.836967845447361"
"","","","Feature","מצילות ארוכות-עוקץ ושום אשרסון","Point","3876416.956866503227502","3674157.250452642794698"
"","","","Feature","עץ שיזף מצוי","Point","3871240.501070599071681","3668968.426041477359831"
"","","","Feature","עץ תות וותיק בערוץ עם לימנים וסכרי אבן","Point","3869453.924657345283777","3671190.861418781336397"
"","","","Feature","קיר עפר בגובה 2.5 מ'","Point","3868273.477412002161145","3662829.974519257899374"
"","","","Feature","ריכוז גלונית מצויה","Point","3872683.412468048278242","3660020.92988934321329"
"","","","Feature","ריכוז צפוף של שומר פשוט","Point","3868767.921731494832784","3665320.951227661222219"
"","","","Feature","עץ אשל גדול ומרשים","Point","3866989.979447028599679","3665072.971717748790979"
"","","","Feature","מקבץ שלהבית קיצרת-שיניים","Point","3872534.578341939020902","3671336.97035864694044"
"","","","Feature","ריכוז צמר מפוצל","Point","3876983.350507677067071","3668281.203870855737478"
"","","","Feature","מחילות יונקים קטנים","Point","3875670.332479719538242","3670237.883381200488657"
"","","","Feature","כחלית ההרים - כעשרה פרטים","Point","3871634.226283808238804","3672756.540638080332428"
"","","","Feature","בור מים","Point","3876776.915149766020477","3667934.061384531203657"
"","","","Feature","מערה","Point","3874633.066743656992912","3672159.265943235717714"
"","","","Feature","שיכרון מרושת בודד, קדד לא מזוהה (ייתכן ב""ש)","Point","3874738.40205638576299","3662993.422857526689768"
"","","","Feature","קירות עפר בגדת נחל חברון","Point","3878093.198201285675168","3664573.34826897457242"
"","","","Feature","משטח סלע עם גבים רדודים בשטח מ""ר בודדים ועומק 20 ס""מ","Point","3874071.677913025487214","3671517.925151419825852"
"","","","Feature","זוגן השיח","Point","3874437.770546639803797","3662444.720788788981736"
"","","","Feature","סתוונית הנגב - מקבץ צפוף","Point","3878150.089991053100675","3670903.679783268366009"
"","","","Feature","ריכוז צמר מפוצל","Point","3869941.279501957818866","3673149.765673483721912"
"","","","Feature","שרידי מבנה ישן","Point","3869499.373295648954809","3671336.845561902038753"
"","","","Feature","מחשוף קירטון - שני עצי חרוב","Point","3874185.323520933277905","3670821.177524365019053"
"","","","Feature","מחצבה","Point","3872746.975951602682471","3666661.470059523358941"
"","","","Feature","אירוס הנגב","Point","3873108.372687648050487","3662370.783471507951617"
"","","","Feature","ריכוז צפוף ומדהים של עדעד המדבר, אלפי פרטים בשטח קטן בין דרך העפר למחשוף","Point","3868706.410046259872615","3665364.888095774687827"
"","","","Feature","עצי שיזף מצוי- 4 פרטים","Point","3868215.906632296275347","3669486.719287976622581"
"","","","Feature","מאורות","Point","3870446.89266258245334","3669170.149127203505486"
"","","","Feature","מאות כלניות, מעט אירוס שחום","Point","3878348.795324180275202","3664669.165894257370383"
"","","","Feature","כניסה לפיר - מפעל המים של תל באר שבע.","Point","3878508.715849465690553","3664649.92410307796672"
"","","","Feature","שישה עצי אורן","Point","3868172.853993186261505","3666635.709919489920139"
"","","","Feature","מחצבה בשימוש מקננים שונים","Point","3869246.861159905325621","3663215.724773117806762"
"","","","Feature","שיטה סלילנית","Point","3872326.188256450463086","3660924.767852969001979"
"","","","Feature","חלקות בעל","Point","3871830.485762402880937","3670473.174641584511846"
"","","","Feature","מקבץ פגוניה רכה","Point","3876682.565152141265571","3674503.739097444340587"
"","","","Feature","שיטה סלילנית קטנה, סירה קוצנית","Point","3869721.86875327816233","3661209.443726865574718"
"","","","Feature","ריכוז עדעד המדבר","Point","3873430.922819929197431","3668734.850938381627202"
"","","","Feature","ריכוז שום הלענה","Point","3870952.72835278371349","3670042.485146681312472"
"","","","Feature","קדד נאה","Point","3876095.577581143472344","3673630.304258878808469"
"","","","Feature","ריכוז כלניות- אלפי פרטים, 200 על 50 מטר","Point","3873771.952277311589569","3670626.158449820242822"
"","","","Feature","תעלה רדודה חפורה במדרון, ייתכן חלק ממערך ההגנה הטורקי","Point","3868787.626136439386755","3662903.912766237277538"
"","","","Feature","שרידי מבנה הרוס","Point","3872103.858065794687718","3672546.102037191390991"
"","","","Feature","שרידי מבנה ישן","Point","3869154.496778028085828","3669446.732219835277647"
"","","","Feature","וושינגטוניה ורותם המדבר","Point","3867196.920079461298883","3665754.345603862777352"
"","","","Feature","מחשוף סלע- קירטון- 50 על 15 מטר","Point","3870020.552302734926343","3668856.729654841590673"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 200 על 50 מטר","Point","3869806.939890607260168","3670211.920119186397642"
"","","","Feature","קיר עפר - חורי קינון","Point","3872502.295660811942071","3671270.269178625196218"
"","","","Feature","שיטה סלילנית","Point","3869222.429962613619864","3673437.751096696127206"
"","","","Feature","חפירות בקרקע, קרוב לוודאי של פעילות צבאית בעבר","Point","3869091.646175193600357","3663630.145132954698056"
"","","","Feature","ריכוז אטדים","Point","3868836.544907958712429","3661771.785834601148963"
"","","","Feature","שרידי מבנה ישן","Point","3869886.970736973453313","3671193.875278858467937"
"","","","Feature","טרסות עם עצי שיטה סלילנית נטועים וצמחייה מגוונת","Point","3867692.124473891686648","3667895.850847484078258"
"","","","Feature","דרך עתיקה?","Point","3869420.717231547925621","3661415.302592819090933"
"","","","Feature","קדד באר שבע, זמזומית אייג?","Point","3877563.436318356078118","3666158.67576943570748"
"","","","Feature","משטח סלע גדול לצד ערוץ הנחל","Point","3869237.687167940661311","3661233.570793204009533"
"","","","Feature","לימן עם עצים- נקודת צל","Point","3872443.274758284445852","3673830.121723319869488"
"","","","Feature","שום הנגב","Point","3869896.417674501892179","3658278.651898865588009"
"","","","Feature","ריכוז עצי שיזף מצוי בערוץ הנכנס לעיר- 10 פרטים","Point","3868708.395075186621398","3668150.518044404219836"
"","","","Feature","ריכוז אירוס שחום- 20+ פרטים, 20 על 50 מטר","Point","3876178.713729273062199","3673233.653614073060453"
"","","","Feature","תצפית","Point","3874578.14751499472186","3670431.54165543243289"
"","","","Feature","ריכוז חריג בצפיפותו של עכובית הגלגל","Point","3874567.054851047694683","3662797.412092303857207"
"","","","Feature","עץ שיזף מצוי","Point","3868597.946575727779418","3668876.255158322397619"
"","","","Feature","קירות עפר ותלכיד נחלים בקטע זה של נחל באר שבע, וכמובן מחשוף הסלע בערוץ הנחל","Point","3877936.280607525724918","3664357.429834220558405"
"","","","Feature","הוקם בשנת 1943 במסגרת תוכנית שלושת המצפים יחד עם רביבים וגבולות. לאחר קרבות נחרב ב-1948 ומאז לא נושב. המיקום תוקן בשטח. המקום משופץ ונעול כחלק","Point","3875377.121926451101899","3663107.308485969435424"
"","","","Feature","ריכוז קדד באר שבע","Point","3874328.825909433886409","3671394.682822126429528"
"","","","Feature","ריכוז אשלים","Point","3875272.59254620410502","3663980.398473630659282"
"","","","Feature","עץ שיטה סלילנית","Point","3868867.988497767131776","3669467.724818835500628"
"","","","Feature","גשר ומעביר מים עם מעבר לבע""ח וקינון ציפורים","Point","3869899.167614174075425","3668416.737066747620702"
"","","","Feature","שרידי מבנה ישן","Point","3870047.600638514850289","3671390.949647760018706"
"","","","Feature","שיח אשל","Point","3871302.271582246758044","3658260.085528814699501"
"","","","Feature","בן-חצב מדברי","Point","3873435.895196276716888","3659190.604567957576364"
"","","","Feature","ריכוז אירוס שחום- 50+ פרטים, 100 על 50 מטר","Point","3873646.917701662983745","3672511.173999772872776"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 100 על 10 מטר","Point","3869289.462804025039077","3668927.013990642968565"
"","","","Feature","בור מים/באר- 5 על 2 מטר","Point","3869647.543922639451921","3670457.909731634892523"
"","","","Feature","מאורה","Point","3873153.885740136727691","3658932.481546960771084"
"","","","Feature","שיטה סלילנית","Point","3872027.664942005183548","3673508.568947469815612"
"","","","Feature","נקז כובשים - קנים ואשלים. זיף-נוצה חבוי","Point","3873330.6240702746436","3668529.320643989834934"
"","","","Feature","עדעד מאובק","Point","3870051.782606362830848","3671120.062601873651147"
"","","","Feature","ריכוז זמזומית המדבר, נץ-חלב דק-עלים","Point","3870755.692832018248737","3664116.716754329856485"
"","","","Feature","עץ שיזף","Point","3871200.22870979597792","3669074.934498327318579"
"","","","Feature","ריכוז עדעד המדבר","Point","3872021.284114488400519","3669748.616802789736539"
"","","","Feature","מחשוף קירטון עם ערוצונים קצרצרים ומרשימים","Point","3869145.523217787966132","3661258.234416681807488"
"","","","Feature","מעט קורנית, שמשון הדור","Point","3878357.923553796950728","3672888.396052396856248"
"","","","Feature","עצי אשל הפרקים וותיקים- 2 עצים+ גשר החוצה את ערוץ נחל קטע/נוקדים","Point","3873672.560132143553346","3662368.138557490892708"
"","","","Feature","בריכה בנחל כתף","Point","3876693.140539353247732","3665350.289207265712321"
"","","","Feature","מחשוף סלע ואלת המסטיק","Point","3872977.852577313780785","3667802.697877693455666"
"","","","Feature","גל אבנים - מיקום דויק בסקר הנוכחי","Point","3867979.912834403570741","3662725.14511612104252"
"","","","Feature","צבעונים פזורים","Point","3874947.539619744755328","3670562.763982437551022"
"","","","Feature","רותם המדבר - שיח גדול ושלושה פרטים קטנים לידו","Point","3869393.031033686827868","3668455.210704064927995"
"","","","Feature","ריכוז גיאופיטים- עירית גדולה- אלפי פרטים, 200 על 100 מטר","Point","3869449.192907343618572","3670687.13384258793667"
"","","","Feature","ריכוז צמחי שיכרון מרושת","Point","3877947.578733491245657","3664987.610623103100806"
"","","","Feature","סכר עתיק בנחל חברון","Point","3878168.518570877145976","3664632.349326974246651"
"","","","Feature","שלוש מאורות גדולות","Point","3868639.880371903069317","3669739.238097141031176"
"","","","Feature","כתם עדעד המדבר בשטח כעשרה מ""ר","Point","3874638.739306221250445","3669198.414066660217941"
"","","","Feature","ריכוז זוחלים","Point","3876789.192958686500788","3668849.75832427572459"
"","","","Feature","ערוץ חתור בבתרונות הלס לאורך מאות מטרים","Point","3869193.552344995550811","3662090.95586198149249"
"","","","Feature","ציפורן יהודה","Point","3868406.406394109595567","3669883.56610895646736"
"","","","Feature","שום הנגב בודד וריכוז הרדופנין (ההרדופנין נפוץ בכל הסביבה)","Point","3869875.379423593170941","3665190.973656672984362"
"","","","Feature","2 סמוני המערות הם 2 מאגורות בנחל. מול המאגורות בגדה הדרומית פתח מרובע לבור מים. במאגורה המערבית מקנן עוף לילה מסוג כלשהוא","Point","3873846.447946401312947","3671782.642439417075366"
"","","","Feature","ריכוז צמחיית בר - עכובית הגלגל, שבר לבן ועוד","Point","3874767.20200353814289","3662827.678448313381523"
"","","","Feature","סוללת מסילת הברזל הטורקית","Point","3867631.457433827687055","3666119.111922205425799"
"","","","Feature","סייפני התבואה וצבעונים","Point","3875218.602535358630121","3672814.259743558242917"
"","","","Feature","עץ אשל הפרקים וותיק","Point","3868027.040581851731986","3668517.813332368154079"
"","","","Feature","מעביר מים - קן סנונית מערות","Point","3873530.553789618890733","3668801.668695543892682"
"","","","Feature","מצוק 5 מ', מאורות (שועלים?), עדעד מאובק, יפרוק המדבר, ערטל מדברי","Point","3874817.741058063227683","3669495.134965263772756"
"","","","Feature","תצפית","Point","3876743.790902522858232","3673919.053385082632303"
"","","","Feature","מצוק מעל ערוץ הנחל עם קינון ציפורים ומחילות בע""ח- 10 על 50 מטר","Point","3872711.916437008883804","3668452.726259965915233"
"","","","Feature","בור מים נטוש חצוב בסלע- 7 על 5 מטר","Point","3870050.028042011894286","3671303.562672954518348"
"","","","Feature","צבעונים, נוריות, סתוונית הנגב","Point","3877958.731799683067948","3671010.112016448285431"
"","","","Feature","מחצבה אשר משמת לקינון חלקם נדירים וצייד של יונקים בינוניים","Point","3869340.169840062502772","3663167.597011410631239"
"","","","Feature","שיטה סלילנית ושיזף מצוי","Point","3867816.720425973180681","3668734.552456283476204"
"","","","Feature","עץ שיטה סלילנית","Point","3869599.154514502268285","3669356.099402347113937"
"","","","Feature","שום אשרסון","Point","3876492.208847776520997","3674675.87939122878015"
"","","","Feature","מצוק בגובה 6-5 מ', הרבה מלחית אשונה","Point","3874627.273467342369258","3669163.375963997095823"
"","","","Feature","שמשון הדור, חבלבל זיתני, צבעונים","Point","3875957.430073958821595","3668118.921295398846269"
"","","","Feature","אירוס שחום","Point","3876123.741373183205724","3667025.198013217654079"
"","","","Feature","שיטה סלילנית","Point","3871138.420352287590504","3672629.936966554261744"
"","","","Feature","עץ אשל - שני גזעים","Point","3870947.718965836800635","3664218.92383282398805"
"","","","Feature","עץ שיטה סלילנית","Point","3868587.046249839477241","3668933.164721517823637"
"","","","Feature","מחשוף בהיר בגובה 2 מ', פגוניה ועוד.","Point","3873192.476524955127388","3668508.611485823057592"
"","","","Feature","מסלעה גדולה בגובה כמה מטרים, פוטנציאלי לחרדונים ומכרסמים","Point","3869269.050001445226371","3665533.681609177496284"
"","","","Feature","מצוקון עפר ואשל","Point","3869154.609852582681924","3661870.281345260329545"
"","","","Feature","בור מים נטוש (נמצאה בו קרפדה ירוקה)","Point","3870946.593750646337867","3668294.61700531328097"
"","","","Feature","בור מים - לא אותר בשטח ולא נראה שהתשתית מאפשרת קיום בור שכזה באזור הלס","Point","3868868.910465238150209","3662224.463182195089757"
"","","","Feature","ריכוז עצי שיזף מצוי- 4 פרטים","Point","3868390.706416190601885","3668395.298440767917782"
"","","","Feature","אירוס שחום - עשרות גושים. אוכלוסייה מועתקת","Point","3878334.10111726494506","3664568.387296261731535"
"","","","Feature","באר צפד. אתר מהתקופה הכלקוליתית","Point","3871228.740103908348829","3662311.198647032491863"
"","","","Feature","תצפית - פסולת אסבסט","Point","3870030.446419393643737","3669268.360419690143317"
"","","","Feature","עץ אשל הפרקים וותיק","Point","3871025.501551743596792","3669093.264436198864132"
"","","","Feature","עצי פיקוס התאנה- 3 פרטים","Point","3872366.821076001506299","3669122.393241236452013"
"","","","Feature","עץ שיזף מצוי","Point","3871343.839644481893629","3669955.307840653229505"
"","","","Feature","שיח אטד גדול וריכוז של גלוניות בערוצון. אחד המקומות הבודדים בעמק שרה עם צומח מעניין","Point","3877081.44551451317966","3663021.980744953267276"
"","","","Feature","מערה חצובה בסלע עם קינון ציפורים- 10 על 10 מטר","Point","3870278.986406792886555","3670854.534155911765993"
"","","","Feature","באר נוקדים","Point","3872301.428725563455373","3662701.201788621023297"
"","","","Feature","מחצבה נטושה עם קינון ציפורים- 50 על 20 מטר","Point","3872008.950901370029896","3669714.682307322975248"
"","","","Feature","שיזף מצוי","Point","3868643.591156393755227","3669674.108765268232673"
"","","","Feature","שום אשרסון","Point","3876200.32916658045724","3673823.541329421568662"
"","","","Feature","עצי שיזף מצוי- 4 פרטים","Point","3869475.180844160262495","3668875.060714971274137"
"","","","Feature","תצפית נקודת גובה 254","Point","3866673.322226107120514","3666527.354712025728077"
"","","","Feature","פתחי ניקוז בחומת בית הקברות - מאפשרים מעבר בעלי חיים לשטח בית הקברות ולהיפך","Point","3868562.663917837664485","3664646.024020055308938"
"","","","Feature","שום אשרסון","Point","3875877.391315393615514","3671460.993819988332689"
"","","","Feature","מדרון תלול עם מחשופי סלע- אתר מחיה לזוחלים, יונקים וציפורים","Point","3871318.575686357915401","3668595.09867053758353"
"","","","Feature","אגם מלאכותי בגן הזואולוגי. עופות מים.","Point","3867720.232972324825823","3666403.624187896028161"
"","","","Feature","מצוק בגובה כ- 5 מ', ריכוז גדול של מלחית אשונה","Point","3874688.165187373757362","3669319.550400545820594"
"","","","Feature","נקודת שחרור מים - כנראה עודפים מהבריכות. לפי הצמחייה הירוקה במורד הערוץ, ההזרמה נמשכת זמן מה אך לא במשך זמן רב","Point","3874823.036495334934443","3670592.705541565082967"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 300 על 100 מטר סביב הערוצים","Point","3868072.437144139781594","3670738.299611578695476"
"","","","Feature","אשחר רחב-עלים - פרט גדול","Point","3872830.242852039635181","3667445.067866337951273"
"","","","Feature","עץ שיזף מצוי","Point","3869748.681989255361259","3669082.825848339125514"
"","","","Feature","שיטה סלילנית","Point","3868094.549693183042109","3667475.250150381121784"
"","","","Feature","לימן עם עצים וצמחייה עונתית עשירה- אתר קינון ונקודת צל","Point","3872851.386700087692589","3669915.562971813604236"
"","","","Feature","תל באר שבע","Point","3878894.259891173802316","3664422.22815137822181"
"","","","Feature","שום אשרסון, קדד נאה, אירוס א""י","Point","3877356.938688781578094","3671226.757265696767718"
"","","","Feature","מבתר רכבת לעומק כשלושה מטרים בגבעה","Point","3867029.23887301934883","3667119.015961564145982"
"","","","Feature","ריכוז אירוס שחום- 50+ פרטים, 100 על 50 מטר","Point","3871959.066944623365998","3673204.301686901133507"
"","","","Feature","ריכוז גיאופיטים- עירית גדולה- מאות פרטים, 10 על 30 מטר","Point","3872663.659042034298182","3669049.570910264272243"
"","","","Feature","עץ אשל","Point","3870875.361288533546031","3664142.366029358003289"
"","","","Feature","שמשון הדור וצבעונים","Point","3875804.588369279168546","3668098.994377944152802"
"","","","Feature","שום אשרסון ושום נוסף ב.מ.","Point","3874345.857753853313625","3671577.983480973169208"
"","","","Feature","חישת קנים ושיחי מלוח קיפח נרחבת","Point","3868382.707120776176453","3667319.51160015584901"
"","","","Feature","טראסה רדודה בערוץ הנחל (חקלאות עתיקה)","Point","3868189.101868842728436","3662775.454885372426361"
"","","","Feature","מספר פרטים של צמר מפוצל - לא שכיח במרחב הסקר","Point","3868852.276904439087957","3666478.952846392057836"
"","","","Feature","תצפית","Point","3872552.389452028553933","3673261.820130796171725"
"","","","Feature","שתי מאורות בשפך עפר","Point","3868930.308393405750394","3663755.508980876766145"
"","","","Feature","קיר מלאכותי לצד כביש 40 עם קינון בז אדום","Point","3876861.078087933827192","3670571.39962422568351"
"","","","Feature","ריכוז עצי אשל היאור על ערוץ נחל עשן","Point","3869615.297382261604071","3670446.126315757166594"
"","","","Feature","קיר עפר ותלכיד - חתך גיאולוגי","Point","3878189.859437580686063","3664607.242463047150522"
"","","","Feature","מבנה חרב המשולב בפארק. אתר פוטנציאלי לחרדונים","Point","3874571.917167492676526","3663469.558071522042155"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 500 על 500 מטר","Point","3869989.812561288010329","3670678.117681068833917"
"","","","Feature","ריכוז גיאופיטים- כלניות- מאות פרטים, 50 על 20 מטר","Point","3871505.905905267689377","3670437.110219493974"
"","","","Feature","מאגורה חצובה בסלע- 8 על 5 מטר","Point","3874102.197051483672112","3671813.932149575091898"
"","","","Feature","חווה ביזנטית","Point","3868963.226387872360647","3668156.561294122599065"
