"type","crs__type","crs__properties__name","features__type","features__properties__MainFeatur","features__geometry__type","features__geometry__coordinates__001","features__geometry__coordinates__002"
"","","","Feature","עץ דקל התמר בסמוך לערוץ הנחל","Point","3875877.548558152746409","3670348.955888111609966"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח","Point","3872226.724575282074511","3669446.97317929379642"
"","","","Feature","עצי דקל התמר- 2 פרטים+ עצי וושינגטוניה- 2 פרטים","Point","3871598.204983706586063","3669707.965633319225162"
"","","","Feature","עץ שיזף מצוי","Point","3869006.406845527235419","3668950.004834541119635"
"","","","Feature","ריכוז פריחה - נורית אסיה","Point","3872707.012254898436368","3666536.713683359324932"
"","","","Feature","ריכוז אטדים","Point","3870009.110154548659921","3670555.555938497185707"
"","","","Feature","מאגורה גדולה חצובה בסלע- 10 על 7 מטר","Point","3874383.840604330413043","3670615.139729617163539"
"","","","Feature","ריכוז משמעותי של שלהבית קיצרת-שיניים, עפעפית מצרית. מאורת דרבן","Point","3871863.433152693789452","3671156.930094545241445"
"","","","Feature","ערוץ חתור בבתרונות הלס לאורך מאות מטרים","Point","3869274.033593374304473","3661856.002461589407176"
"","","","Feature","שיזף מצוי","Point","3867435.071396091487259","3669297.435825896449387"
"","","","Feature","בור מים משופץ","Point","3874121.549030032940209","3672918.754262214992195"
"","","","Feature","מקבץ שיחי מתנן, עירית גדולה","Point","3868809.044558265712112","3662389.871227150317281"
"","","","Feature","אלת המסטיק","Point","3872770.241649374831468","3667598.615755216684192"
"","","","Feature","מחשוף סלע, בבסיסו כוך רדוד וארוך. יש פריחת נץ-חלב דק-עלים.","Point","3876602.192527527920902","3664388.576403586193919"
"","","","Feature","משיין גליליני","Point","3876294.950756313744932","3666372.500840239226818"
"","","","Feature","סכר ובתרונות בנחל עם מחילות בע""ח","Point","3872611.485404051374644","3670460.28615082334727"
"","","","Feature","ריכוז יפרוק המדבר","Point","3871318.969460840336978","3669046.7132030823268"
"","","","Feature","מעביר מים - קן סנונית מערות, לטאה","Point","3872909.391022639814764","3669445.898088268004358"
"","","","Feature","שיזף מצוי","Point","3868324.607654010877013","3668504.303480881266296"
"","","","Feature","תמר בגובה 2.5 מ', שיזף, קירות עפר","Point","3872088.521181984338909","3671237.309581791982055"
"","","","Feature","ריכוז צמחייה סבוכה במורד נחל כתף. האתר נצפה מרחוק (בשל קושי לחצות את נחל באר שבע הזורם)","Point","3876435.979826070833951","3664115.612982587888837"
"","","","Feature","לימן עם עצים וצמחייה עונתית, אתר קינון ונקודת צל","Point","3872910.619421344716102","3669305.431973586324602"
"","","","Feature","ריכוז גיאופיטים- כלניות וצבעונים- אלפי פרטים, 100 על 50 מטר","Point","3876708.539789077360183","3667994.07636087294668"
"","","","Feature","גב, עומק משוער כמטר אחד. בתחום משטח סלע יפה באפיק נחל באר שבע","Point","3877845.896147706545889","3664393.834631264675409"
"","","","Feature","ריכוז גאופיטים- כלניות וצבעונים- אלפי פרטים, 200 על 50 מטר","Point","3874392.499495214316994","3670721.733603859785944"
"","","","Feature","פסגת גבעת חבלנים","Point","3873271.958700473885983","3657832.417432908434421"
"","","","Feature","מערה - פעילות יונים. אורך הפתח 5 מ' והעומק מהפתח 5 מ'","Point","3874659.778719114605337","3672218.710594717413187"
"","","","Feature","ריכוז אירוס שחום- 50+ פרטים, 100 על 100 מטר","Point","3871173.043041811790317","3673249.885866220574826"
"","","","Feature","צמר מפוצל - מאות פרטים","Point","3873414.558853761292994","3672708.593556095380336"
"","","","Feature","כתם עדעד המדבר","Point","3874595.436115864198655","3669101.24543467676267"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח- 50 על 20 מטר","Point","3871610.855151063762605","3669100.199784778989851"
"","","","Feature","עץ שיזף מצוי","Point","3871204.436703946441412","3669081.43880283087492"
"","","","Feature","ריכוז נורית אסיה","Point","3876344.487961492501199","3672404.499000766314566"
"","","","Feature","שרידי מישורי לס לא מופרים בין נטיעות של קק""ל- בית הגידול המקורי בשטח עם מינים אופיניים","Point","3869014.909463735762984","3671204.732274986803532"
"","","","Feature","מערה חצובה בסלע- 8 על 4 מטר","Point","3870052.108690302353352","3671308.417560077738017"
"","","","Feature","חורשת אלות אטלנטיות עם עצים נוספים","Point","3876917.074601536151022","3667167.537713744677603"
"","","","Feature","חישת קנים גדולה. יש מים עומדים.","Point","3869847.761860330123454","3664884.670614486560225"
"","","","Feature","שקע ובו ריכוז גדול של מתנן שעיר","Point","3870337.354179268237203","3658751.451529039535671"
"","","","Feature","עצי שיטה סלילנית- 5 פרטים","Point","3867557.762520871590823","3668576.618113829754293"
"","","","Feature","אירוס שחום, צבעונים","Point","3875875.276263401843607","3667693.558510494884104"
"","","","Feature","אלת המסטיק","Point","3872875.995177382603288","3667705.930969589389861"
"","","","Feature","ריכוז עצי בר בחווה: שיזף מצוי- 10, שיטה סלילנית- 2","Point","3868025.537740194238722","3668265.770774831529707"
"","","","Feature","חלקה מגודרת - ריכוז פריחה","Point","3871997.907013644929975","3664414.356475038453937"
"","","","Feature","שרידי מבנה ישן","Point","3870096.691600666381419","3670195.63645362155512"
"","","","Feature","שני אקליפטוסים גדולים בנחל. לצידם כלניות בודדות ומעט צמר מפוצל","Point","3867508.778978553600609","3667083.866468305233866"
"","","","Feature","שלהבית קיצרת-שיניים","Point","3875904.108012824784964","3667910.405669114552438"
"","","","Feature","תמר 2.5 מ'","Point","3867138.255390644073486","3665122.614255369640887"
"","","","Feature","קדד נאה וצבעונים","Point","3876744.570151327643543","3673984.465837763156742"
"","","","Feature","אוכלוסיית דרבנים","Point","3873724.789181963540614","3671772.72787288017571"
"","","","Feature","תצפית לסביבה. השטח מופר בעבודות עפר","Point","3867344.131189450621605","3665218.02005704306066"
"","","","Feature","עצי שיזף מצוי- 2 פרטים","Point","3871164.210933594033122","3669077.277561876922846"
"","","","Feature","גבים בנחל במחשופי סלע","Point","3869621.069354889914393","3670764.676957563031465"
"","","","Feature","המצוק הגדול בנחל עשן","Point","3869517.975610819645226","3671016.94109843345359"
"","","","Feature","מחצבה נטושה- 50 על 30 מטר עם קינון ציפורים","Point","3870125.971452397294343","3669931.727182471193373"
"","","","Feature","דקל התמר","Point","3868057.902103804517537","3668532.046058285515755"
"","","","Feature","עצי שיזף מצוי- 10 פרטים","Point","3869684.645655206870288","3668680.606003223918378"
"","","","Feature","שיטה סלילנית","Point","3867998.275852653663605","3667415.495258819311857"
"","","","Feature","עץ שיטה סלילנית","Point","3868726.114822955802083","3669007.266433589160442"
"","","","Feature","שום קולמן","Point","3870701.257602717261761","3668499.624423344619572"
"","","","Feature","אירוס שחום","Point","3875939.952935402281582","3667294.647610812447965"
"","","","Feature","קיר עפר עם קינון ציפורים ומכרסמים- 20 על 5 מטר","Point","3870940.774820752907544","3662334.020833200775087"
"","","","Feature","ריכוז חצבים","Point","3873339.41830983152613","3658362.027101492509246"
"","","","Feature","שרידי מבנה ישן","Point","3870213.870338003151119","3671341.947581444401294"
"","","","Feature","ריכוז קורנית מקורקפת ושמשון הדור - נדירים במרחב באר שבע","Point","3874607.117947553284466","3670715.728951849974692"
"","","","Feature","לימן עם עצים וצמחייה עונתית, אתר קינון ונקודת צל","Point","3872768.161017072852701","3670581.367847051937133"
"","","","Feature","ריכוז נוריות אסיה וצבעונים","Point","3876769.060502191074193","3674332.383009947836399"
"","","","Feature","ריכוז עירית גדולה","Point","3877476.273181500844657","3666235.506504317745566"
"","","","Feature","מספר צמחי סירה קוצנית (נדיר בבאר שבע)","Point","3877858.449501981027424","3664358.685091687832028"
"","","","Feature","ריכוז שום (כנראה שום קטוע)","Point","3873297.673496364615858","3664153.433095075190067"
"","","","Feature","מאגורה מדהימה,יש למעלה בטון בולט ומכסה מברזל.במאגורה יש מים צלולים מאד.צמוד לבדווים,יש חבל ודלי.","Point","3875618.160594987682998","3673360.728832120541483"
"","","","Feature","בור - לא נבדק בשטח בשל מאהלי בדווים","Point","3867629.390092385467142","3663225.61425144597888"
"","","","Feature","ריכוז כלניות - עשרות פרטים בשדה","Point","3876977.673152606934309","3664759.007867697626352"
"","","","Feature","מעט אירוס שחום","Point","3876203.33482512133196","3667398.053271893877536"
"","","","Feature","בית ארבעת המרחבים (משועתק), משולט","Point","3874167.748842504806817","3670388.08503592107445"
"","","","Feature","קדד נאה","Point","3875445.805713681969792","3671953.45222301594913"
"","","","Feature","מצוק מלאכותי ובו שכבות סלע, גובה כ- 3 מ'","Point","3877045.800676897168159","3664309.804184124805033"
"","","","Feature","ריכוז שום בלתי מזוהה","Point","3872067.036519570741802","3664351.729107578285038"
"","","","Feature","לימן עם שיטים סלילניות","Point","3872453.829804594628513","3673576.803092163521796"
"","","","Feature","ריכוז עצי שיזף מצוי- 20 פרטים","Point","3867606.201922176405787","3669142.155609608162194"
"","","","Feature","תעלות קשר ממלחמת העולם הראשונה","Point","3867786.011135496664792","3665363.63965507177636"
"","","","Feature","מחשוף סלע","Point","3871929.445596657227725","3661168.701032945420593"
"","","","Feature","שלהבית קיצרת-שיניים","Point","3870917.774007970001549","3670025.030001909006387"
"","","","Feature","עץ שיזף מצוי","Point","3869321.41114699607715","3668951.199209368787706"
"","","","Feature","סלעים גדולים","Point","3877870.121552095282823","3664367.223169332370162"
"","","","Feature","ריכוז שיזפים","Point","3868708.527389807626605","3668155.519328116904944"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח","Point","3871549.823038745671511","3669148.748066932894289"
"","","","Feature","מדרון אבני ששמר על אופי טבעי יחסית. ריכוז עכובית הגלגל ושבר לבן","Point","3875124.901405293960124","3663604.558847891632468"
"","","","Feature","עץ שיזף מצוי","Point","3871320.95246621593833","3669017.632502282503992"
"","","","Feature","קיר עפר עם תלכיד נחלים+ עץ שיזף סמוך","Point","3868165.685074508655816","3669454.908080424182117"
"","","","Feature","אירוס שחום","Point","3875996.837170435581356","3667159.07562439609319"
"","","","Feature","מחשוף סלע באורך כעשרה מטרים","Point","3874613.358560872729868","3663817.782162744086236"
"","","","Feature","ריכוז שיחי רותם גדולים- 10 פרטים+ עץ שיזף מצוי","Point","3872046.402496242430061","3669494.134342779871076"
"","","","Feature","שיזף מצוי","Point","3867811.256103744730353","3668905.829775532241911"
"","","","Feature","ריכוז אירוס שחום- 20+ פרטים, 10 על 20 מטר","Point","3876257.054785531945527","3667379.538847112096846"
"","","","Feature","שלהבית קיצרת-שיניים","Point","3869455.369853098411113","3673047.614558581728488"
"","","","Feature","שיטה סלילנית","Point","3867903.604361875448376","3667452.136445962823927"
"","","","Feature","חורשה מעורבת של אקליפטוסים, שיטת עלי ערבה ועוד..","Point","3870039.9715974945575","3669007.9229582301341"
"","","","Feature","ריכוז שום צנוע ושום ירקרק","Point","3870667.639102320652455","3668482.301717158872634"
"","","","Feature","מאגורה עתיקה","Point","3874294.582310935016721","3670562.19148137094453"
"","","","Feature","כתם פריחה של שום האבקנים והרבה שום הלענה","Point","3870367.633101569022983","3669853.866733801551163"
"","","","Feature","ריכוז זמזומיות","Point","3872677.957794934976846","3666535.541616795584559"
"","","","Feature","מחשוף סלע","Point","3875816.165564918424934","3660665.610533307306468"
"","","","Feature","ריכוז כלניות- אלפי פרטים, 100 על 50 מטר","Point","3873765.396366885863245","3671744.661085834726691"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח- 20 על 15 מטר","Point","3871375.049167205579579","3668893.522945206146687"
"","","","Feature","גינה קהילתית","Point","3872873.880118351429701","3667501.329478378407657"
"","","","Feature","שיח רכפתן מדברי","Point","3871421.768569921609014","3669898.705041105858982"
"","","","Feature","בתרונות לס","Point","3868954.988775021396577","3659209.042129914741963"
"","","","Feature","חרובים","Point","3875012.921286462806165","3665187.524492583237588"
"","","","Feature","חישת קנים","Point","3869896.720160917378962","3664961.24638899927959"
"","","","Feature","ריכוז סתוונית הנגב","Point","3867491.360066298861057","3661817.086708342656493"
"","","","Feature","מעגל אבנים סביב עמוד בטון","Point","3871284.095759061630815","3672263.136744434479624"
"","","","Feature","שום בלתי מזוהה ערבתי/ירקרק ומקבץ עדעד המדבר","Point","3870622.666060323826969","3670105.923111875075847"
"","","","Feature","זרימת מים הנחל","Point","3867382.19615594483912","3668143.07691294234246"
"","","","Feature","מחשוף קירטון לאורך הגדה הצפונית של הנחל","Point","3867528.184002821333706","3662735.760169408284128"
"","","","Feature","אנדרטה","Point","3873022.936945125460625","3670125.332248001825064"
"","","","Feature","ריכוז חצב מצוי","Point","3873347.321898561902344","3658370.269147017970681"
"","","","Feature","עץ שיזף מצוי וותיק","Point","3867987.824351876974106","3670152.252580194734037"
"","","","Feature","מחשוף קירטון ובתת סירה","Point","3876368.421646772418171","3671022.878722772467881"
"","","","Feature","שדרת עצי אשל הפרקים עתיקים","Point","3871915.944059077650309","3662575.872404624242336"
"","","","Feature","מצוק בגובה כ 4 מ' ובו כוך רדוד","Point","3872731.279892414808273","3668460.941434336826205"
"","","","Feature","ציפורן יהודה","Point","3874451.455716208089143","3670728.282246717717499"
"","","","Feature","מבנה חרב ובתוכו שקע, ייתכן שרידי באר","Point","3876602.749156767968088","3664346.260667574591935"
"","","","Feature","שיזף מצוי 5 מ'","Point","3867540.162515286821872","3666871.713913199491799"
"","","","Feature","קדד נאה ושמשון הדור","Point","3876090.456847308669239","3673640.858533379156142"
"","","","Feature","מאגורה - קינון יונים, ריכוז טבק השיח (פולש)","Point","3875209.681278303731233","3670570.10939185321331"
"","","","Feature","מצוק בגובה כ- 5 מ'","Point","3872292.792369123548269","3666044.211834936868399"
"","","","Feature","מצוקון קטן עם מחילות בעלי חיים- דרבנים, זוחלים ועוד..","Point","3871729.227949729189277","3670258.868692415766418"
"","","","Feature","שיזף מצוי","Point","3867772.21365793608129","3669123.643507581204176"
"","","","Feature","שלושה שיחי מלוח גדולים במרחק כמה מטרים אחד מהשני, בשולי הכביש. לא נדיר בב""ש, אך נקודת עניין כמעט יחידה במזרח עמק שרה","Point","3877543.56366298859939","3663341.309747872408479"
"","","","Feature","כלניות - עשרות פרטים, שלהבית קיצרת-שיניים","Point","3875865.702784574590623","3667722.861920895986259"
"","","","Feature","אתר פריחה - שמשונים, צבעונים, קדד ב""ש, שום מזרחי, נץ-חלב צרפתי","Point","3876728.651481094304472","3670600.93249362334609"
"","","","Feature","ריכוז עירית גדולה - אלפי פרטים","Point","3876505.01057364186272","3666930.78144520893693"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 300 על 100 מטר","Point","3871219.694646442774683","3668987.845317939762026"
"","","","Feature","שבעה מגדלים פיסוליים בפארק הדסה","Point","3873442.166124136652797","3668392.562730770092458"
"","","","Feature","מעביר מים גדול - קן סנונית, קוץ דרבן","Point","3873509.291781191714108","3670110.612510463688523"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 200 על 100 מטר","Point","3868968.136429216247052","3670231.000243281014264"
"","","","Feature","תצפית","Point","3872859.519954604096711","3669607.286278430838138"
"","","","Feature","אתר ארכיאולוגי","Point","3873899.241835567634553","3670487.346578502561897"
"","","","Feature","שלושה שיזפים, ינבוט המסקיטו","Point","3874837.221959418151528","3670597.154816530644894"
"","","","Feature","בור בעומק כשני מטרים במחשוף סלע","Point","3874069.832189811393619","3670752.133758062496781"
"","","","Feature","סתווניות הנגב","Point","3878226.121235421393067","3670784.09112322004512"
"","","","Feature","שטח חרוש ובו שום הנגב, מצולות ארוכות-עוקץ, ערטנית השדות, זמזומית ב""מ","Point","3869851.527913894038647","3664985.097792638000101"
"","","","Feature","שום, ייתכן שום הפטמות","Point","3878392.766558133997023","3672904.943168528843671"
"","","","Feature","קצה דרומי תעלות הגנה טורקיות","Point","3867467.366548952646554","3662768.964483299292624"
"","","","Feature","מצוקון עם מחילות בעלי יונקים, כנראה דרבנים","Point","3876493.560652843676507","3668129.632694037631154"
"","","","Feature","אתר ארכיאולוגי","Point","3874348.010731958318502","3670443.156442049425095"
"","","","Feature","עץ אשל","Point","3870929.796580705326051","3664154.47466148994863"
"","","","Feature","שמשון הדור וצבעונים","Point","3875879.283756799064577","3668108.501926330383867"
"","","","Feature","אגם בשלבי הקמה (בעבר בריכות חמצון שנהרסו לחלוטין בפיתוח הפארק)","Point","3876846.501511297188699","3663565.273773887194693"
"","","","Feature","ריכוז פריחה של שום, כנראה שום דרומי","Point","3875051.508354826364666","3670508.597688385285437"
"","","","Feature","תמר וחרוב צעירים - נטועים","Point","3866811.866945868823677","3664793.71508519584313"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח- 50 על 20 מטר","Point","3872261.401968524325639","3669308.263863306958228"
"","","","Feature","עצי שיטה סלילנית- 2 פרטים","Point","3871134.990142552182078","3668265.974655906669796"
"","","","Feature","אירוס שחום","Point","3874226.968593650963157","3671416.699614989571273"
"","","","Feature","זרימת עודפי נגר עירוני","Point","3874108.479325908236206","3664682.48416211316362"
"","","","Feature","מערות חפורות","Point","3876508.7955306568183","3674703.635825695004314"
"","","","Feature","תצפית","Point","3873520.646388192195445","3668692.911073643248528"
"","","","Feature","עץ שיטה סלילנית","Point","3868620.937398367095739","3668807.581247258931398"
"","","","Feature","ריכוז פריחה קטן של עדעד המדבר","Point","3874319.645029793027788","3670778.495865546166897"
"","","","Feature","ריכוז דליל של עירית גדולה","Point","3866877.342651779297739","3666837.819742548745126"
"","","","Feature","מקבץ סתוונית הנגב","Point","3872557.287460475694388","3658016.036507123149931"
"","","","Feature","שום קולמן (בודדים)","Point","3872273.645456908270717","3666081.97569582099095"
"","","","Feature","ארבע וושינגטוניות בגובה 8-7 מ'","Point","3872097.315405468456447","3664454.068423899821937"
"","","","Feature","בור סיד/כבשן עם ריכוז זוחלים","Point","3874347.712076524738222","3670636.040518115274608"
"","","","Feature","ריכוז מאורות","Point","3876402.559598324354738","3674249.203431350644678"
"","","","Feature","שיזף מצוי","Point","3868384.842088660690933","3668666.662857610732317"
"","","","Feature","חורשת אלות אטלנטיות","Point","3876039.417321066837758","3667415.424190801102668"
"","","","Feature","שיזף מצוי","Point","3872042.292287051677704","3671226.113952381070703"
"","","","Feature","עצי אשל הפרקים וותיקים","Point","3871461.502079201862216","3662581.5454165879637"
"","","","Feature","עץ שיזף מצוי","Point","3872299.903620733413845","3673867.943494002334774"
"","","","Feature","שיטה סלילנית","Point","3868143.244218041189015","3667258.003739613108337"
"","","","Feature","מחשוף קירטון, פחות מרשים מהמחשוף המערבי יותר","Point","3867911.311737014912069","3662828.676379182841629"
"","","","Feature","מעביר מים בשביל השחור מתחת לכביש- עם קינון של סנונית מדבר","Point","3873269.749955061357468","3671173.174926692154258"
"","","","Feature","ריכוז נץ-חלב דק-עלים","Point","3873204.276347231119871","3664351.729169957805425"
"","","","Feature","עץ שיטה סלילנית","Point","3869724.304644305258989","3668243.056752434931695"
"","","","Feature","ריכוז מצילות מצוייצות ומעט מצילות ארוכות-עוקץ","Point","3876245.524866884574294","3673497.137923325411975"
"","","","Feature","ריכוז עצי שיטה סלילנית על ערוץ הנחל- 20 פרטים","Point","3867378.613228466361761","3668184.878344279248267"
"","","","Feature","ערוץ חתור בבתרונות הלס לאורך מאות מטרים","Point","3869013.118457823526114","3662279.178159537725151"
"","","","Feature","שום דרומי?","Point","3874435.136286922730505","3671711.213811048306525"
"","","","Feature","בריכה עונתית","Point","3870690.125722516793758","3661247.192767631728202"
"","","","Feature","קדד נאה","Point","3876545.196933342609555","3674491.620276492554694"
"","","","Feature","בור סיד עם מחילות בע""ח","Point","3869112.129237145651132","3671009.632960530929267"
"","","","Feature","מחצבה נטושה עם קינון ציפורים- 50 על 30 מטר","Point","3871153.114204665180296","3669215.328633607830852"
"","","","Feature","ריכוז עדעד המדבר","Point","3871754.11737277219072","3671088.9271868490614"
"","","","Feature","דקל התמר","Point","3872086.27123520988971","3671241.946346704382449"
"","","","Feature","עץ שיזף מצוי","Point","3872090.789394123945385","3669675.843709737993777"
"","","","Feature","מעביר מים בערוץ","Point","3869114.6430450133048","3666211.565386040136218"
"","","","Feature","אירוס שחום","Point","3876125.967781722079962","3667052.285981222055852"
"","","","Feature","גבים עונתיים בתעלת מים","Point","3869145.901711317710578","3658987.793202487751842"
"","","","Feature","מחשוף סלע","Point","3869205.754487432539463","3670134.363778117112815"
