"type","crs__type","crs__properties__name","features__type","features__properties__MainFeatur","features__geometry__type","features__geometry__coordinates__001","features__geometry__coordinates__002"
"","","","Feature","שלולית בערוץ נחל לון. אותרו ראשנים במרץ 2013. סביר שהמקום משמש כמלכודת אקולוגית ולא מאפשר השלמת גלגול","Point","3868919.817905711941421","3665383.718146780505776"
"","","","Feature","תצפית 360 מעלות","Point","3867722.186776630580425","3667225.719881582539529"
"","","","Feature","אשל בערוץ ולידו פזורת אבני צור","Point","3869423.313366718124598","3661861.194790700916201"
"","","","Feature","מחשוף קירטוני יפה בגדה המערבית של ""נחל לון""","Point","3868633.600292684976012","3665275.758960391860455"
"","","","Feature","ארבעה שיזפים קטנים","Point","3876453.135674456134439","3667133.1595468246378"
"","","","Feature","אירוס שחום - גושים בודדים ב- 2014","Point","3873539.348086779471487","3672860.513426810503006"
"","","","Feature","חישת קנים","Point","3873612.373698293231428","3670027.895709245465696"
"","","","Feature","ריכוז קרדריה מצויה","Point","3877408.368260110262781","3664504.847713945433497"
"","","","Feature","בור מגודר בעומק 5 מ'","Point","3875788.335673821158707","3667869.901208231691271"
"","","","Feature","4 עצי שיטה סלילנית","Point","3872123.213550775777549","3672539.324389714747667"
"","","","Feature","ריכוז יפרוק תלת-כנפי","Point","3875864.032995137851685","3660676.544251516927034"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח","Point","3872144.886132954619825","3669202.844850879628211"
"","","","Feature","מחשוף סלע לבן עם מחילות בע""ח וקינון ציפורים","Point","3870402.473046672530472","3671071.705517469905317"
"","","","Feature","מחשוף סלע לבן עם קינון ציפורים- 50 על 20 מטר","Point","3870780.67958363192156","3670965.805352963507175"
"","","","Feature","חמד המדבר - פרטים בודדים","Point","3872641.66772084357217","3660279.68324434151873"
"","","","Feature","סומקן דוקרני - פרט בודד","Point","3866928.811661898158491","3664804.168255466967821"
"","","","Feature","מחשופי סלע","Point","3872010.040950253605843","3658270.583343824837357"
"","","","Feature","שיטה סלילנית","Point","3868018.309794613625854","3668620.285308495629579"
"","","","Feature","חרבת מטר","Point","3871033.303844669833779","3663235.149104695767164"
"","","","Feature","גשר. אתר של המועצה לשימור מבנים ואתרי התיישבות","Point","3874279.48884194297716","3663264.204956179484725"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח","Point","3872243.369648355524987","3669219.48991651693359"
"","","","Feature","מקבץ קטן של גלונית, ובשטח החרוש הסמוך מעט ערטנית השדות. לא נדירים בב""ש אבל כן בעמק שרה.","Point","3876005.333032515831292","3663291.982396339531988"
"","","","Feature","עץ שיזף מצוי","Point","3872088.015268528368324","3669799.294995014555752"
"","","","Feature","מחצבת גיר נטושה עם קינון ציפורים- 30 על 15 מטר","Point","3871032.437074976973236","3669152.909355484880507"
"","","","Feature","שרידי מוצב טורקי - לא נראה שיש לו זכר בשטח ולא נכלל בדפדפת גן לאומי תל באר שבע","Point","3878422.288651512470096","3664550.947661464568228"
"","","","Feature","פסגת גבעות גורל - נקודת גובה 473 מ'","Point","3876504.342729283496737","3674794.463508591987193"
"","","","Feature","עצי שיזף מצוי- 3 פרטים","Point","3868741.652017406653613","3670176.895963510964066"
"","","","Feature","ריכוז אירוס שחום- 20+ פרטים, 20 על 20 מטר","Point","3874192.725844673346728","3672035.831320679746568"
"","","","Feature","מחשוף סלע לבן עם מחילות בע""ח וקינון ציפורים","Point","3869921.845058460719883","3671048.818357010837644"
"","","","Feature","שיטה סלילנית","Point","3871368.428590392228216","3672245.955152745824307"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 100 על 20 מטר","Point","3870022.661235491745174","3670538.488991990685463"
"","","","Feature","ריכוז עדעד המדבר","Point","3869067.905403973534703","3663673.729711822234094"
"","","","Feature","ריכוז שיכרון מרושת בערוץ","Point","3874814.989138744305819","3663060.923304306343198"
"","","","Feature","קיר חצוב עם תלכיד נחלים ומחילות בע""ח- 10 על 5 מטר","Point","3872038.079955087043345","3669313.812312552239746"
"","","","Feature","אירוס שחום","Point","3876045.929056080058217","3667158.945316232275218"
"","","","Feature","קבוצת אורנים יבשים","Point","3868107.576344302389771","3666652.029397436883301"
"","","","Feature","שיטה סלילנית","Point","3868257.89968845853582","3667619.885194872505963"
"","","","Feature","כוך באורך 1.5 מ', גובה 20 ס""מ ועומק לפחות מטר","Point","3875136.226210627239197","3670866.943223457317799"
"","","","Feature","חורשת עצים נטועים - אקליפטוסים, תמרים ועוד","Point","3877293.721154340077192","3662065.093243647366762"
"","","","Feature","שיחיית מתנן","Point","3870339.357987903058529","3658893.438147068023682"
"","","","Feature","עץ אורן בודד בערוץ","Point","3868400.106902070809156","3665352.33472905587405"
"","","","Feature","עץ שיזף מצוי","Point","3869851.692983226850629","3668403.300880265887827"
"","","","Feature","מחשופי סלע נמוכים","Point","3873354.557694555725902","3668560.709987228736281"
"","","","Feature","בור מים נטוש חצוב בסלע עם קשת אבן","Point","3871313.323490183334798","3669025.955057724379003"
"","","","Feature","חלקות בעל על מדרונות הבסיס הנטוש","Point","3872131.015208986587822","3669080.780555524397641"
"","","","Feature","ריכוז קורנית מקורקפת, כעשרה דונם","Point","3874131.901713867671788","3671416.048245059791952"
"","","","Feature","שום ערבתי - עשרות פרטים","Point","3870828.941106523852795","3668374.719158299732953"
"","","","Feature","עצי שיזף- 3 פרטים","Point","3869473.501274834852666","3669601.577302957419306"
"","","","Feature","מעט אירוס שחום","Point","3876187.08220202382654","3667509.925019612535834"
"","","","Feature","מחשוף סלע- מצוק עם קינון ציפורים","Point","3871132.474954968318343","3668309.221187101211399"
"","","","Feature","באר עמוקה בתל באר שבע. כנראה אתר קינון יונים","Point","3878492.396368401125073","3664553.262929766904563"
"","","","Feature","ריכוז שום אשרסון","Point","3876704.049841276369989","3674436.629715310409665"
"","","","Feature","קדד נאה וצמר מפוצל","Point","3877882.811934844125062","3671034.082152466289699"
"","","","Feature","ריכוז פשתנית ססגונית","Point","3876227.379794356878847","3664112.420109742786735"
"","","","Feature","אוכלוסיית יונקים","Point","3876788.563347490038723","3666776.405208324082196"
"","","","Feature","בור מים - קינון יונים","Point","3874225.494376924354583","3670802.347437357995659"
"","","","Feature","שיטה סלילנית","Point","3872391.013360569253564","3673430.60008119372651"
"","","","Feature","ריכוז גדול מאוד של שיחי מלוח קיפח לצד הערוץ","Point","3869014.572221891023219","3666943.635946429800242"
"","","","Feature","סתוונית הנגב וכן קדד לא מזוהה","Point","3869198.744716092478484","3662035.138208345510066"
"","","","Feature","עץ שיטה סלילנית וותיק","Point","3869442.4485226823017","3668879.471369042526931"
"","","","Feature","מערה רדודה ושום אשרסון","Point","3876460.148907689843327","3674694.904915218241513"
"","","","Feature","ריכוז כחלית ההרים - עשרות פרטים","Point","3869345.625716372858733","3665190.973711642436683"
"","","","Feature","מאגורה גדולה חצובה בסלע- 20 על 5 מטר","Point","3874366.522759363986552","3670683.514958154875785"
"","","","Feature","עצי ברוש ותיקים","Point","3870793.98676118766889","3664297.56519812811166"
"","","","Feature","באר לאה. באר יפה ומבוטנת בעומק של כ 25 מטר. מכוסה בסובך ברזל ולידה מבנה בטון שמקל על זיהויה. דיוק מיקום לפי הסיור בשטח.","Point","3869510.648531027138233","3661534.433041854761541"
"","","","Feature","ריכוז אירוס שחום- 50 פרטים","Point","3875977.610689076595008","3667155.956350152846426"
"","","","Feature","חפירה עגולה בגבעה, כנראה חלק משרידי מערך ההגנה הטורקי","Point","3868078.10245460877195","3665178.28826455026865"
"","","","Feature","צבעונים, נורית אסיה, שמשון הדור וצהרון מצוי","Point","3876679.670922406483442","3674130.016574639361352"
"","","","Feature","בור עמוק","Point","3877668.299257893115282","3664879.970168145839125"
"","","","Feature","עץ שיזף מצוי","Point","3870749.230869456194341","3668204.146641173865646"
"","","","Feature","עץ שיטה סלילנית וותיק","Point","3867464.813848659396172","3669298.44886402413249"
"","","","Feature","שדרת עצי אשל הפרקים וותיקים לאורך ערוץ הנחל- 100+ פרטים","Point","3867490.282886014319956","3667722.673187684733421"
"","","","Feature","ריכוז אכיליאה","Point","3876664.754103471059352","3664754.580854490399361"
"","","","Feature","בור מים סתום בערוץ הנחל","Point","3870935.012858676724136","3673155.122852645348758"
"","","","Feature","שיזף מצוי וותיק","Point","3869069.254370724316686","3669765.595113847404718"
"","","","Feature","בתרונות בערוץ עם חישה צפופה של אשלים ומלוח","Point","3871257.868973668199033","3662595.280188486911356"
"","","","Feature","מחשוף סלע- קירטון בערוץ עם גבי מים","Point","3869262.291836122982204","3668931.791310593951494"
"","","","Feature","רכפתן מדברי","Point","3872539.692095924634486","3670057.615044486243278"
"","","","Feature","עצי שיזף מצוי- 3 פרטים","Point","3869173.612930894829333","3668913.279244894627482"
"","","","Feature","קיר עפר בגובה כחמישה מטרים, מתאים לקינון","Point","3874322.684907468035817","3662937.343178922310472"
"","","","Feature","שיטה סלילנית","Point","3869524.232303564902395","3673450.25675775622949"
"","","","Feature","נקודת תצפית","Point","3873203.504830558784306","3659752.551739983726293"
"","","","Feature","עצי שיזף מצוי- 2 פרטים","Point","3872287.460552497301251","3670546.739396113436669"
"","","","Feature","קורנית מקורקפת - ריכוז","Point","3878617.186601205728948","3673036.148678720463067"
"","","","Feature","בתרון לס (לא משמעותי)","Point","3867786.695506156887859","3662726.127670756541193"
"","","","Feature","עץ שיזף מצוי וותיק","Point","3872273.571551097091287","3670225.916755270212889"
"","","","Feature","עצי אשל הפרקים וותיקים","Point","3868113.311477280221879","3668703.120849213562906"
"","","","Feature","ריכוז חמד המדבר","Point","3877184.170804331079125","3664330.766685179900378"
"","","","Feature","עץ שיטה סלילנית וותיק","Point","3868839.90913304220885","3668931.702521530911326"
"","","","Feature","מחשוף סלע","Point","3871690.034398942720145","3672047.212766120675951"
"","","","Feature","מצוק 5 מ' הנראה טבעי","Point","3871060.847499201539904","3662921.081195428967476"
"","","","Feature","חרוב - פרט בגודל 6-5 מ'","Point","3872954.252783578354865","3667336.322378158569336"
"","","","Feature","ריכוז אירוס שחום- 20+ פרטים, 20 על 20 מטר","Point","3871700.470864201895893","3673068.846587920561433"
"","","","Feature","משטחי סלע וגב","Point","3877897.951401215046644","3664397.603740761522204"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח- 30 על 15 מטר","Point","3871707.951551938895136","3669182.038428555708379"
"","","","Feature","ריכוז סתוונית הנגב וזמזומיות","Point","3876930.919027832336724","3664935.959665403701365"
"","","","Feature","מחפורת בעומק 1.5 מ', אורך 50 מטרים ורוחב 20 מטרים. נמצאה יבשה באפריל 2013","Point","3874242.203589436598122","3662965.901041967794299"
"","","","Feature","ריכוז פריחה - זמזומיות, נץ-חלב דק-עלים ועוד","Point","3872038.87260433845222","3664384.540142355021089"
"","","","Feature","גבעה עם בזנ""ט (נקודת טריג'? ) ותצפית היקפית. פעילות פרפרים","Point","3868958.3243298525922","3662959.730557762552053"
"","","","Feature","שיטה סלילנית קטנה","Point","3868861.369085307233036","3669467.390264450572431"
"","","","Feature","עצי שיזף מצוי- 4 פרטים+ עצי וושינגטוניה- 2 פרטים","Point","3869837.456011946313083","3668887.245675522368401"
"","","","Feature","שיטה סלילנית","Point","3869416.338509608060122","3673420.507561170496047"
"","","","Feature","שיזף ובור מים","Point","3871317.114166842773557","3669029.346375781111419"
"","","","Feature","עץ שקמה וותיק","Point","3873028.61175150424242","3668955.761253233067691"
"","","","Feature","אירוס שחום","Point","3874336.729619707912207","3671662.143723290413618"
"","","","Feature","שיזף מצוי","Point","3869573.989891013596207","3672398.759525835048407"
"","","","Feature","שיזף מרשים","Point","3868897.102661148644984","3668120.614525713492185"
"","","","Feature","טראסה הרוסה","Point","3872887.127149208914489","3659741.097199606243521"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 200 על 20 מטר","Point","3872314.581354229710996","3670082.014156280085444"
"","","","Feature","ריכוז אשלים בולט, מפתיע במרחק מערוץ הנחל","Point","3869752.377879654057324","3661619.102015767246485"
"","","","Feature","קבוצת קנים","Point","3872687.085988537408412","3668434.631843746639788"
"","","","Feature","שלושה דקלי וושינגטוניה בולטים בנוף","Point","3867473.629404662642628","3667075.079074054956436"
"","","","Feature","ריכוז קדד בלתי מזוהה","Point","3867368.712247544899583","3663787.961158601101488"
"","","","Feature","מטוס פאנטום המשמש כאנדרטה - קינון יונים בתוך המטוס","Point","3869119.664452023338526","3665867.602123332675546"
"","","","Feature","אירוס שחום - כמה מקבצים","Point","3875930.602059913333505","3667354.815545587800443"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח","Point","3872135.176346887368709","3669326.296048175077885"
"","","","Feature","מחצבה נטושה עם קינון ציפורים ומחילות בע""ח- 30 על 20 מטר","Point","3871935.435019131749868","3669492.747317532077432"
"","","","Feature","אוכלוסיית יונקים","Point","3872006.471737408079207","3662407.551327600609511"
"","","","Feature","גדר חיה - עבקנה בגובה כ- 4 מ'. כמו כן פולשים - לנטנה, שיטת עלי ערבה ושיטה כחלחלה","Point","3870870.685854449402541","3664363.968177867121994"
"","","","Feature","ריכוז שום הלענה","Point","3870751.908036037813872","3670104.490133333951235"
"","","","Feature","ריכוז בולדרים- אתר מחיה לזוחלים, יונקים ועוד..- 50 על 20 מטר","Point","3872306.879944107029587","3668604.808419980108738"
"","","","Feature","ריכוז אטדים בראש המצוק","Point","3872730.389341374393553","3666541.401728715747595"
"","","","Feature","גל אבנים","Point","3868390.304952535778284","3662818.291709251236171"
"","","","Feature","רוץ עמוק יחסית, מבותר מאוד ובעל גדות תלולות ולא יציבות. מפתיע ביופיו בתקופת הפריחה","Point","3877607.032019015401602","3665818.582057543098927"
"","","","Feature","שני אשלים גדולים - גובהם כ- 10 מ'","Point","3870905.417616161517799","3664299.388012165203691"
"","","","Feature","אירוס שחום, זהביות, נוריות אסיה","Point","3874297.545119157526642","3671742.396220277994871"
"","","","Feature","בור מים ביזנטי. ייתכן שיפוץ מנדטורי","Point","3868644.184781852178276","3668141.322980142198503"
"","","","Feature","בתרונות לס קטנים. זוהה לקט בודד של צבעוני המדבר.","Point","3868286.458214998710901","3663338.82381238322705"
"","","","Feature","חישת שיחי מלוח קיפח נרחבת","Point","3871853.838963614776731","3662437.330206233542413"
"","","","Feature","חרוב קטן ואשחר רחב-עלים","Point","3873010.246494809165597","3667835.387852220330387"
"","","","Feature","כתם זמזומיות אייג","Point","3876349.497303960844874","3661874.624265654478222"
"","","","Feature","בור מים ביזנטי, חפירה ארכיאולוגית","Point","3868523.848360199481249","3668418.481486356351525"
"","","","Feature","מערות קטנות בסלע עם מחילות בע""ח- 4 על 2 מטר","Point","3870947.489341968204826","3668281.180780726484954"
"","","","Feature","חורשת אלות אטלנטיות","Point","3876423.095302672125399","3667598.455146577209234"
"","","","Feature","מערה קטנה","Point","3872692.652018080931157","3666533.978945972397923"
"","","","Feature","קדד נאה, שמשון הדור","Point","3876830.508817314170301","3671568.863965461496264"
"","","","Feature","ריכוז אטדים","Point","3871626.953413091599941","3659090.825327240861952"
"","","","Feature","חישת קנים ומלוח קיפח, לא זוהו מים על פני השטח","Point","3868614.733811347279698","3666463.728326535783708"
"","","","Feature","אתר קינון אנפיות בקר - מושבה גדולה","Point","3874142.09402066282928","3664621.08688584389165"
"","","","Feature","זרימת מים בערוץ נחל עשן","Point","3869641.18221055297181","3670439.750162582844496"
"","","","Feature","ריכוז פריחה קטן של סתוונית הנגב וכלנית מצויה","Point","3876591.95113153103739","3664404.981959659606218"
"","","","Feature","משטח סלע בערוץ הנחל","Point","3867355.731287077069283","3662727.425843040458858"
"","","","Feature","עץ תמר קטן","Point","3866868.555437940638512","3666341.960293618496507"
"","","","Feature","אירוס שחום, ריכוז בן-חצב מדברי","Point","3875896.983506496530026","3667503.934245633427054"
"","","","Feature","בתרונות לס לא מפותחים","Point","3868011.264195858500898","3662617.088477838784456"
"","","","Feature","עץ שיטה סלילנית וותיק","Point","3868334.463665884919465","3667805.804503929801285"
"","","","Feature","שיח אשל","Point","3867990.494928178843111","3662809.205151009373367"
"","","","Feature","לענת המדבר","Point","3870018.386798661202192","3671148.288632858078927"
"","","","Feature","שיטה סלילנית","Point","3867877.892706973943859","3667974.210970096290112"
"","","","Feature","ריכוז חצבים","Point","3873246.652102324180305","3659006.230434129945934"
"","","","Feature","שיטה סלילנית","Point","3867252.097511176485568","3660563.736665703356266"
"","","","Feature","ריכוז אירוס שחום- 30 פרטים","Point","3876067.185432666912675","3667078.922233784105629"
"","","","Feature","ריכוז אירוס שחום- 20+ פרטים, 20 על 20 מטר","Point","3874924.849270945880562","3671658.423411705065519"
"","","","Feature","עץ שיזף מצוי וותיק","Point","3867391.750793686136603","3668626.779927268158644"
"","","","Feature","עץ פיקוס התאנה","Point","3874850.275577738881111","3672936.136164222843945"
"","","","Feature","קנים, אשלים, טבק השיח","Point","3870636.373837294522673","3662333.048688133247197"
"","","","Feature","עצי ברוש קטן- 5 פרטים","Point","3872178.648755050264299","3669625.556886010803282"
"","","","Feature","ריכוז נורית אסיה- אלפי פרטים, 100 על 30 מטר","Point","3870014.10002132691443","3672308.587733997497708"
"","","","Feature","עץ שיזף מצוי","Point","3868488.333380020689219","3668722.111313060857356"
"","","","Feature","בור בעומק 3 מ'","Point","3877561.877823467832059","3666150.862490959931165"
"","","","Feature","ריכוז מרשים של שמשון הדור. זמזומית מצויה","Point","3876002.514455521479249","3671273.9169498430565"
"","","","Feature","סכר הרוס בנוי בנחל עם מאורות שועלים סמוכות","Point","3875862.918058250099421","3670318.201946346554905"
"","","","Feature","ריכוז שום הלענה","Point","3872312.607262026052922","3666052.415683567058295"
"","","","Feature","ריכוז עירית גדולה","Point","3869480.342483877204359","3670687.99542735889554"
"","","","Feature","מחשופי סלע לבן בפיתולי נחל פטיש","Point","3869297.849130411166698","3672833.639530424028635"
"","","","Feature","ארבעה עצי אורן - פינת ""זולה"" ופסולת","Point","3868264.493929808493704","3666613.113779880106449"
"","","","Feature","בור מים בנוי עם מערכת תעלות","Point","3868647.185645472723991","3668136.484708953183144"
"","","","Feature","חרבת בתר, אתר מן התקופה הכלקוליתי","Point","3872279.975431269966066","3662794.165778356138617"
"","","","Feature","מעט קדד נאה","Point","3876313.429780985228717","3669731.162040614522994"
"","","","Feature","ריכוז גיאופיטים- כלניות- אלפי פרטים, 100 על 20 מטר","Point","3868803.405947491526604","3669657.684551358688623"
"","","","Feature","ריכוז אירוס שחום- 100+ פרטים, 100 על 50 מטר","Point","3873911.76007589045912","3673079.077260295394808"
"","","","Feature","שקע סגור ולח יחסית - כוכב, יפרוק המדבר","Point","3869680.569191644433886","3658355.563527897000313"
"","","","Feature","תצפית","Point","3878665.833203302696347","3673033.803332617972046"
"","","","Feature","ריכוז דליל של שלהבית קיצרת-שיניים","Point","3875131.85018116934225","3670484.746257398277521"
"","","","Feature","ריכוז נוריות וצבעונים- מאות אלפי פרטים, 300 על 100 מטר","Point","3875326.734808511566371","3672517.833119378425181"
"","","","Feature","מאורות","Point","3878522.342482942156494","3664596.250988722778857"
"","","","Feature","צבעונים ושמשון הדור","Point","3877867.449914598371834","3671024.442034888081253"
"","","","Feature","שום קולמן - כעשרה פרטים","Point","3872368.489660058636218","3666290.330096787773073"
"","","","Feature","שום אשרסון","Point","3875872.938528018072248","3671709.826198279857635"
"","","","Feature","עץ תאנה","Point","3878976.080722666345537","3662502.087816733401269"
"","","","Feature","עצי שיזף מצוי- 2 פרטים","Point","3868632.071676982101053","3669661.590652897488326"
"","","","Feature","ריכוז קדד נאה- עשרות פרטים, 20 על 20 מטר. יש גם ציפורן יהודה.","Point","3876299.743560103233904","3669798.071859"
"","","","Feature","סכר ומאחוריו בריכה עונתית","Point","3869129.315089695621282","3658833.18154290644452"
"","","","Feature","ריכוז דליל של שלהבית קיצרת-שיניים","Point","3875468.281398808117956","3670103.122858301270753"
"","","","Feature","לימן עם זיתים ותאנים","Point","3874581.551680501550436","3672960.619843653868884"
"","","","Feature","עץ זית אירופי","Point","3870776.103273909538984","3668217.284327691420913"
"","","","Feature","עץ חרוב וותיק","Point","3874282.839161664713174","3671885.591843601781875"
"","","","Feature","שום קולמן","Point","3868655.205453717149794","3662314.366060441359878"
"","","","Feature","אתר פריחה - צבעונים, שמשונים, נוריות, שלהבית קיצרת-שיניים","Point","3876064.074168462771922","3671275.349876285996288"
